[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.013442, Loss 1.538065, forward nfe 4, backward nfe 0, Train: 0.2167, Val: 0.1304, Test: 0.2100, Best time: 1.0000
Epoch: 155, Runtime 0.996176, Loss 0.118007, forward nfe 2468, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 156, Runtime 0.992317, Loss 0.021178, forward nfe 2484, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 157, Runtime 0.992645, Loss 0.022234, forward nfe 2500, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 158, Runtime 0.993667, Loss 0.062792, forward nfe 2516, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 159, Runtime 0.995865, Loss 0.015512, forward nfe 2532, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 160, Runtime 0.993916, Loss 0.021092, forward nfe 2548, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 161, Runtime 0.994466, Loss 0.037668, forward nfe 2564, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 162, Runtime 0.996937, Loss 0.007059, forward nfe 2580, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 163, Runtime 0.988294, Loss 0.038832, forward nfe 2596, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 164, Runtime 0.991531, Loss 0.068126, forward nfe 2612, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 165, Runtime 1.001040, Loss 0.021491, forward nfe 2628, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 166, Runtime 0.994826, Loss 0.024248, forward nfe 2644, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 167, Runtime 0.993697, Loss 0.031070, forward nfe 2660, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 168, Runtime 0.991061, Loss 0.026289, forward nfe 2676, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 169, Runtime 0.996366, Loss 0.010991, forward nfe 2692, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 170, Runtime 0.998178, Loss 0.013784, forward nfe 2708, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 171, Runtime 0.995332, Loss 0.020182, forward nfe 2724, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 172, Runtime 0.995753, Loss 0.034172, forward nfe 2740, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 173, Runtime 0.998954, Loss 0.013060, forward nfe 2756, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 174, Runtime 0.995528, Loss 0.041449, forward nfe 2772, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 175, Runtime 0.998434, Loss 0.016140, forward nfe 2788, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 176, Runtime 0.994154, Loss 0.042077, forward nfe 2804, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 177, Runtime 1.000236, Loss 0.014502, forward nfe 2820, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 178, Runtime 0.992331, Loss 0.014212, forward nfe 2836, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 179, Runtime 0.992589, Loss 0.015224, forward nfe 2852, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 180, Runtime 0.996355, Loss 0.048649, forward nfe 2868, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 181, Runtime 1.002136, Loss 0.011694, forward nfe 2884, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 182, Runtime 1.001885, Loss 0.035126, forward nfe 2900, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 183, Runtime 0.997998, Loss 0.013547, forward nfe 2916, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 184, Runtime 0.995961, Loss 0.042847, forward nfe 2932, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 185, Runtime 0.990097, Loss 0.011961, forward nfe 2948, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 186, Runtime 0.997467, Loss 0.013037, forward nfe 2964, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 187, Runtime 0.993634, Loss 0.027177, forward nfe 2980, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 188, Runtime 0.996854, Loss 0.012064, forward nfe 2996, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 189, Runtime 0.994385, Loss 0.008732, forward nfe 3012, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 190, Runtime 0.994179, Loss 0.020151, forward nfe 3028, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 191, Runtime 0.993714, Loss 0.043908, forward nfe 3044, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 192, Runtime 0.993933, Loss 0.041930, forward nfe 3060, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 193, Runtime 0.995292, Loss 0.043430, forward nfe 3076, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 194, Runtime 0.990196, Loss 0.088298, forward nfe 3092, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 195, Runtime 0.987500, Loss 0.049181, forward nfe 3108, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 196, Runtime 0.942363, Loss 0.110165, forward nfe 3124, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 197, Runtime 0.941668, Loss 0.105197, forward nfe 3140, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 198, Runtime 0.940612, Loss 0.024472, forward nfe 3156, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 199, Runtime 0.946908, Loss 0.017825, forward nfe 3172, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 200, Runtime 0.948053, Loss 0.030795, forward nfe 3188, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 201, Runtime 0.945677, Loss 0.019785, forward nfe 3204, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 202, Runtime 0.949101, Loss 0.015071, forward nfe 3220, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 203, Runtime 0.949454, Loss 0.078749, forward nfe 3236, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 204, Runtime 0.951106, Loss 0.015590, forward nfe 3252, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 205, Runtime 0.943260, Loss 0.008650, forward nfe 3268, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 206, Runtime 0.945655, Loss 0.015188, forward nfe 3284, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 207, Runtime 0.951814, Loss 0.014601, forward nfe 3300, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 208, Runtime 0.946386, Loss 0.031403, forward nfe 3316, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 209, Runtime 0.950432, Loss 0.027145, forward nfe 3332, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 210, Runtime 0.977607, Loss 0.055121, forward nfe 3348, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 211, Runtime 0.988388, Loss 0.029830, forward nfe 3364, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 212, Runtime 0.989796, Loss 0.027680, forward nfe 3380, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 213, Runtime 0.990116, Loss 0.041636, forward nfe 3396, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 214, Runtime 0.991093, Loss 0.015730, forward nfe 3412, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 215, Runtime 0.989307, Loss 0.021097, forward nfe 3428, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 216, Runtime 0.988831, Loss 0.025978, forward nfe 3444, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 217, Runtime 0.985284, Loss 0.059332, forward nfe 3460, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 218, Runtime 0.989284, Loss 0.026693, forward nfe 3476, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 219, Runtime 0.982342, Loss 0.015958, forward nfe 3492, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 220, Runtime 0.990197, Loss 0.025294, forward nfe 3508, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 221, Runtime 0.985110, Loss 0.016249, forward nfe 3524, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 222, Runtime 0.987680, Loss 0.022273, forward nfe 3540, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 223, Runtime 0.990879, Loss 0.009518, forward nfe 3556, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 224, Runtime 0.989842, Loss 0.034149, forward nfe 3572, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 225, Runtime 0.992729, Loss 0.022348, forward nfe 3588, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 226, Runtime 0.986211, Loss 0.015773, forward nfe 3604, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 227, Runtime 0.992323, Loss 0.017869, forward nfe 3620, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 228, Runtime 0.994136, Loss 0.045175, forward nfe 3636, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 229, Runtime 1.161803, Loss 0.059708, forward nfe 3652, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 230, Runtime 0.949660, Loss 0.008240, forward nfe 3668, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 231, Runtime 0.960485, Loss 0.011324, forward nfe 3684, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 232, Runtime 0.965002, Loss 0.111268, forward nfe 3700, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 233, Runtime 0.927274, Loss 0.063234, forward nfe 3716, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 234, Runtime 0.926482, Loss 0.011011, forward nfe 3732, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 235, Runtime 0.962887, Loss 0.008034, forward nfe 3748, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 236, Runtime 0.967774, Loss 0.009204, forward nfe 3764, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 237, Runtime 0.960614, Loss 0.042672, forward nfe 3780, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 238, Runtime 0.960371, Loss 0.018976, forward nfe 3796, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 239, Runtime 0.970598, Loss 0.034198, forward nfe 3812, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 240, Runtime 0.973645, Loss 0.025574, forward nfe 3828, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 241, Runtime 0.969843, Loss 0.016143, forward nfe 3844, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 242, Runtime 0.970441, Loss 0.024617, forward nfe 3860, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 243, Runtime 0.975561, Loss 0.009829, forward nfe 3876, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 244, Runtime 0.976909, Loss 0.026864, forward nfe 3892, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 245, Runtime 0.968606, Loss 0.008079, forward nfe 3908, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 246, Runtime 0.972694, Loss 0.054064, forward nfe 3924, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 247, Runtime 0.972402, Loss 0.007522, forward nfe 3940, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 248, Runtime 0.980238, Loss 0.022776, forward nfe 3956, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 249, Runtime 0.978224, Loss 0.055879, forward nfe 3972, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 250, Runtime 0.981050, Loss 0.013947, forward nfe 3988, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 251, Runtime 0.984274, Loss 0.007343, forward nfe 4004, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 252, Runtime 0.988087, Loss 0.010521, forward nfe 4020, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 253, Runtime 0.981308, Loss 0.009916, forward nfe 4036, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 254, Runtime 0.982929, Loss 0.018515, forward nfe 4052, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 255, Runtime 0.985086, Loss 0.024612, forward nfe 4068, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 256, Runtime 0.992887, Loss 0.035446, forward nfe 4084, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 257, Runtime 0.990532, Loss 0.032426, forward nfe 4100, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 258, Runtime 0.991881, Loss 0.039517, forward nfe 4116, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 259, Runtime 0.992378, Loss 0.067493, forward nfe 4132, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 260, Runtime 0.999999, Loss 0.162180, forward nfe 4148, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 261, Runtime 0.990884, Loss 0.045757, forward nfe 4164, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 262, Runtime 0.995270, Loss 0.041555, forward nfe 4180, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 263, Runtime 1.000291, Loss 0.009498, forward nfe 4196, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 264, Runtime 1.005873, Loss 0.010433, forward nfe 4212, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 265, Runtime 1.000617, Loss 0.011008, forward nfe 4228, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 266, Runtime 1.003367, Loss 0.022084, forward nfe 4244, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 267, Runtime 1.009741, Loss 0.017441, forward nfe 4260, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 268, Runtime 1.005802, Loss 0.020626, forward nfe 4276, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 269, Runtime 1.009387, Loss 0.042197, forward nfe 4292, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 270, Runtime 1.005997, Loss 0.003855, forward nfe 4308, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 271, Runtime 1.006596, Loss 0.017029, forward nfe 4324, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 272, Runtime 1.008794, Loss 0.013234, forward nfe 4340, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 273, Runtime 1.008862, Loss 0.082845, forward nfe 4356, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 274, Runtime 1.008390, Loss 0.011263, forward nfe 4372, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 275, Runtime 1.006317, Loss 0.036055, forward nfe 4388, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 276, Runtime 0.994365, Loss 0.008770, forward nfe 4404, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 277, Runtime 0.990090, Loss 0.023912, forward nfe 4420, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 278, Runtime 0.985226, Loss 0.010092, forward nfe 4436, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 279, Runtime 0.987908, Loss 0.026080, forward nfe 4452, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 280, Runtime 0.993108, Loss 0.003611, forward nfe 4468, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 281, Runtime 0.990593, Loss 0.015957, forward nfe 4484, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 282, Runtime 0.986956, Loss 0.034456, forward nfe 4500, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 283, Runtime 0.993564, Loss 0.025293, forward nfe 4516, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 284, Runtime 0.991823, Loss 0.017651, forward nfe 4532, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 285, Runtime 0.994933, Loss 0.013486, forward nfe 4548, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 286, Runtime 0.995203, Loss 0.017114, forward nfe 4564, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 287, Runtime 0.995807, Loss 0.025095, forward nfe 4580, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 288, Runtime 0.995916, Loss 0.011150, forward nfe 4596, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 289, Runtime 0.988732, Loss 0.006418, forward nfe 4612, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 290, Runtime 0.993651, Loss 0.048654, forward nfe 4628, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 291, Runtime 0.989079, Loss 0.034609, forward nfe 4644, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 292, Runtime 0.992105, Loss 0.011696, forward nfe 4660, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 293, Runtime 0.998054, Loss 0.061730, forward nfe 4676, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 294, Runtime 0.996980, Loss 0.021323, forward nfe 4692, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 295, Runtime 0.997113, Loss 0.038548, forward nfe 4708, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 296, Runtime 0.996716, Loss 0.010382, forward nfe 4724, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 297, Runtime 1.000453, Loss 0.071519, forward nfe 4740, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 298, Runtime 0.995111, Loss 0.039459, forward nfe 4756, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 299, Runtime 0.991125, Loss 0.017721, forward nfe 4772, backward nfe 0, Train: 0.8667, Val: 0.9130, Test: 0.5400, Best time: 1.0000
best val accuracy 0.913043 with test accuracy 0.540000 at epoch 17 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.6
Entropy Threshold: 2 Test accuracy: 0.61
Entropy Threshold: 1.6 Test accuracy: 0.59
Entropy Threshold: 1.5 Test accuracy: 0.625
Entropy Threshold: 1.4 Test accuracy: 0.6376811594202898
Entropy Threshold: 1.3 Test accuracy: 0.5952380952380952
Entropy Threshold: 1.2 Test accuracy: 0.5
Entropy Threshold: 1.1 Test accuracy: 0.5882352941176471
Entropy Threshold: 0.9 Test accuracy: 0.2857142857142857
Entropy Threshold: 0.8 Test accuracy: 0.0
Entropy Threshold: 0.7 Test accuracy: 0.0
Entropy Threshold: 0.6 Test accuracy: 0.0
Entropy Threshold: 0.5 Test accuracy: 0.0
Entropy Threshold: 0.4 Test accuracy: 0.0
Entropy Threshold: 0.3 Test accuracy: 0.0
Entropy Threshold: 0.2 Test accuracy: 0.0
Entropy Threshold: 0.1 Test accuracy: 0.0
