[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.653756, Loss 1.757490, forward nfe 4, backward nfe 0, Train: 0.2833, Val: 0.1304, Test: 0.2800, Best time: 1.0000
Epoch: 155, Runtime 0.638601, Loss 0.033130, forward nfe 2468, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 156, Runtime 0.646122, Loss 0.036159, forward nfe 2484, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 157, Runtime 0.653852, Loss 0.037507, forward nfe 2500, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 158, Runtime 0.646003, Loss 0.009843, forward nfe 2516, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 159, Runtime 0.640647, Loss 0.059089, forward nfe 2532, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 160, Runtime 0.641809, Loss 0.022916, forward nfe 2548, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 161, Runtime 0.638128, Loss 0.047199, forward nfe 2564, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 162, Runtime 0.644555, Loss 0.058183, forward nfe 2580, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 163, Runtime 0.638761, Loss 0.046609, forward nfe 2596, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 164, Runtime 0.640391, Loss 0.011018, forward nfe 2612, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 165, Runtime 0.638265, Loss 0.023059, forward nfe 2628, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 166, Runtime 0.646183, Loss 0.098817, forward nfe 2644, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 167, Runtime 0.649338, Loss 0.019131, forward nfe 2660, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 168, Runtime 0.629361, Loss 0.026817, forward nfe 2676, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 169, Runtime 0.631059, Loss 0.028635, forward nfe 2692, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 170, Runtime 0.631309, Loss 0.033903, forward nfe 2708, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 171, Runtime 0.630536, Loss 0.023212, forward nfe 2724, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 172, Runtime 0.631290, Loss 0.037502, forward nfe 2740, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 173, Runtime 0.632015, Loss 0.037070, forward nfe 2756, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 174, Runtime 0.631398, Loss 0.014600, forward nfe 2772, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 175, Runtime 0.631294, Loss 0.012904, forward nfe 2788, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 176, Runtime 0.631841, Loss 0.030531, forward nfe 2804, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 177, Runtime 0.629108, Loss 0.024984, forward nfe 2820, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 178, Runtime 0.629040, Loss 0.029326, forward nfe 2836, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 179, Runtime 0.631172, Loss 0.071923, forward nfe 2852, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 180, Runtime 0.631060, Loss 0.010427, forward nfe 2868, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 181, Runtime 0.630692, Loss 0.017342, forward nfe 2884, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 182, Runtime 0.630346, Loss 0.035027, forward nfe 2900, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 183, Runtime 0.626424, Loss 0.071173, forward nfe 2916, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 184, Runtime 0.637291, Loss 0.022380, forward nfe 2932, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 185, Runtime 0.703321, Loss 0.018463, forward nfe 2948, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 186, Runtime 0.635688, Loss 0.028186, forward nfe 2964, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 187, Runtime 0.626441, Loss 0.020489, forward nfe 2980, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 188, Runtime 0.626821, Loss 0.014342, forward nfe 2996, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 189, Runtime 0.631119, Loss 0.033681, forward nfe 3012, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 190, Runtime 0.626511, Loss 0.051180, forward nfe 3028, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 191, Runtime 0.626674, Loss 0.023637, forward nfe 3044, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 192, Runtime 0.636087, Loss 0.023033, forward nfe 3060, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 193, Runtime 0.634033, Loss 0.017531, forward nfe 3076, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 194, Runtime 0.625116, Loss 0.064150, forward nfe 3092, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 195, Runtime 0.637017, Loss 0.040173, forward nfe 3108, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 196, Runtime 0.658255, Loss 0.048857, forward nfe 3124, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 197, Runtime 0.644054, Loss 0.024749, forward nfe 3140, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 198, Runtime 0.629206, Loss 0.020792, forward nfe 3156, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 199, Runtime 0.629995, Loss 0.012318, forward nfe 3172, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 200, Runtime 0.626951, Loss 0.060628, forward nfe 3188, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 201, Runtime 0.624902, Loss 0.037966, forward nfe 3204, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 202, Runtime 0.629099, Loss 0.024883, forward nfe 3220, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 203, Runtime 0.628741, Loss 0.030049, forward nfe 3236, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 204, Runtime 0.638344, Loss 0.034259, forward nfe 3252, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 205, Runtime 0.644732, Loss 0.012074, forward nfe 3268, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 206, Runtime 0.626602, Loss 0.012556, forward nfe 3284, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 207, Runtime 0.701237, Loss 0.028030, forward nfe 3300, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 208, Runtime 0.660473, Loss 0.004170, forward nfe 3316, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 209, Runtime 0.625702, Loss 0.012560, forward nfe 3332, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 210, Runtime 0.625945, Loss 0.021871, forward nfe 3348, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 211, Runtime 0.626447, Loss 0.020399, forward nfe 3364, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 212, Runtime 0.626296, Loss 0.035980, forward nfe 3380, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 213, Runtime 0.624202, Loss 0.013394, forward nfe 3396, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 214, Runtime 0.624139, Loss 0.034170, forward nfe 3412, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 215, Runtime 0.628942, Loss 0.027306, forward nfe 3428, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 216, Runtime 0.629297, Loss 0.039890, forward nfe 3444, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 217, Runtime 0.628614, Loss 0.014751, forward nfe 3460, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 218, Runtime 0.628257, Loss 0.014905, forward nfe 3476, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 219, Runtime 0.629799, Loss 0.022545, forward nfe 3492, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 220, Runtime 0.746682, Loss 0.016454, forward nfe 3508, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 221, Runtime 0.684002, Loss 0.069323, forward nfe 3524, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 222, Runtime 0.679935, Loss 0.020149, forward nfe 3540, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 223, Runtime 0.684877, Loss 0.019620, forward nfe 3556, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 224, Runtime 0.705178, Loss 0.116032, forward nfe 3572, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 225, Runtime 0.644503, Loss 0.024498, forward nfe 3588, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 226, Runtime 0.644008, Loss 0.065794, forward nfe 3604, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 227, Runtime 0.644771, Loss 0.046675, forward nfe 3620, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 228, Runtime 0.612117, Loss 0.026449, forward nfe 3636, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 229, Runtime 0.618746, Loss 0.021259, forward nfe 3652, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 230, Runtime 0.695369, Loss 0.021627, forward nfe 3668, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 231, Runtime 0.660414, Loss 0.012184, forward nfe 3684, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 232, Runtime 0.664884, Loss 0.011829, forward nfe 3700, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 233, Runtime 0.653705, Loss 0.012422, forward nfe 3716, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 234, Runtime 0.654665, Loss 0.035055, forward nfe 3732, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 235, Runtime 0.661823, Loss 0.006877, forward nfe 3748, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 236, Runtime 0.656200, Loss 0.037621, forward nfe 3764, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 237, Runtime 0.658480, Loss 0.072921, forward nfe 3780, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 238, Runtime 0.660803, Loss 0.048647, forward nfe 3796, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 239, Runtime 0.665231, Loss 0.053863, forward nfe 3812, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 240, Runtime 0.661512, Loss 0.014140, forward nfe 3828, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 241, Runtime 0.662380, Loss 0.031750, forward nfe 3844, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 242, Runtime 0.664426, Loss 0.047803, forward nfe 3860, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 243, Runtime 0.670323, Loss 0.016608, forward nfe 3876, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 244, Runtime 0.672895, Loss 0.011846, forward nfe 3892, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 245, Runtime 0.667588, Loss 0.088319, forward nfe 3908, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 246, Runtime 0.669799, Loss 0.022802, forward nfe 3924, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 247, Runtime 0.673506, Loss 0.016707, forward nfe 3940, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 248, Runtime 0.672073, Loss 0.029247, forward nfe 3956, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 249, Runtime 0.673180, Loss 0.011608, forward nfe 3972, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 250, Runtime 0.668509, Loss 0.060452, forward nfe 3988, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 251, Runtime 0.672619, Loss 0.045933, forward nfe 4004, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 252, Runtime 0.672752, Loss 0.015068, forward nfe 4020, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 253, Runtime 0.670895, Loss 0.042028, forward nfe 4036, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 254, Runtime 0.672029, Loss 0.017001, forward nfe 4052, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 255, Runtime 0.677609, Loss 0.039230, forward nfe 4068, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 256, Runtime 0.676136, Loss 0.022208, forward nfe 4084, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 257, Runtime 0.670802, Loss 0.072177, forward nfe 4100, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 258, Runtime 0.676289, Loss 0.008777, forward nfe 4116, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 259, Runtime 0.673188, Loss 0.013804, forward nfe 4132, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 260, Runtime 0.673042, Loss 0.004904, forward nfe 4148, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 261, Runtime 0.687610, Loss 0.027112, forward nfe 4164, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 262, Runtime 0.709303, Loss 0.023305, forward nfe 4180, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 263, Runtime 0.711387, Loss 0.006063, forward nfe 4196, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 264, Runtime 0.712004, Loss 0.010974, forward nfe 4212, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 265, Runtime 0.709533, Loss 0.006522, forward nfe 4228, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 266, Runtime 0.708887, Loss 0.015135, forward nfe 4244, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 267, Runtime 0.674285, Loss 0.016126, forward nfe 4260, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 268, Runtime 0.676521, Loss 0.010851, forward nfe 4276, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 269, Runtime 0.676841, Loss 0.009841, forward nfe 4292, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 270, Runtime 0.681442, Loss 0.028498, forward nfe 4308, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 271, Runtime 0.682883, Loss 0.019348, forward nfe 4324, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 272, Runtime 0.684589, Loss 0.056464, forward nfe 4340, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 273, Runtime 0.681773, Loss 0.012895, forward nfe 4356, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 274, Runtime 0.658029, Loss 0.057327, forward nfe 4372, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 275, Runtime 0.646578, Loss 0.022087, forward nfe 4388, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 276, Runtime 0.645851, Loss 0.080889, forward nfe 4404, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 277, Runtime 0.661741, Loss 0.010515, forward nfe 4420, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 278, Runtime 0.648557, Loss 0.009146, forward nfe 4436, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 279, Runtime 0.648001, Loss 0.016327, forward nfe 4452, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 280, Runtime 0.649865, Loss 0.021259, forward nfe 4468, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 281, Runtime 0.647941, Loss 0.055249, forward nfe 4484, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 282, Runtime 0.647088, Loss 0.009680, forward nfe 4500, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 283, Runtime 0.645778, Loss 0.013116, forward nfe 4516, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 284, Runtime 0.862500, Loss 0.026615, forward nfe 4532, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 285, Runtime 0.907655, Loss 0.077701, forward nfe 4548, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 286, Runtime 0.873165, Loss 0.029489, forward nfe 4564, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 287, Runtime 0.871485, Loss 0.013029, forward nfe 4580, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 288, Runtime 0.879956, Loss 0.050802, forward nfe 4596, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 289, Runtime 0.873992, Loss 0.005159, forward nfe 4612, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 290, Runtime 0.872437, Loss 0.015893, forward nfe 4628, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 291, Runtime 0.871488, Loss 0.052454, forward nfe 4644, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 292, Runtime 0.879209, Loss 0.026660, forward nfe 4660, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 293, Runtime 0.838141, Loss 0.065533, forward nfe 4676, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 294, Runtime 0.661925, Loss 0.009953, forward nfe 4692, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 295, Runtime 0.648813, Loss 0.006983, forward nfe 4708, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 296, Runtime 0.722765, Loss 0.020535, forward nfe 4724, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 297, Runtime 0.717081, Loss 0.058631, forward nfe 4740, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 298, Runtime 0.699856, Loss 0.008191, forward nfe 4756, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
Epoch: 299, Runtime 0.649214, Loss 0.010204, forward nfe 4772, backward nfe 0, Train: 0.6833, Val: 0.6087, Test: 0.4200, Best time: 1.0000
best val accuracy 0.608696 with test accuracy 0.420000 at epoch 8 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.63
Entropy Threshold: 2 Test accuracy: 0.59
Entropy Threshold: 1.6 Test accuracy: 0.62
Entropy Threshold: 1.5 Test accuracy: 0.5903614457831325
Entropy Threshold: 1.4 Test accuracy: 0.5172413793103449
Entropy Threshold: 1.3 Test accuracy: 0.2727272727272727
Entropy Threshold: 1.2 Test accuracy: 0.16666666666666666
Entropy Threshold: 1.1 Test accuracy: 0.0
Entropy Threshold: 0.9 Test accuracy: 0.0
Entropy Threshold: 0.8 Test accuracy: 0.0
Entropy Threshold: 0.7 Test accuracy: 0.0
Entropy Threshold: 0.6 Test accuracy: 0.0
Entropy Threshold: 0.5 Test accuracy: 0.0
Entropy Threshold: 0.4 Test accuracy: 0.0
Entropy Threshold: 0.3 Test accuracy: None
Entropy Threshold: 0.2 Test accuracy: None
Entropy Threshold: 0.1 Test accuracy: None
