[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.021684, Loss 1.766615, forward nfe 4, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 019, Runtime 0.788652, Loss 0.223206, forward nfe 292, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 020, Runtime 0.770611, Loss 0.217490, forward nfe 308, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 021, Runtime 0.760367, Loss 0.204426, forward nfe 324, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 022, Runtime 0.773849, Loss 0.135735, forward nfe 340, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 023, Runtime 0.763856, Loss 0.166433, forward nfe 356, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 024, Runtime 0.764991, Loss 0.150261, forward nfe 372, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 025, Runtime 0.766833, Loss 0.145160, forward nfe 388, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 026, Runtime 0.786132, Loss 0.134782, forward nfe 404, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 027, Runtime 0.762368, Loss 0.086517, forward nfe 420, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 028, Runtime 0.772590, Loss 0.094572, forward nfe 436, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 029, Runtime 0.769617, Loss 0.050126, forward nfe 452, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 030, Runtime 0.767758, Loss 0.073867, forward nfe 468, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 031, Runtime 0.768761, Loss 0.055935, forward nfe 484, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 032, Runtime 0.797466, Loss 0.046960, forward nfe 500, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 033, Runtime 0.770965, Loss 0.039898, forward nfe 516, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 034, Runtime 0.768520, Loss 0.047612, forward nfe 532, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 035, Runtime 0.777359, Loss 0.092359, forward nfe 548, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 036, Runtime 0.793374, Loss 0.096405, forward nfe 564, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 037, Runtime 0.773620, Loss 0.061591, forward nfe 580, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 038, Runtime 0.776831, Loss 0.037565, forward nfe 596, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 039, Runtime 0.789825, Loss 0.036523, forward nfe 612, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 040, Runtime 0.789307, Loss 0.131709, forward nfe 628, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 041, Runtime 0.795895, Loss 0.036469, forward nfe 644, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 042, Runtime 0.803856, Loss 0.027526, forward nfe 660, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 043, Runtime 0.788473, Loss 0.067320, forward nfe 676, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 044, Runtime 0.796526, Loss 0.037122, forward nfe 692, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 045, Runtime 0.796804, Loss 0.090940, forward nfe 708, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 046, Runtime 0.793420, Loss 0.048780, forward nfe 724, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 047, Runtime 0.793773, Loss 0.109304, forward nfe 740, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 048, Runtime 0.811644, Loss 0.031675, forward nfe 756, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 049, Runtime 0.869224, Loss 0.041116, forward nfe 772, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 050, Runtime 0.872889, Loss 0.045155, forward nfe 788, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 051, Runtime 0.872711, Loss 0.032056, forward nfe 804, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 052, Runtime 0.871385, Loss 0.030355, forward nfe 820, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 053, Runtime 0.837615, Loss 0.059436, forward nfe 836, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 054, Runtime 0.823271, Loss 0.069026, forward nfe 852, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 055, Runtime 0.809188, Loss 0.045114, forward nfe 868, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 056, Runtime 0.828902, Loss 0.052647, forward nfe 884, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 057, Runtime 0.813106, Loss 0.060986, forward nfe 900, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 058, Runtime 0.813370, Loss 0.030435, forward nfe 916, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 059, Runtime 0.802690, Loss 0.031603, forward nfe 932, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 060, Runtime 0.839949, Loss 0.036775, forward nfe 948, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 061, Runtime 0.826799, Loss 0.044335, forward nfe 964, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 062, Runtime 0.808602, Loss 0.032780, forward nfe 980, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 063, Runtime 0.813420, Loss 0.078487, forward nfe 996, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 064, Runtime 0.816962, Loss 0.041086, forward nfe 1012, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 065, Runtime 0.809906, Loss 0.025511, forward nfe 1028, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 066, Runtime 0.836001, Loss 0.034233, forward nfe 1044, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 067, Runtime 0.843232, Loss 0.032938, forward nfe 1060, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 068, Runtime 0.838120, Loss 0.026565, forward nfe 1076, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 069, Runtime 0.828241, Loss 0.027305, forward nfe 1092, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 070, Runtime 0.841547, Loss 0.073722, forward nfe 1108, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 071, Runtime 0.808879, Loss 0.036190, forward nfe 1124, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 072, Runtime 0.820287, Loss 0.058595, forward nfe 1140, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 073, Runtime 0.801590, Loss 0.027952, forward nfe 1156, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 074, Runtime 0.808033, Loss 0.032658, forward nfe 1172, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 075, Runtime 0.824441, Loss 0.075616, forward nfe 1188, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 076, Runtime 0.825247, Loss 0.032702, forward nfe 1204, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 077, Runtime 0.841663, Loss 0.030365, forward nfe 1220, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 078, Runtime 0.831044, Loss 0.021080, forward nfe 1236, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 079, Runtime 0.837840, Loss 0.069090, forward nfe 1252, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 080, Runtime 0.881768, Loss 0.033657, forward nfe 1268, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 081, Runtime 0.880722, Loss 0.050341, forward nfe 1284, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 082, Runtime 0.867460, Loss 0.042421, forward nfe 1300, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 083, Runtime 0.866555, Loss 0.041244, forward nfe 1316, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 084, Runtime 0.827017, Loss 0.040834, forward nfe 1332, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 085, Runtime 0.822010, Loss 0.020203, forward nfe 1348, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 086, Runtime 0.808504, Loss 0.075177, forward nfe 1364, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 087, Runtime 0.818522, Loss 0.014317, forward nfe 1380, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 088, Runtime 0.822912, Loss 0.031153, forward nfe 1396, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 089, Runtime 0.828913, Loss 0.029514, forward nfe 1412, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 090, Runtime 0.826275, Loss 0.030500, forward nfe 1428, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 091, Runtime 0.851404, Loss 0.037453, forward nfe 1444, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 092, Runtime 0.825062, Loss 0.048743, forward nfe 1460, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 093, Runtime 0.822066, Loss 0.043380, forward nfe 1476, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 094, Runtime 0.821552, Loss 0.044946, forward nfe 1492, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 095, Runtime 0.832519, Loss 0.022687, forward nfe 1508, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 096, Runtime 0.819925, Loss 0.031270, forward nfe 1524, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 097, Runtime 0.798325, Loss 0.023988, forward nfe 1540, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 098, Runtime 0.823415, Loss 0.030954, forward nfe 1556, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 099, Runtime 0.818861, Loss 0.035638, forward nfe 1572, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 100, Runtime 0.819743, Loss 0.022074, forward nfe 1588, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 101, Runtime 0.827644, Loss 0.026915, forward nfe 1604, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 102, Runtime 0.815880, Loss 0.029389, forward nfe 1620, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 103, Runtime 0.816340, Loss 0.051507, forward nfe 1636, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 104, Runtime 0.818096, Loss 0.023502, forward nfe 1652, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 105, Runtime 0.827242, Loss 0.036028, forward nfe 1668, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 106, Runtime 0.810297, Loss 0.054302, forward nfe 1684, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 107, Runtime 0.817577, Loss 0.077690, forward nfe 1700, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 108, Runtime 0.822133, Loss 0.047274, forward nfe 1716, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 109, Runtime 0.817869, Loss 0.025675, forward nfe 1732, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 110, Runtime 0.841599, Loss 0.044203, forward nfe 1748, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 111, Runtime 0.879664, Loss 0.053843, forward nfe 1764, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 112, Runtime 0.816342, Loss 0.032190, forward nfe 1780, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 113, Runtime 0.822158, Loss 0.010539, forward nfe 1796, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 114, Runtime 0.822287, Loss 0.021626, forward nfe 1812, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 115, Runtime 0.817201, Loss 0.025803, forward nfe 1828, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 116, Runtime 0.815998, Loss 0.022151, forward nfe 1844, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 117, Runtime 0.822156, Loss 0.018293, forward nfe 1860, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 118, Runtime 0.818061, Loss 0.012401, forward nfe 1876, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 119, Runtime 0.814293, Loss 0.074204, forward nfe 1892, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 120, Runtime 0.815423, Loss 0.065481, forward nfe 1908, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 121, Runtime 0.817238, Loss 0.017473, forward nfe 1924, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 122, Runtime 0.816445, Loss 0.030440, forward nfe 1940, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 123, Runtime 0.842261, Loss 0.096883, forward nfe 1956, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 124, Runtime 0.821965, Loss 0.048359, forward nfe 1972, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 125, Runtime 0.814655, Loss 0.044540, forward nfe 1988, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 126, Runtime 0.813689, Loss 0.029356, forward nfe 2004, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 127, Runtime 0.827855, Loss 0.013857, forward nfe 2020, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 128, Runtime 0.825061, Loss 0.013809, forward nfe 2036, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 129, Runtime 0.819482, Loss 0.046575, forward nfe 2052, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 130, Runtime 0.833852, Loss 0.034281, forward nfe 2068, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 131, Runtime 0.809808, Loss 0.023968, forward nfe 2084, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 132, Runtime 0.813900, Loss 0.023779, forward nfe 2100, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 133, Runtime 0.846859, Loss 0.054335, forward nfe 2116, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 134, Runtime 0.878655, Loss 0.056979, forward nfe 2132, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 135, Runtime 0.835871, Loss 0.057093, forward nfe 2148, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 136, Runtime 0.836470, Loss 0.056796, forward nfe 2164, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 137, Runtime 0.836339, Loss 0.036610, forward nfe 2180, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 138, Runtime 0.823835, Loss 0.067655, forward nfe 2196, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 139, Runtime 0.817913, Loss 0.022626, forward nfe 2212, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 140, Runtime 0.813515, Loss 0.049705, forward nfe 2228, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 141, Runtime 0.862681, Loss 0.011903, forward nfe 2244, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 142, Runtime 0.823250, Loss 0.009679, forward nfe 2260, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 143, Runtime 0.818541, Loss 0.030240, forward nfe 2276, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 144, Runtime 0.811134, Loss 0.034011, forward nfe 2292, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 145, Runtime 0.812051, Loss 0.039813, forward nfe 2308, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 146, Runtime 0.813110, Loss 0.016698, forward nfe 2324, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 147, Runtime 0.809567, Loss 0.030841, forward nfe 2340, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 148, Runtime 0.826841, Loss 0.007929, forward nfe 2356, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 149, Runtime 0.837006, Loss 0.021809, forward nfe 2372, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 150, Runtime 0.808250, Loss 0.025043, forward nfe 2388, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 151, Runtime 0.814354, Loss 0.023063, forward nfe 2404, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 152, Runtime 0.813694, Loss 0.035331, forward nfe 2420, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 153, Runtime 0.810766, Loss 0.060211, forward nfe 2436, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
Epoch: 154, Runtime 0.813959, Loss 0.013982, forward nfe 2452, backward nfe 0, Train: 0.3750, Val: 1.0000, Test: 0.4200, Best time: 1.0000
