[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.758069, Loss 1.660515, forward nfe 4, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 155, Runtime 0.665007, Loss 0.012578, forward nfe 2468, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 156, Runtime 0.648261, Loss 0.015979, forward nfe 2484, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 157, Runtime 0.650775, Loss 0.030748, forward nfe 2500, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 158, Runtime 0.645413, Loss 0.032697, forward nfe 2516, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 159, Runtime 0.645497, Loss 0.055577, forward nfe 2532, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 160, Runtime 0.651965, Loss 0.048639, forward nfe 2548, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 161, Runtime 0.645618, Loss 0.046919, forward nfe 2564, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 162, Runtime 0.646557, Loss 0.021219, forward nfe 2580, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 163, Runtime 0.646563, Loss 0.049500, forward nfe 2596, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 164, Runtime 0.651258, Loss 0.038664, forward nfe 2612, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 165, Runtime 0.655094, Loss 0.033223, forward nfe 2628, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 166, Runtime 0.635101, Loss 0.034029, forward nfe 2644, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 167, Runtime 0.636899, Loss 0.078578, forward nfe 2660, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 168, Runtime 0.635604, Loss 0.012841, forward nfe 2676, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 169, Runtime 0.636847, Loss 0.023840, forward nfe 2692, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 170, Runtime 0.636151, Loss 0.018496, forward nfe 2708, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 171, Runtime 0.636853, Loss 0.051908, forward nfe 2724, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 172, Runtime 0.636367, Loss 0.018592, forward nfe 2740, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 173, Runtime 0.637785, Loss 0.050876, forward nfe 2756, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 174, Runtime 0.636358, Loss 0.031094, forward nfe 2772, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 175, Runtime 0.632880, Loss 0.013949, forward nfe 2788, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 176, Runtime 0.634195, Loss 0.059450, forward nfe 2804, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 177, Runtime 0.637852, Loss 0.065650, forward nfe 2820, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 178, Runtime 0.635482, Loss 0.011154, forward nfe 2836, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 179, Runtime 0.635602, Loss 0.015956, forward nfe 2852, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 180, Runtime 0.635818, Loss 0.034520, forward nfe 2868, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 181, Runtime 0.631537, Loss 0.015788, forward nfe 2884, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 182, Runtime 0.641686, Loss 0.061628, forward nfe 2900, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 183, Runtime 0.708136, Loss 0.012460, forward nfe 2916, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 184, Runtime 0.639828, Loss 0.013962, forward nfe 2932, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 185, Runtime 0.631068, Loss 0.019854, forward nfe 2948, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 186, Runtime 0.631417, Loss 0.031769, forward nfe 2964, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 187, Runtime 0.634405, Loss 0.010317, forward nfe 2980, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 188, Runtime 0.629993, Loss 0.060122, forward nfe 2996, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 189, Runtime 0.631167, Loss 0.044837, forward nfe 3012, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 190, Runtime 0.639810, Loss 0.069316, forward nfe 3028, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 191, Runtime 0.636779, Loss 0.026130, forward nfe 3044, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 192, Runtime 0.629531, Loss 0.007509, forward nfe 3060, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 193, Runtime 0.643207, Loss 0.025879, forward nfe 3076, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 194, Runtime 0.660721, Loss 0.025202, forward nfe 3092, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 195, Runtime 0.653818, Loss 0.042721, forward nfe 3108, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 196, Runtime 0.632427, Loss 0.034250, forward nfe 3124, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 197, Runtime 0.636959, Loss 0.037223, forward nfe 3140, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 198, Runtime 0.631093, Loss 0.036262, forward nfe 3156, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 199, Runtime 0.628556, Loss 0.006929, forward nfe 3172, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 200, Runtime 0.635285, Loss 0.043264, forward nfe 3188, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 201, Runtime 0.638403, Loss 0.027083, forward nfe 3204, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 202, Runtime 0.642969, Loss 0.060517, forward nfe 3220, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 203, Runtime 0.646826, Loss 0.042518, forward nfe 3236, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 204, Runtime 0.632169, Loss 0.011355, forward nfe 3252, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 205, Runtime 0.718316, Loss 0.039066, forward nfe 3268, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 206, Runtime 0.650747, Loss 0.046053, forward nfe 3284, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 207, Runtime 0.629708, Loss 0.026599, forward nfe 3300, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 208, Runtime 0.630215, Loss 0.014395, forward nfe 3316, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 209, Runtime 0.630532, Loss 0.012068, forward nfe 3332, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 210, Runtime 0.630134, Loss 0.015618, forward nfe 3348, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 211, Runtime 0.629863, Loss 0.013830, forward nfe 3364, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 212, Runtime 0.630195, Loss 0.011550, forward nfe 3380, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 213, Runtime 0.752162, Loss 0.019663, forward nfe 3396, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 214, Runtime 0.604635, Loss 0.047080, forward nfe 3412, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 215, Runtime 0.606563, Loss 0.080099, forward nfe 3428, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 216, Runtime 0.613915, Loss 0.074021, forward nfe 3444, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 217, Runtime 0.610482, Loss 0.078900, forward nfe 3460, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 218, Runtime 0.610773, Loss 0.006757, forward nfe 3476, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 219, Runtime 0.705270, Loss 0.019173, forward nfe 3492, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 220, Runtime 0.687611, Loss 0.010766, forward nfe 3508, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 221, Runtime 0.695935, Loss 0.008794, forward nfe 3524, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 222, Runtime 0.702213, Loss 0.017291, forward nfe 3540, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 223, Runtime 0.655445, Loss 0.026026, forward nfe 3556, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 224, Runtime 0.659092, Loss 0.047055, forward nfe 3572, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 225, Runtime 0.643877, Loss 0.006201, forward nfe 3588, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 226, Runtime 0.620568, Loss 0.092986, forward nfe 3604, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 227, Runtime 0.660719, Loss 0.029366, forward nfe 3620, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 228, Runtime 0.691581, Loss 0.022500, forward nfe 3636, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 229, Runtime 0.666317, Loss 0.018192, forward nfe 3652, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 230, Runtime 0.675365, Loss 0.034753, forward nfe 3668, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 231, Runtime 0.664648, Loss 0.013650, forward nfe 3684, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 232, Runtime 0.668942, Loss 0.015815, forward nfe 3700, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 233, Runtime 0.670757, Loss 0.018187, forward nfe 3716, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 234, Runtime 0.668912, Loss 0.030566, forward nfe 3732, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 235, Runtime 0.670592, Loss 0.013389, forward nfe 3748, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 236, Runtime 0.674352, Loss 0.029379, forward nfe 3764, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 237, Runtime 0.672567, Loss 0.029400, forward nfe 3780, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 238, Runtime 0.669904, Loss 0.069817, forward nfe 3796, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 239, Runtime 0.676034, Loss 0.015113, forward nfe 3812, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 240, Runtime 0.680424, Loss 0.010904, forward nfe 3828, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 241, Runtime 0.684000, Loss 0.017178, forward nfe 3844, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 242, Runtime 0.682320, Loss 0.025581, forward nfe 3860, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 243, Runtime 0.681245, Loss 0.035592, forward nfe 3876, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 244, Runtime 0.684733, Loss 0.021504, forward nfe 3892, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 245, Runtime 0.682558, Loss 0.126545, forward nfe 3908, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 246, Runtime 0.683332, Loss 0.021790, forward nfe 3924, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 247, Runtime 0.680773, Loss 0.037839, forward nfe 3940, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 248, Runtime 0.679842, Loss 0.016495, forward nfe 3956, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 249, Runtime 0.683287, Loss 0.030974, forward nfe 3972, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 250, Runtime 0.680715, Loss 0.021552, forward nfe 3988, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 251, Runtime 0.682474, Loss 0.026691, forward nfe 4004, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 252, Runtime 0.683398, Loss 0.019876, forward nfe 4020, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 253, Runtime 0.687536, Loss 0.019678, forward nfe 4036, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 254, Runtime 0.680339, Loss 0.037406, forward nfe 4052, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 255, Runtime 0.683545, Loss 0.015707, forward nfe 4068, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 256, Runtime 0.683222, Loss 0.027069, forward nfe 4084, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 257, Runtime 0.681915, Loss 0.011457, forward nfe 4100, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 258, Runtime 0.686850, Loss 0.010830, forward nfe 4116, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 259, Runtime 0.721687, Loss 0.019367, forward nfe 4132, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 260, Runtime 0.722851, Loss 0.021336, forward nfe 4148, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 261, Runtime 0.720208, Loss 0.020092, forward nfe 4164, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 262, Runtime 0.718522, Loss 0.011312, forward nfe 4180, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 263, Runtime 0.720939, Loss 0.007182, forward nfe 4196, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 264, Runtime 0.694692, Loss 0.008364, forward nfe 4212, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 265, Runtime 0.685128, Loss 0.032786, forward nfe 4228, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 266, Runtime 0.687383, Loss 0.009230, forward nfe 4244, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 267, Runtime 0.691874, Loss 0.025138, forward nfe 4260, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 268, Runtime 0.691093, Loss 0.034147, forward nfe 4276, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 269, Runtime 0.693408, Loss 0.018586, forward nfe 4292, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 270, Runtime 0.690191, Loss 0.012604, forward nfe 4308, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 271, Runtime 0.666254, Loss 0.046791, forward nfe 4324, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 272, Runtime 0.650846, Loss 0.028125, forward nfe 4340, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 273, Runtime 0.653647, Loss 0.017859, forward nfe 4356, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 274, Runtime 0.664564, Loss 0.011734, forward nfe 4372, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 275, Runtime 0.652133, Loss 0.045113, forward nfe 4388, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 276, Runtime 0.650793, Loss 0.016890, forward nfe 4404, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 277, Runtime 0.655166, Loss 0.024721, forward nfe 4420, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 278, Runtime 0.652338, Loss 0.017895, forward nfe 4436, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 279, Runtime 0.651770, Loss 0.037253, forward nfe 4452, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 280, Runtime 0.651711, Loss 0.064706, forward nfe 4468, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 281, Runtime 0.861628, Loss 0.020209, forward nfe 4484, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 282, Runtime 0.910394, Loss 0.014923, forward nfe 4500, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 283, Runtime 0.878892, Loss 0.008512, forward nfe 4516, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 284, Runtime 0.877000, Loss 0.032919, forward nfe 4532, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 285, Runtime 0.880637, Loss 0.014835, forward nfe 4548, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 286, Runtime 0.875280, Loss 0.018216, forward nfe 4564, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 287, Runtime 0.876069, Loss 0.010381, forward nfe 4580, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 288, Runtime 0.876188, Loss 0.007059, forward nfe 4596, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 289, Runtime 0.878963, Loss 0.016820, forward nfe 4612, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 290, Runtime 0.839880, Loss 0.028260, forward nfe 4628, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 291, Runtime 0.663030, Loss 0.004305, forward nfe 4644, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 292, Runtime 0.653961, Loss 0.014383, forward nfe 4660, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 293, Runtime 0.725816, Loss 0.021794, forward nfe 4676, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 294, Runtime 0.723525, Loss 0.018981, forward nfe 4692, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 295, Runtime 0.704784, Loss 0.006972, forward nfe 4708, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 296, Runtime 0.652704, Loss 0.014500, forward nfe 4724, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 297, Runtime 0.651866, Loss 0.004429, forward nfe 4740, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 298, Runtime 0.651717, Loss 0.011874, forward nfe 4756, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
Epoch: 299, Runtime 0.651423, Loss 0.060452, forward nfe 4772, backward nfe 0, Train: 0.3333, Val: 1.0000, Test: 0.5800, Best time: 1.0000
best val accuracy 1.000000 with test accuracy 0.580000 at epoch 1 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.58
Entropy Threshold: 2 Test accuracy: 0.57
Entropy Threshold: 1.6 Test accuracy: 0.56
Entropy Threshold: 1.5 Test accuracy: 0.38235294117647056
Entropy Threshold: 1.4 Test accuracy: 0.0
Entropy Threshold: 1.3 Test accuracy: 0.0
Entropy Threshold: 1.2 Test accuracy: None
Entropy Threshold: 1.1 Test accuracy: None
Entropy Threshold: 0.9 Test accuracy: None
Entropy Threshold: 0.8 Test accuracy: None
Entropy Threshold: 0.7 Test accuracy: None
Entropy Threshold: 0.6 Test accuracy: None
Entropy Threshold: 0.5 Test accuracy: None
Entropy Threshold: 0.4 Test accuracy: None
Entropy Threshold: 0.3 Test accuracy: None
Entropy Threshold: 0.2 Test accuracy: None
Entropy Threshold: 0.1 Test accuracy: None
