[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.873558, Loss 1.749597, forward nfe 4, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 155, Runtime 0.692145, Loss 0.013427, forward nfe 2468, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 156, Runtime 0.689087, Loss 0.043523, forward nfe 2484, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 157, Runtime 0.688413, Loss 0.048741, forward nfe 2500, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 158, Runtime 0.706251, Loss 0.026739, forward nfe 2516, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 159, Runtime 0.712827, Loss 0.018404, forward nfe 2532, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 160, Runtime 0.693098, Loss 0.018960, forward nfe 2548, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 161, Runtime 0.713734, Loss 0.027736, forward nfe 2564, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 162, Runtime 0.696867, Loss 0.017882, forward nfe 2580, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 163, Runtime 0.784291, Loss 0.063680, forward nfe 2596, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 164, Runtime 0.809888, Loss 0.033566, forward nfe 2612, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 165, Runtime 0.704470, Loss 0.093673, forward nfe 2628, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 166, Runtime 0.687878, Loss 0.045412, forward nfe 2644, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 167, Runtime 0.689138, Loss 0.017389, forward nfe 2660, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 168, Runtime 0.693594, Loss 0.010512, forward nfe 2676, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 169, Runtime 0.683569, Loss 0.029851, forward nfe 2692, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 170, Runtime 0.681386, Loss 0.042639, forward nfe 2708, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 171, Runtime 0.671674, Loss 0.017280, forward nfe 2724, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 172, Runtime 0.696808, Loss 0.019797, forward nfe 2740, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 173, Runtime 0.670107, Loss 0.051143, forward nfe 2756, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 174, Runtime 0.681463, Loss 0.018350, forward nfe 2772, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 175, Runtime 0.684784, Loss 0.011389, forward nfe 2788, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 176, Runtime 0.692972, Loss 0.028492, forward nfe 2804, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 177, Runtime 0.685013, Loss 0.038873, forward nfe 2820, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 178, Runtime 0.686896, Loss 0.031800, forward nfe 2836, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 179, Runtime 0.684086, Loss 0.017629, forward nfe 2852, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 180, Runtime 0.691628, Loss 0.008758, forward nfe 2868, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 181, Runtime 0.690085, Loss 0.016621, forward nfe 2884, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 182, Runtime 0.689787, Loss 0.045899, forward nfe 2900, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 183, Runtime 0.701223, Loss 0.062819, forward nfe 2916, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 184, Runtime 0.683609, Loss 0.013809, forward nfe 2932, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 185, Runtime 0.688309, Loss 0.024450, forward nfe 2948, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 186, Runtime 0.685626, Loss 0.029578, forward nfe 2964, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 187, Runtime 0.696858, Loss 0.008549, forward nfe 2980, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 188, Runtime 0.683050, Loss 0.009592, forward nfe 2996, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 189, Runtime 0.686297, Loss 0.011540, forward nfe 3012, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 190, Runtime 0.701082, Loss 0.060761, forward nfe 3028, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 191, Runtime 0.690074, Loss 0.046171, forward nfe 3044, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 192, Runtime 0.684501, Loss 0.010448, forward nfe 3060, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 193, Runtime 0.684733, Loss 0.015662, forward nfe 3076, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 194, Runtime 0.681555, Loss 0.024969, forward nfe 3092, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 195, Runtime 0.693170, Loss 0.022751, forward nfe 3108, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 196, Runtime 0.690259, Loss 0.049936, forward nfe 3124, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 197, Runtime 0.683645, Loss 0.012468, forward nfe 3140, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 198, Runtime 0.709982, Loss 0.030477, forward nfe 3156, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 199, Runtime 0.760877, Loss 0.019582, forward nfe 3172, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 200, Runtime 0.847544, Loss 0.009792, forward nfe 3188, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 201, Runtime 0.814657, Loss 0.012416, forward nfe 3204, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 202, Runtime 0.749311, Loss 0.004339, forward nfe 3220, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 203, Runtime 0.698505, Loss 0.023681, forward nfe 3236, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 204, Runtime 0.685557, Loss 0.019932, forward nfe 3252, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 205, Runtime 0.692671, Loss 0.043887, forward nfe 3268, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 206, Runtime 0.689341, Loss 0.021001, forward nfe 3284, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 207, Runtime 0.686091, Loss 0.026468, forward nfe 3300, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 208, Runtime 0.685019, Loss 0.030119, forward nfe 3316, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 209, Runtime 0.695523, Loss 0.008296, forward nfe 3332, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 210, Runtime 0.680948, Loss 0.079014, forward nfe 3348, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 211, Runtime 0.683866, Loss 0.014676, forward nfe 3364, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 212, Runtime 0.682076, Loss 0.037769, forward nfe 3380, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 213, Runtime 0.861588, Loss 0.016275, forward nfe 3396, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 214, Runtime 0.651177, Loss 0.004724, forward nfe 3412, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 215, Runtime 0.656804, Loss 0.019492, forward nfe 3428, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 216, Runtime 0.662655, Loss 0.070896, forward nfe 3444, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 217, Runtime 0.681468, Loss 0.008834, forward nfe 3460, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 218, Runtime 0.655449, Loss 0.035783, forward nfe 3476, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 219, Runtime 0.666178, Loss 0.015754, forward nfe 3492, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 220, Runtime 0.667101, Loss 0.024561, forward nfe 3508, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 221, Runtime 0.675634, Loss 0.038648, forward nfe 3524, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 222, Runtime 0.662056, Loss 0.024666, forward nfe 3540, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 223, Runtime 0.663318, Loss 0.011526, forward nfe 3556, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 224, Runtime 0.669910, Loss 0.016000, forward nfe 3572, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 225, Runtime 0.676124, Loss 0.011909, forward nfe 3588, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 226, Runtime 0.664898, Loss 0.006052, forward nfe 3604, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 227, Runtime 0.666400, Loss 0.005620, forward nfe 3620, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 228, Runtime 0.678470, Loss 0.021314, forward nfe 3636, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 229, Runtime 0.675220, Loss 0.033402, forward nfe 3652, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 230, Runtime 0.667991, Loss 0.007834, forward nfe 3668, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 231, Runtime 0.676354, Loss 0.020716, forward nfe 3684, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 232, Runtime 0.686781, Loss 0.009768, forward nfe 3700, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 233, Runtime 0.673771, Loss 0.078567, forward nfe 3716, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 234, Runtime 0.672141, Loss 0.034570, forward nfe 3732, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 235, Runtime 0.724174, Loss 0.014127, forward nfe 3748, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 236, Runtime 0.847376, Loss 0.014379, forward nfe 3764, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 237, Runtime 0.826850, Loss 0.032477, forward nfe 3780, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 238, Runtime 0.829982, Loss 0.041690, forward nfe 3796, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 239, Runtime 0.801194, Loss 0.008440, forward nfe 3812, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 240, Runtime 0.729555, Loss 0.023702, forward nfe 3828, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 241, Runtime 0.696458, Loss 0.004118, forward nfe 3844, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 242, Runtime 0.692508, Loss 0.019170, forward nfe 3860, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 243, Runtime 0.684855, Loss 0.015929, forward nfe 3876, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 244, Runtime 0.686649, Loss 0.012647, forward nfe 3892, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 245, Runtime 0.690058, Loss 0.025182, forward nfe 3908, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 246, Runtime 0.732622, Loss 0.035880, forward nfe 3924, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 247, Runtime 0.690368, Loss 0.022090, forward nfe 3940, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 248, Runtime 0.684285, Loss 0.014941, forward nfe 3956, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 249, Runtime 0.695556, Loss 0.004294, forward nfe 3972, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 250, Runtime 0.702732, Loss 0.013547, forward nfe 3988, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 251, Runtime 0.692895, Loss 0.008032, forward nfe 4004, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 252, Runtime 0.691620, Loss 0.020051, forward nfe 4020, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 253, Runtime 0.727792, Loss 0.026395, forward nfe 4036, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 254, Runtime 0.691131, Loss 0.014763, forward nfe 4052, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 255, Runtime 0.700573, Loss 0.030355, forward nfe 4068, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 256, Runtime 0.692998, Loss 0.071870, forward nfe 4084, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 257, Runtime 0.705038, Loss 0.008121, forward nfe 4100, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 258, Runtime 0.690943, Loss 0.008290, forward nfe 4116, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 259, Runtime 0.687714, Loss 0.022183, forward nfe 4132, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 260, Runtime 0.697374, Loss 0.012156, forward nfe 4148, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 261, Runtime 0.691425, Loss 0.013221, forward nfe 4164, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 262, Runtime 0.689039, Loss 0.008740, forward nfe 4180, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 263, Runtime 0.690393, Loss 0.018842, forward nfe 4196, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 264, Runtime 0.704281, Loss 0.038044, forward nfe 4212, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 265, Runtime 0.698700, Loss 0.032206, forward nfe 4228, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 266, Runtime 0.690904, Loss 0.014178, forward nfe 4244, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 267, Runtime 0.700280, Loss 0.030793, forward nfe 4260, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 268, Runtime 0.708158, Loss 0.019079, forward nfe 4276, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 269, Runtime 0.706525, Loss 0.017667, forward nfe 4292, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 270, Runtime 0.695235, Loss 0.014529, forward nfe 4308, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 271, Runtime 0.926679, Loss 0.010863, forward nfe 4324, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 272, Runtime 0.871930, Loss 0.016915, forward nfe 4340, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 273, Runtime 0.825602, Loss 0.013740, forward nfe 4356, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 274, Runtime 0.837834, Loss 0.003755, forward nfe 4372, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 275, Runtime 0.834355, Loss 0.012731, forward nfe 4388, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 276, Runtime 0.791107, Loss 0.006126, forward nfe 4404, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 277, Runtime 0.744505, Loss 0.098385, forward nfe 4420, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 278, Runtime 0.710637, Loss 0.035848, forward nfe 4436, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 279, Runtime 0.693884, Loss 0.016295, forward nfe 4452, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 280, Runtime 0.701887, Loss 0.013732, forward nfe 4468, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 281, Runtime 0.712693, Loss 0.066245, forward nfe 4484, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 282, Runtime 0.699287, Loss 0.032387, forward nfe 4500, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 283, Runtime 0.690053, Loss 0.011036, forward nfe 4516, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 284, Runtime 0.698432, Loss 0.022017, forward nfe 4532, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 285, Runtime 0.702974, Loss 0.041224, forward nfe 4548, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 286, Runtime 0.715417, Loss 0.012486, forward nfe 4564, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 287, Runtime 0.690854, Loss 0.009302, forward nfe 4580, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 288, Runtime 0.704567, Loss 0.040492, forward nfe 4596, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 289, Runtime 0.714312, Loss 0.042289, forward nfe 4612, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 290, Runtime 0.693806, Loss 0.021958, forward nfe 4628, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 291, Runtime 0.701319, Loss 0.011070, forward nfe 4644, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 292, Runtime 0.708851, Loss 0.032564, forward nfe 4660, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 293, Runtime 0.709040, Loss 0.018685, forward nfe 4676, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 294, Runtime 0.698546, Loss 0.004784, forward nfe 4692, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 295, Runtime 0.708912, Loss 0.006750, forward nfe 4708, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 296, Runtime 0.703893, Loss 0.019484, forward nfe 4724, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 297, Runtime 0.711874, Loss 0.023853, forward nfe 4740, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 298, Runtime 0.699968, Loss 0.008329, forward nfe 4756, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
Epoch: 299, Runtime 0.706642, Loss 0.013707, forward nfe 4772, backward nfe 0, Train: 0.5625, Val: 0.9474, Test: 0.5200, Best time: 1.0000
best val accuracy 0.947368 with test accuracy 0.520000 at epoch 1 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.34
Entropy Threshold: 2 Test accuracy: 0.37
Entropy Threshold: 1.6 Test accuracy: 0.43157894736842106
Entropy Threshold: 1.5 Test accuracy: 0.0
Entropy Threshold: 1.4 Test accuracy: 0.0
Entropy Threshold: 1.3 Test accuracy: 0.0
Entropy Threshold: 1.2 Test accuracy: 0.0
Entropy Threshold: 1.1 Test accuracy: 0.0
Entropy Threshold: 0.9 Test accuracy: None
Entropy Threshold: 0.8 Test accuracy: None
Entropy Threshold: 0.7 Test accuracy: None
Entropy Threshold: 0.6 Test accuracy: None
Entropy Threshold: 0.5 Test accuracy: None
Entropy Threshold: 0.4 Test accuracy: None
Entropy Threshold: 0.3 Test accuracy: None
Entropy Threshold: 0.2 Test accuracy: None
Entropy Threshold: 0.1 Test accuracy: None
