[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.650272, Loss 1.682071, forward nfe 4, backward nfe 0, Train: 0.2500, Val: 0.3913, Test: 0.2100, Best time: 1.0000
Epoch: 155, Runtime 0.649576, Loss 0.069313, forward nfe 2468, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 156, Runtime 0.658197, Loss 0.052163, forward nfe 2484, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 157, Runtime 0.650776, Loss 0.028894, forward nfe 2500, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 158, Runtime 0.649883, Loss 0.020241, forward nfe 2516, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 159, Runtime 0.653380, Loss 0.033422, forward nfe 2532, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 160, Runtime 0.652476, Loss 0.089053, forward nfe 2548, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 161, Runtime 0.649824, Loss 0.046409, forward nfe 2564, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 162, Runtime 0.650320, Loss 0.032431, forward nfe 2580, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 163, Runtime 0.651256, Loss 0.018620, forward nfe 2596, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 164, Runtime 0.664207, Loss 0.014221, forward nfe 2612, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 165, Runtime 0.639123, Loss 0.035153, forward nfe 2628, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 166, Runtime 0.641789, Loss 0.063595, forward nfe 2644, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 167, Runtime 0.640612, Loss 0.011321, forward nfe 2660, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 168, Runtime 0.641279, Loss 0.049436, forward nfe 2676, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 169, Runtime 0.638707, Loss 0.082204, forward nfe 2692, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 170, Runtime 0.640098, Loss 0.055631, forward nfe 2708, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 171, Runtime 0.640941, Loss 0.046645, forward nfe 2724, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 172, Runtime 0.640429, Loss 0.048701, forward nfe 2740, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 173, Runtime 0.641840, Loss 0.033805, forward nfe 2756, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 174, Runtime 0.638490, Loss 0.031690, forward nfe 2772, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 175, Runtime 0.638849, Loss 0.069037, forward nfe 2788, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 176, Runtime 0.641802, Loss 0.082619, forward nfe 2804, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 177, Runtime 0.638376, Loss 0.026807, forward nfe 2820, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 178, Runtime 0.639550, Loss 0.009040, forward nfe 2836, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 179, Runtime 0.640239, Loss 0.036867, forward nfe 2852, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 180, Runtime 0.637363, Loss 0.088806, forward nfe 2868, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 181, Runtime 0.640204, Loss 0.016915, forward nfe 2884, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 182, Runtime 0.706122, Loss 0.029905, forward nfe 2900, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 183, Runtime 0.655279, Loss 0.072375, forward nfe 2916, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 184, Runtime 0.637589, Loss 0.012007, forward nfe 2932, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 185, Runtime 0.638584, Loss 0.050570, forward nfe 2948, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 186, Runtime 0.640883, Loss 0.014844, forward nfe 2964, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 187, Runtime 0.635790, Loss 0.020434, forward nfe 2980, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 188, Runtime 0.637967, Loss 0.015638, forward nfe 2996, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 189, Runtime 0.644319, Loss 0.028170, forward nfe 3012, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 190, Runtime 0.641569, Loss 0.016420, forward nfe 3028, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 191, Runtime 0.635237, Loss 0.007171, forward nfe 3044, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 192, Runtime 0.650189, Loss 0.008914, forward nfe 3060, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 193, Runtime 0.665791, Loss 0.029819, forward nfe 3076, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 194, Runtime 0.655189, Loss 0.033245, forward nfe 3092, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 195, Runtime 0.635408, Loss 0.019325, forward nfe 3108, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 196, Runtime 0.642048, Loss 0.050991, forward nfe 3124, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 197, Runtime 0.634973, Loss 0.015660, forward nfe 3140, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 198, Runtime 0.633061, Loss 0.046685, forward nfe 3156, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 199, Runtime 0.639642, Loss 0.011801, forward nfe 3172, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 200, Runtime 0.643465, Loss 0.041631, forward nfe 3188, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 201, Runtime 0.647262, Loss 0.014448, forward nfe 3204, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 202, Runtime 0.650539, Loss 0.018216, forward nfe 3220, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 203, Runtime 0.635846, Loss 0.033435, forward nfe 3236, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 204, Runtime 0.728964, Loss 0.026644, forward nfe 3252, backward nfe 0, Train: 0.6000, Val: 0.5217, Test: 0.4500, Best time: 1.0000
Epoch: 205, Runtime 0.763517, Loss 0.067819, forward nfe 3268, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 206, Runtime 0.605606, Loss 0.077291, forward nfe 3284, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 207, Runtime 0.608718, Loss 0.038486, forward nfe 3300, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 208, Runtime 0.611741, Loss 0.044765, forward nfe 3316, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 209, Runtime 0.609339, Loss 0.056559, forward nfe 3332, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 210, Runtime 0.607849, Loss 0.008827, forward nfe 3348, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 211, Runtime 0.611816, Loss 0.052477, forward nfe 3364, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 212, Runtime 0.618915, Loss 0.018798, forward nfe 3380, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 213, Runtime 0.616458, Loss 0.021727, forward nfe 3396, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 214, Runtime 0.615980, Loss 0.021561, forward nfe 3412, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 215, Runtime 0.618887, Loss 0.015768, forward nfe 3428, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 216, Runtime 0.621379, Loss 0.053912, forward nfe 3444, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 217, Runtime 0.621173, Loss 0.013952, forward nfe 3460, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 218, Runtime 0.704488, Loss 0.075122, forward nfe 3476, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 219, Runtime 0.693809, Loss 0.008297, forward nfe 3492, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 220, Runtime 0.707352, Loss 0.024844, forward nfe 3508, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 221, Runtime 0.712715, Loss 0.095043, forward nfe 3524, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 222, Runtime 0.658996, Loss 0.044620, forward nfe 3540, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 223, Runtime 0.661745, Loss 0.019608, forward nfe 3556, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 224, Runtime 0.657162, Loss 0.039376, forward nfe 3572, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 225, Runtime 0.628791, Loss 0.026392, forward nfe 3588, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 226, Runtime 0.665567, Loss 0.039272, forward nfe 3604, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 227, Runtime 0.699098, Loss 0.011441, forward nfe 3620, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 228, Runtime 0.676275, Loss 0.049544, forward nfe 3636, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 229, Runtime 0.683695, Loss 0.058931, forward nfe 3652, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 230, Runtime 0.669975, Loss 0.032023, forward nfe 3668, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 231, Runtime 0.673633, Loss 0.016061, forward nfe 3684, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 232, Runtime 0.679851, Loss 0.033574, forward nfe 3700, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 233, Runtime 0.674663, Loss 0.112919, forward nfe 3716, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 234, Runtime 0.672925, Loss 0.053432, forward nfe 3732, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 235, Runtime 0.677263, Loss 0.020647, forward nfe 3748, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 236, Runtime 0.681648, Loss 0.022116, forward nfe 3764, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 237, Runtime 0.677911, Loss 0.024325, forward nfe 3780, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 238, Runtime 0.677545, Loss 0.062170, forward nfe 3796, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 239, Runtime 0.683947, Loss 0.096506, forward nfe 3812, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 240, Runtime 0.691910, Loss 0.016872, forward nfe 3828, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 241, Runtime 0.682958, Loss 0.009758, forward nfe 3844, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 242, Runtime 0.681312, Loss 0.024861, forward nfe 3860, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 243, Runtime 0.683232, Loss 0.013692, forward nfe 3876, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 244, Runtime 0.684342, Loss 0.044220, forward nfe 3892, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 245, Runtime 0.688950, Loss 0.011271, forward nfe 3908, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 246, Runtime 0.681890, Loss 0.015450, forward nfe 3924, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 247, Runtime 0.683648, Loss 0.052917, forward nfe 3940, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 248, Runtime 0.687050, Loss 0.022450, forward nfe 3956, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 249, Runtime 0.688640, Loss 0.025703, forward nfe 3972, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 250, Runtime 0.683149, Loss 0.010983, forward nfe 3988, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 251, Runtime 0.686916, Loss 0.032218, forward nfe 4004, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 252, Runtime 0.689736, Loss 0.036642, forward nfe 4020, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 253, Runtime 0.687184, Loss 0.015770, forward nfe 4036, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 254, Runtime 0.685680, Loss 0.005629, forward nfe 4052, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 255, Runtime 0.684152, Loss 0.020935, forward nfe 4068, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 256, Runtime 0.685457, Loss 0.023738, forward nfe 4084, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 257, Runtime 0.698123, Loss 0.025258, forward nfe 4100, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 258, Runtime 0.719399, Loss 0.032661, forward nfe 4116, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 259, Runtime 0.720056, Loss 0.018474, forward nfe 4132, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 260, Runtime 0.723921, Loss 0.020887, forward nfe 4148, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 261, Runtime 0.722229, Loss 0.006474, forward nfe 4164, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 262, Runtime 0.721620, Loss 0.045595, forward nfe 4180, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 263, Runtime 0.688167, Loss 0.019490, forward nfe 4196, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 264, Runtime 0.691520, Loss 0.014476, forward nfe 4212, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 265, Runtime 0.693525, Loss 0.025636, forward nfe 4228, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 266, Runtime 0.693093, Loss 0.020669, forward nfe 4244, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 267, Runtime 0.695489, Loss 0.010597, forward nfe 4260, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 268, Runtime 0.697372, Loss 0.014669, forward nfe 4276, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 269, Runtime 0.698719, Loss 0.025492, forward nfe 4292, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 270, Runtime 0.658934, Loss 0.012909, forward nfe 4308, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 271, Runtime 0.656232, Loss 0.055436, forward nfe 4324, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 272, Runtime 0.662163, Loss 0.004645, forward nfe 4340, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 273, Runtime 0.662430, Loss 0.032411, forward nfe 4356, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 274, Runtime 0.655694, Loss 0.036908, forward nfe 4372, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 275, Runtime 0.654550, Loss 0.032559, forward nfe 4388, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 276, Runtime 0.655459, Loss 0.012835, forward nfe 4404, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 277, Runtime 0.657230, Loss 0.028676, forward nfe 4420, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 278, Runtime 0.655517, Loss 0.019749, forward nfe 4436, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 279, Runtime 0.652566, Loss 0.017044, forward nfe 4452, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 280, Runtime 0.943129, Loss 0.011077, forward nfe 4468, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 281, Runtime 0.893283, Loss 0.044842, forward nfe 4484, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 282, Runtime 0.876730, Loss 0.025498, forward nfe 4500, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 283, Runtime 0.877065, Loss 0.009618, forward nfe 4516, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 284, Runtime 0.875500, Loss 0.035153, forward nfe 4532, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 285, Runtime 0.876889, Loss 0.015585, forward nfe 4548, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 286, Runtime 0.874089, Loss 0.013476, forward nfe 4564, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 287, Runtime 0.874357, Loss 0.012045, forward nfe 4580, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 288, Runtime 0.871808, Loss 0.039420, forward nfe 4596, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 289, Runtime 0.785071, Loss 0.074284, forward nfe 4612, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 290, Runtime 0.649753, Loss 0.008615, forward nfe 4628, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 291, Runtime 0.675478, Loss 0.014791, forward nfe 4644, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 292, Runtime 0.718907, Loss 0.014055, forward nfe 4660, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 293, Runtime 0.720272, Loss 0.059893, forward nfe 4676, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 294, Runtime 0.681219, Loss 0.030676, forward nfe 4692, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 295, Runtime 0.649395, Loss 0.010362, forward nfe 4708, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 296, Runtime 0.647418, Loss 0.008247, forward nfe 4724, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 297, Runtime 0.650332, Loss 0.030559, forward nfe 4740, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 298, Runtime 0.647975, Loss 0.007935, forward nfe 4756, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
Epoch: 299, Runtime 0.648031, Loss 0.020958, forward nfe 4772, backward nfe 0, Train: 0.9667, Val: 0.5652, Test: 0.4200, Best time: 1.0000
best val accuracy 0.565217 with test accuracy 0.420000 at epoch 205 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.5
Entropy Threshold: 2 Test accuracy: 0.49
Entropy Threshold: 1.6 Test accuracy: 0.47
Entropy Threshold: 1.5 Test accuracy: 0.5050505050505051
Entropy Threshold: 1.4 Test accuracy: 0.4945054945054945
Entropy Threshold: 1.3 Test accuracy: 0.4935064935064935
Entropy Threshold: 1.2 Test accuracy: 0.5178571428571429
Entropy Threshold: 1.1 Test accuracy: 0.4897959183673469
Entropy Threshold: 0.9 Test accuracy: 0.5357142857142857
Entropy Threshold: 0.8 Test accuracy: 0.5555555555555556
Entropy Threshold: 0.7 Test accuracy: 0.6153846153846154
Entropy Threshold: 0.6 Test accuracy: 0.4
Entropy Threshold: 0.5 Test accuracy: 0.5714285714285714
Entropy Threshold: 0.4 Test accuracy: 1.0
Entropy Threshold: 0.3 Test accuracy: 1.0
Entropy Threshold: 0.2 Test accuracy: 1.0
Entropy Threshold: 0.1 Test accuracy: None
