[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/wisconsin
experiment: 0
Dataset size (num_nodes): 251, Intended development set size (num_development): 1500
Dataset size (num_nodes): 251, Actual development set size (num_development): 151
rations: train 80, val 71, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.185198, Loss 1.746226, forward nfe 4, backward nfe 0, Train: 0.5250, Val: 0.3380, Test: 0.3000, Best time: 3.0000
Epoch: 155, Runtime 1.053539, Loss 0.062038, forward nfe 2468, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 156, Runtime 1.066147, Loss 0.050061, forward nfe 2484, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 157, Runtime 1.032518, Loss 0.043868, forward nfe 2500, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 158, Runtime 1.039521, Loss 0.045925, forward nfe 2516, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 159, Runtime 1.045595, Loss 0.023024, forward nfe 2532, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 160, Runtime 1.026713, Loss 0.030100, forward nfe 2548, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 161, Runtime 1.030525, Loss 0.026413, forward nfe 2564, backward nfe 0, Train: 0.6875, Val: 0.6620, Test: 0.6100, Best time: 1.0000
Epoch: 162, Runtime 1.176723, Loss 0.056952, forward nfe 2580, backward nfe 0, Train: 1.0000, Val: 0.6761, Test: 0.6600, Best time: 1.0000
Epoch: 163, Runtime 0.974191, Loss 0.041389, forward nfe 2596, backward nfe 0, Train: 1.0000, Val: 0.6761, Test: 0.6600, Best time: 1.0000
Epoch: 164, Runtime 0.976851, Loss 0.015054, forward nfe 2612, backward nfe 0, Train: 1.0000, Val: 0.6761, Test: 0.6600, Best time: 1.0000
Epoch: 165, Runtime 0.995697, Loss 0.050437, forward nfe 2628, backward nfe 0, Train: 1.0000, Val: 0.6761, Test: 0.6600, Best time: 1.0000
Epoch: 166, Runtime 0.996607, Loss 0.015485, forward nfe 2644, backward nfe 0, Train: 1.0000, Val: 0.6761, Test: 0.6600, Best time: 1.0000
Epoch: 167, Runtime 0.973956, Loss 0.026610, forward nfe 2660, backward nfe 0, Train: 1.0000, Val: 0.6761, Test: 0.6600, Best time: 1.0000
Epoch: 168, Runtime 0.945319, Loss 0.025875, forward nfe 2676, backward nfe 0, Train: 1.0000, Val: 0.6761, Test: 0.6600, Best time: 1.0000
Epoch: 169, Runtime 0.915960, Loss 0.061586, forward nfe 2692, backward nfe 0, Train: 1.0000, Val: 0.6761, Test: 0.6600, Best time: 1.0000
Epoch: 170, Runtime 1.051406, Loss 0.016382, forward nfe 2708, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 171, Runtime 1.003575, Loss 0.038793, forward nfe 2724, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 172, Runtime 0.993658, Loss 0.026580, forward nfe 2740, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 173, Runtime 0.929156, Loss 0.048674, forward nfe 2756, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 174, Runtime 0.965245, Loss 0.035166, forward nfe 2772, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 175, Runtime 1.002867, Loss 0.036968, forward nfe 2788, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 176, Runtime 0.964885, Loss 0.055354, forward nfe 2804, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 177, Runtime 0.959182, Loss 0.041813, forward nfe 2820, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 178, Runtime 0.990034, Loss 0.082603, forward nfe 2836, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 179, Runtime 0.986528, Loss 0.017760, forward nfe 2852, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 180, Runtime 0.988485, Loss 0.030275, forward nfe 2868, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 181, Runtime 1.028127, Loss 0.013997, forward nfe 2884, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 182, Runtime 1.036512, Loss 0.012534, forward nfe 2900, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 183, Runtime 1.019613, Loss 0.009548, forward nfe 2916, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 184, Runtime 1.004866, Loss 0.023859, forward nfe 2932, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 185, Runtime 0.986894, Loss 0.046659, forward nfe 2948, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 186, Runtime 0.985159, Loss 0.068362, forward nfe 2964, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 187, Runtime 0.990778, Loss 0.021628, forward nfe 2980, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 188, Runtime 0.988951, Loss 0.079783, forward nfe 2996, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 189, Runtime 0.973042, Loss 0.059486, forward nfe 3012, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 190, Runtime 0.965455, Loss 0.020656, forward nfe 3028, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 191, Runtime 0.971478, Loss 0.027710, forward nfe 3044, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 192, Runtime 0.977116, Loss 0.015358, forward nfe 3060, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 193, Runtime 0.968133, Loss 0.037042, forward nfe 3076, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 194, Runtime 1.000943, Loss 0.036733, forward nfe 3092, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 195, Runtime 0.981420, Loss 0.039126, forward nfe 3108, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 196, Runtime 0.972205, Loss 0.023779, forward nfe 3124, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 197, Runtime 0.964249, Loss 0.026220, forward nfe 3140, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 198, Runtime 0.982700, Loss 0.033677, forward nfe 3156, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 199, Runtime 0.983596, Loss 0.072063, forward nfe 3172, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 200, Runtime 0.987974, Loss 0.041368, forward nfe 3188, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 201, Runtime 1.000221, Loss 0.050326, forward nfe 3204, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 202, Runtime 1.013989, Loss 0.009164, forward nfe 3220, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 203, Runtime 0.991222, Loss 0.017070, forward nfe 3236, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 204, Runtime 0.988437, Loss 0.053538, forward nfe 3252, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 205, Runtime 0.986045, Loss 0.078318, forward nfe 3268, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 206, Runtime 1.032002, Loss 0.014858, forward nfe 3284, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 207, Runtime 1.049833, Loss 0.020488, forward nfe 3300, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 208, Runtime 1.052483, Loss 0.024419, forward nfe 3316, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 209, Runtime 1.054807, Loss 0.019049, forward nfe 3332, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 210, Runtime 1.051635, Loss 0.020814, forward nfe 3348, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 211, Runtime 1.047380, Loss 0.031926, forward nfe 3364, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 212, Runtime 1.056778, Loss 0.021696, forward nfe 3380, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 213, Runtime 1.047332, Loss 0.030977, forward nfe 3396, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 214, Runtime 1.042396, Loss 0.049792, forward nfe 3412, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 215, Runtime 1.038958, Loss 0.026386, forward nfe 3428, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 216, Runtime 1.041641, Loss 0.023538, forward nfe 3444, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 217, Runtime 1.045113, Loss 0.032522, forward nfe 3460, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 218, Runtime 1.046263, Loss 0.034450, forward nfe 3476, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 219, Runtime 1.045377, Loss 0.020516, forward nfe 3492, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 220, Runtime 1.054322, Loss 0.020500, forward nfe 3508, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 221, Runtime 1.055142, Loss 0.021464, forward nfe 3524, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 222, Runtime 1.055450, Loss 0.055665, forward nfe 3540, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 223, Runtime 1.045949, Loss 0.022516, forward nfe 3556, backward nfe 0, Train: 0.9500, Val: 0.6901, Test: 0.6100, Best time: 1.0000
Epoch: 224, Runtime 1.176079, Loss 0.036200, forward nfe 3572, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7500, Best time: 1.0000
Epoch: 225, Runtime 1.127109, Loss 0.013351, forward nfe 3588, backward nfe 0, Train: 1.0000, Val: 0.7324, Test: 0.7700, Best time: 1.0000
Epoch: 226, Runtime 1.108245, Loss 0.014297, forward nfe 3604, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 227, Runtime 0.953017, Loss 0.027814, forward nfe 3620, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 228, Runtime 1.001025, Loss 0.029392, forward nfe 3636, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 229, Runtime 1.003895, Loss 0.012448, forward nfe 3652, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 230, Runtime 1.005320, Loss 0.013211, forward nfe 3668, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 231, Runtime 1.004658, Loss 0.029099, forward nfe 3684, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 232, Runtime 1.009243, Loss 0.027621, forward nfe 3700, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 233, Runtime 1.012583, Loss 0.012143, forward nfe 3716, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 234, Runtime 1.007401, Loss 0.042414, forward nfe 3732, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 235, Runtime 1.007912, Loss 0.011697, forward nfe 3748, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 236, Runtime 1.017595, Loss 0.030195, forward nfe 3764, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 237, Runtime 1.019926, Loss 0.027463, forward nfe 3780, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 238, Runtime 1.015642, Loss 0.013596, forward nfe 3796, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 239, Runtime 1.014206, Loss 0.014417, forward nfe 3812, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 240, Runtime 1.049772, Loss 0.024072, forward nfe 3828, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 241, Runtime 1.023826, Loss 0.060210, forward nfe 3844, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 242, Runtime 1.006016, Loss 0.050967, forward nfe 3860, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 243, Runtime 1.022192, Loss 0.047362, forward nfe 3876, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 244, Runtime 1.045937, Loss 0.063051, forward nfe 3892, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 245, Runtime 1.053286, Loss 0.010010, forward nfe 3908, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 246, Runtime 1.064339, Loss 0.072393, forward nfe 3924, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 247, Runtime 1.051784, Loss 0.046875, forward nfe 3940, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 248, Runtime 1.050921, Loss 0.012359, forward nfe 3956, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 249, Runtime 1.034292, Loss 0.037667, forward nfe 3972, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 250, Runtime 1.030364, Loss 0.021422, forward nfe 3988, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 251, Runtime 1.034958, Loss 0.012073, forward nfe 4004, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 252, Runtime 1.042370, Loss 0.026676, forward nfe 4020, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 253, Runtime 1.043451, Loss 0.061332, forward nfe 4036, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 254, Runtime 1.028806, Loss 0.036100, forward nfe 4052, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 255, Runtime 1.016689, Loss 0.038842, forward nfe 4068, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 256, Runtime 1.061074, Loss 0.024416, forward nfe 4084, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 257, Runtime 1.026848, Loss 0.031082, forward nfe 4100, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 258, Runtime 1.021822, Loss 0.020160, forward nfe 4116, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 259, Runtime 1.067740, Loss 0.011939, forward nfe 4132, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 260, Runtime 1.046325, Loss 0.050050, forward nfe 4148, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 261, Runtime 1.046335, Loss 0.003449, forward nfe 4164, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 262, Runtime 1.042916, Loss 0.044304, forward nfe 4180, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 263, Runtime 1.041776, Loss 0.040668, forward nfe 4196, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 264, Runtime 1.042769, Loss 0.005237, forward nfe 4212, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 265, Runtime 1.047265, Loss 0.042890, forward nfe 4228, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 266, Runtime 1.046089, Loss 0.016345, forward nfe 4244, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 267, Runtime 1.048211, Loss 0.012262, forward nfe 4260, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 268, Runtime 1.049935, Loss 0.014118, forward nfe 4276, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 269, Runtime 1.054829, Loss 0.024295, forward nfe 4292, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 270, Runtime 1.037267, Loss 0.016745, forward nfe 4308, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 271, Runtime 1.051608, Loss 0.021734, forward nfe 4324, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 272, Runtime 1.034971, Loss 0.015986, forward nfe 4340, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 273, Runtime 1.025883, Loss 0.020903, forward nfe 4356, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 274, Runtime 1.021143, Loss 0.031100, forward nfe 4372, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 275, Runtime 1.049323, Loss 0.044416, forward nfe 4388, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 276, Runtime 1.052694, Loss 0.016430, forward nfe 4404, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 277, Runtime 1.058351, Loss 0.071265, forward nfe 4420, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 278, Runtime 1.053788, Loss 0.020680, forward nfe 4436, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 279, Runtime 1.051757, Loss 0.010333, forward nfe 4452, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 280, Runtime 1.055225, Loss 0.030483, forward nfe 4468, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 281, Runtime 1.058803, Loss 0.016500, forward nfe 4484, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 282, Runtime 1.056269, Loss 0.033997, forward nfe 4500, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 283, Runtime 1.044553, Loss 0.010531, forward nfe 4516, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 284, Runtime 1.061787, Loss 0.013498, forward nfe 4532, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 285, Runtime 1.055709, Loss 0.021351, forward nfe 4548, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 286, Runtime 1.008131, Loss 0.016952, forward nfe 4564, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 287, Runtime 1.056692, Loss 0.016101, forward nfe 4580, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 288, Runtime 1.030917, Loss 0.018050, forward nfe 4596, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 289, Runtime 1.038952, Loss 0.078603, forward nfe 4612, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 290, Runtime 1.010024, Loss 0.013858, forward nfe 4628, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 291, Runtime 0.992496, Loss 0.017798, forward nfe 4644, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 292, Runtime 0.995058, Loss 0.034700, forward nfe 4660, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 293, Runtime 0.995060, Loss 0.035882, forward nfe 4676, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 294, Runtime 1.019023, Loss 0.009181, forward nfe 4692, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 295, Runtime 1.058532, Loss 0.045356, forward nfe 4708, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 296, Runtime 1.035281, Loss 0.037907, forward nfe 4724, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 297, Runtime 1.019192, Loss 0.062651, forward nfe 4740, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 298, Runtime 1.016609, Loss 0.050123, forward nfe 4756, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
Epoch: 299, Runtime 1.011432, Loss 0.015029, forward nfe 4772, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.7700, Best time: 1.0000
best val accuracy 0.746479 with test accuracy 0.770000 at epoch 226 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.67
Entropy Threshold: 2 Test accuracy: 0.69
Entropy Threshold: 1.6 Test accuracy: 0.71
Entropy Threshold: 1.5 Test accuracy: 0.66
Entropy Threshold: 1.4 Test accuracy: 0.71875
Entropy Threshold: 1.3 Test accuracy: 0.7303370786516854
Entropy Threshold: 1.2 Test accuracy: 0.7160493827160493
Entropy Threshold: 1.1 Test accuracy: 0.7536231884057971
Entropy Threshold: 0.9 Test accuracy: 0.8085106382978723
Entropy Threshold: 0.8 Test accuracy: 0.8421052631578947
Entropy Threshold: 0.7 Test accuracy: 0.9333333333333333
Entropy Threshold: 0.6 Test accuracy: 0.9615384615384616
Entropy Threshold: 0.5 Test accuracy: 0.9523809523809523
Entropy Threshold: 0.4 Test accuracy: 0.9411764705882353
Entropy Threshold: 0.3 Test accuracy: 0.9333333333333333
Entropy Threshold: 0.2 Test accuracy: 0.9285714285714286
Entropy Threshold: 0.1 Test accuracy: 0.9
