[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/wisconsin
experiment: 0
Dataset size (num_nodes): 251, Intended development set size (num_development): 1500
Dataset size (num_nodes): 251, Actual development set size (num_development): 151
rations: train 80, val 71, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.945691, Loss 1.635172, forward nfe 4, backward nfe 0, Train: 0.4250, Val: 0.5493, Test: 0.4600, Best time: 1.0000
Epoch: 155, Runtime 0.680602, Loss 0.057026, forward nfe 2468, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 156, Runtime 0.763710, Loss 0.013421, forward nfe 2484, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 157, Runtime 0.761455, Loss 0.026865, forward nfe 2500, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 158, Runtime 0.762701, Loss 0.039139, forward nfe 2516, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 159, Runtime 0.762208, Loss 0.043383, forward nfe 2532, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 160, Runtime 0.761262, Loss 0.087119, forward nfe 2548, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 161, Runtime 0.760166, Loss 0.034421, forward nfe 2564, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 162, Runtime 0.761306, Loss 0.054456, forward nfe 2580, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 163, Runtime 0.760614, Loss 0.053335, forward nfe 2596, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 164, Runtime 0.760998, Loss 0.049655, forward nfe 2612, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 165, Runtime 0.760837, Loss 0.037826, forward nfe 2628, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 166, Runtime 0.775940, Loss 0.045335, forward nfe 2644, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 167, Runtime 0.755589, Loss 0.045514, forward nfe 2660, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 168, Runtime 0.904264, Loss 0.068987, forward nfe 2676, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 169, Runtime 0.943949, Loss 0.018611, forward nfe 2692, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 170, Runtime 0.933837, Loss 0.017156, forward nfe 2708, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 171, Runtime 0.904795, Loss 0.059742, forward nfe 2724, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 172, Runtime 0.849679, Loss 0.113068, forward nfe 2740, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 173, Runtime 0.835860, Loss 0.068817, forward nfe 2756, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 174, Runtime 0.833956, Loss 0.036703, forward nfe 2772, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 175, Runtime 0.834840, Loss 0.013494, forward nfe 2788, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 176, Runtime 0.832606, Loss 0.042986, forward nfe 2804, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 177, Runtime 0.801762, Loss 0.025303, forward nfe 2820, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 178, Runtime 0.788611, Loss 0.034601, forward nfe 2836, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 179, Runtime 0.759439, Loss 0.030627, forward nfe 2852, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 180, Runtime 0.763557, Loss 0.024998, forward nfe 2868, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 181, Runtime 0.761047, Loss 0.027847, forward nfe 2884, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 182, Runtime 0.763230, Loss 0.037872, forward nfe 2900, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 183, Runtime 0.762537, Loss 0.057081, forward nfe 2916, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 184, Runtime 0.763394, Loss 0.024439, forward nfe 2932, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 185, Runtime 0.764720, Loss 0.054011, forward nfe 2948, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 186, Runtime 0.763416, Loss 0.018570, forward nfe 2964, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 187, Runtime 0.762119, Loss 0.037725, forward nfe 2980, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 188, Runtime 0.764246, Loss 0.017768, forward nfe 2996, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 189, Runtime 0.769481, Loss 0.020403, forward nfe 3012, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 190, Runtime 0.762952, Loss 0.075014, forward nfe 3028, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 191, Runtime 0.758234, Loss 0.040831, forward nfe 3044, backward nfe 0, Train: 0.7250, Val: 0.7042, Test: 0.6900, Best time: 1.0000
Epoch: 192, Runtime 0.806606, Loss 0.043789, forward nfe 3060, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 193, Runtime 0.619005, Loss 0.025618, forward nfe 3076, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 194, Runtime 0.620278, Loss 0.045954, forward nfe 3092, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 195, Runtime 0.614906, Loss 0.073056, forward nfe 3108, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 196, Runtime 0.663954, Loss 0.044739, forward nfe 3124, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 197, Runtime 0.710607, Loss 0.017824, forward nfe 3140, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 198, Runtime 0.713254, Loss 0.047426, forward nfe 3156, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 199, Runtime 0.718023, Loss 0.047856, forward nfe 3172, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 200, Runtime 0.792132, Loss 0.036403, forward nfe 3188, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 201, Runtime 0.848659, Loss 0.009220, forward nfe 3204, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 202, Runtime 0.787891, Loss 0.041933, forward nfe 3220, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 203, Runtime 0.790760, Loss 0.048502, forward nfe 3236, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 204, Runtime 0.779765, Loss 0.038609, forward nfe 3252, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 205, Runtime 0.751235, Loss 0.013069, forward nfe 3268, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 206, Runtime 0.752238, Loss 0.031954, forward nfe 3284, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 207, Runtime 0.755893, Loss 0.031290, forward nfe 3300, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 208, Runtime 0.748622, Loss 0.048766, forward nfe 3316, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 209, Runtime 0.726883, Loss 0.015765, forward nfe 3332, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 210, Runtime 0.725295, Loss 0.043675, forward nfe 3348, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 211, Runtime 0.726908, Loss 0.025623, forward nfe 3364, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 212, Runtime 0.727589, Loss 0.020544, forward nfe 3380, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 213, Runtime 0.726393, Loss 0.018990, forward nfe 3396, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 214, Runtime 0.727828, Loss 0.048670, forward nfe 3412, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 215, Runtime 0.730739, Loss 0.031827, forward nfe 3428, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 216, Runtime 0.728827, Loss 0.033773, forward nfe 3444, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 217, Runtime 0.728924, Loss 0.028231, forward nfe 3460, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 218, Runtime 0.733900, Loss 0.043532, forward nfe 3476, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 219, Runtime 0.736024, Loss 0.033522, forward nfe 3492, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 220, Runtime 0.733505, Loss 0.030522, forward nfe 3508, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 221, Runtime 0.731038, Loss 0.021071, forward nfe 3524, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 222, Runtime 0.733740, Loss 0.035066, forward nfe 3540, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 223, Runtime 0.737896, Loss 0.025055, forward nfe 3556, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 224, Runtime 0.735033, Loss 0.019280, forward nfe 3572, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 225, Runtime 0.735525, Loss 0.024405, forward nfe 3588, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 226, Runtime 0.738447, Loss 0.017005, forward nfe 3604, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 227, Runtime 0.740841, Loss 0.020364, forward nfe 3620, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 228, Runtime 0.740058, Loss 0.063636, forward nfe 3636, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 229, Runtime 0.737423, Loss 0.019683, forward nfe 3652, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 230, Runtime 0.748335, Loss 0.021872, forward nfe 3668, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 231, Runtime 0.743769, Loss 0.023163, forward nfe 3684, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 232, Runtime 0.745095, Loss 0.035859, forward nfe 3700, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 233, Runtime 0.743624, Loss 0.014544, forward nfe 3716, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 234, Runtime 0.880532, Loss 0.019611, forward nfe 3732, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 235, Runtime 0.698638, Loss 0.046961, forward nfe 3748, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 236, Runtime 0.640491, Loss 0.018671, forward nfe 3764, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 237, Runtime 0.642617, Loss 0.028722, forward nfe 3780, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 238, Runtime 0.660756, Loss 0.050466, forward nfe 3796, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 239, Runtime 0.675162, Loss 0.016100, forward nfe 3812, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 240, Runtime 0.762299, Loss 0.076648, forward nfe 3828, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 241, Runtime 0.996070, Loss 0.023484, forward nfe 3844, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 242, Runtime 0.919886, Loss 0.011092, forward nfe 3860, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 243, Runtime 0.761232, Loss 0.042729, forward nfe 3876, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 244, Runtime 0.749981, Loss 0.021863, forward nfe 3892, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 245, Runtime 0.751192, Loss 0.040663, forward nfe 3908, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 246, Runtime 0.752054, Loss 0.066665, forward nfe 3924, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 247, Runtime 0.755106, Loss 0.024647, forward nfe 3940, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 248, Runtime 0.753344, Loss 0.025398, forward nfe 3956, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 249, Runtime 0.752644, Loss 0.019641, forward nfe 3972, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 250, Runtime 0.754688, Loss 0.024987, forward nfe 3988, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 251, Runtime 0.748693, Loss 0.046301, forward nfe 4004, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 252, Runtime 0.755571, Loss 0.012758, forward nfe 4020, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 253, Runtime 0.755608, Loss 0.031744, forward nfe 4036, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 254, Runtime 0.758165, Loss 0.025453, forward nfe 4052, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 255, Runtime 0.756467, Loss 0.029150, forward nfe 4068, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 256, Runtime 0.757558, Loss 0.049047, forward nfe 4084, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 257, Runtime 0.756193, Loss 0.023530, forward nfe 4100, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 258, Runtime 0.758811, Loss 0.047225, forward nfe 4116, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 259, Runtime 0.759722, Loss 0.019771, forward nfe 4132, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 260, Runtime 0.760561, Loss 0.054529, forward nfe 4148, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 261, Runtime 0.759411, Loss 0.045993, forward nfe 4164, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 262, Runtime 0.759483, Loss 0.050018, forward nfe 4180, backward nfe 0, Train: 1.0000, Val: 0.7183, Test: 0.7300, Best time: 1.0000
Epoch: 263, Runtime 0.852916, Loss 0.015747, forward nfe 4196, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.8000, Best time: 1.0000
Epoch: 264, Runtime 0.707671, Loss 0.068094, forward nfe 4212, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.8000, Best time: 1.0000
Epoch: 265, Runtime 0.710226, Loss 0.029307, forward nfe 4228, backward nfe 0, Train: 1.0000, Val: 0.7465, Test: 0.8000, Best time: 1.0000
Epoch: 266, Runtime 0.816917, Loss 0.022226, forward nfe 4244, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7900, Best time: 1.0000
Epoch: 267, Runtime 0.865273, Loss 0.064845, forward nfe 4260, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7900, Best time: 1.0000
Epoch: 268, Runtime 0.863934, Loss 0.009818, forward nfe 4276, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7900, Best time: 1.0000
Epoch: 269, Runtime 0.804917, Loss 0.018226, forward nfe 4292, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7900, Best time: 1.0000
Epoch: 270, Runtime 0.715755, Loss 0.075179, forward nfe 4308, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7900, Best time: 1.0000
Epoch: 271, Runtime 0.711686, Loss 0.032529, forward nfe 4324, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7900, Best time: 1.0000
Epoch: 272, Runtime 0.715073, Loss 0.008213, forward nfe 4340, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7900, Best time: 1.0000
Epoch: 273, Runtime 0.717773, Loss 0.006217, forward nfe 4356, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7900, Best time: 1.0000
Epoch: 274, Runtime 0.714986, Loss 0.004499, forward nfe 4372, backward nfe 0, Train: 1.0000, Val: 0.7606, Test: 0.7900, Best time: 1.0000
Epoch: 275, Runtime 0.808742, Loss 0.024592, forward nfe 4388, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 276, Runtime 0.707479, Loss 0.011440, forward nfe 4404, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 277, Runtime 0.620914, Loss 0.018009, forward nfe 4420, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 278, Runtime 0.641518, Loss 0.043640, forward nfe 4436, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 279, Runtime 0.621837, Loss 0.008880, forward nfe 4452, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 280, Runtime 0.622396, Loss 0.010569, forward nfe 4468, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 281, Runtime 0.604724, Loss 0.033249, forward nfe 4484, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 282, Runtime 0.720009, Loss 0.053310, forward nfe 4500, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 283, Runtime 0.716655, Loss 0.013366, forward nfe 4516, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 284, Runtime 0.714808, Loss 0.031303, forward nfe 4532, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 285, Runtime 0.718757, Loss 0.057192, forward nfe 4548, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 286, Runtime 0.720227, Loss 0.035523, forward nfe 4564, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 287, Runtime 0.722445, Loss 0.031742, forward nfe 4580, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 288, Runtime 0.720564, Loss 0.038754, forward nfe 4596, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 289, Runtime 0.720098, Loss 0.057990, forward nfe 4612, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 290, Runtime 0.722768, Loss 0.020256, forward nfe 4628, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 291, Runtime 0.719331, Loss 0.051773, forward nfe 4644, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 292, Runtime 0.721629, Loss 0.037108, forward nfe 4660, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 293, Runtime 0.716051, Loss 0.043000, forward nfe 4676, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 294, Runtime 0.724332, Loss 0.022631, forward nfe 4692, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 295, Runtime 0.725825, Loss 0.037132, forward nfe 4708, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 296, Runtime 0.723393, Loss 0.024922, forward nfe 4724, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 297, Runtime 0.724886, Loss 0.017610, forward nfe 4740, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 298, Runtime 0.728113, Loss 0.013266, forward nfe 4756, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
Epoch: 299, Runtime 0.725818, Loss 0.022958, forward nfe 4772, backward nfe 0, Train: 1.0000, Val: 0.7746, Test: 0.7800, Best time: 1.0000
best val accuracy 0.774648 with test accuracy 0.780000 at epoch 275 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.7
Entropy Threshold: 2 Test accuracy: 0.65
Entropy Threshold: 1.6 Test accuracy: 0.68
Entropy Threshold: 1.5 Test accuracy: 0.6428571428571429
Entropy Threshold: 1.4 Test accuracy: 0.6842105263157895
Entropy Threshold: 1.3 Test accuracy: 0.7159090909090909
Entropy Threshold: 1.2 Test accuracy: 0.7105263157894737
Entropy Threshold: 1.1 Test accuracy: 0.7183098591549296
Entropy Threshold: 0.9 Test accuracy: 0.8163265306122449
Entropy Threshold: 0.8 Test accuracy: 0.8
Entropy Threshold: 0.7 Test accuracy: 0.8571428571428571
Entropy Threshold: 0.6 Test accuracy: 0.8888888888888888
Entropy Threshold: 0.5 Test accuracy: 0.8888888888888888
Entropy Threshold: 0.4 Test accuracy: 0.8947368421052632
Entropy Threshold: 0.3 Test accuracy: 0.8947368421052632
Entropy Threshold: 0.2 Test accuracy: 0.9411764705882353
Entropy Threshold: 0.1 Test accuracy: 0.9230769230769231
