[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/citeseer
model oversmoothing_1_TRUE_LGNSDE_sigma1.0_rtol0.01_t1.0
experiment: 0
Dataset size (num_nodes): 2120, Intended development set size (num_development): 1500
Dataset size (num_nodes): 2120, Actual development set size (num_development): 1500
rations: train 120, val 1380, test 620
using file gn_sde.py
sigma 1.0
rtol 0.01
t1 1.0
Dataset size (num_nodes): 2120, Intended development set size (num_development): 1500
Dataset size (num_nodes): 2120, Actual development set size (num_development): 1500
rations: train 120, val 1380, test 620
LatentGraphSDE(
  (net): DriftNN(
    (layers): ModuleList(
      (0): MyGCN(
        (activation): Softplus(beta=1, threshold=20)
        (conv1): GCNConv(81, 80)
      )
    )
  )
  (in_net): MyGCN(
    (conv1): GCNConv(3703, 80)
  )
  (projection_net): Sequential(
    (0): Flatten(start_dim=1, end_dim=-1)
    (1): MyGCN(
      (conv1): GCNConv(80, 6)
    )
  )
)
qy0_mean
torch.Size([1, 80])
qy0_logvar
torch.Size([1, 80])
net.layers.0.conv1.bias
torch.Size([80])
net.layers.0.conv1.lin.weight
torch.Size([80, 81])
in_net.conv1.bias
torch.Size([80])
in_net.conv1.lin.weight
torch.Size([80, 3703])
projection_net.1.conv1.bias
torch.Size([6])
projection_net.1.conv1.lin.weight
torch.Size([6, 80])
Epoch: 001, Runtime 14.963196, Loss 2.218410, forward nfe 0, backward nfe 0, Train: 0.1917, Val: 0.2022, Test: 0.1694, Best time: 7.8741
Epoch: 020, Runtime 13.440992, Loss 0.980056, forward nfe 0, backward nfe 0, Train: 0.6167, Val: 0.4572, Test: 0.4226, Best time: 7.8741
Epoch: 021, Runtime 12.788160, Loss 1.004616, forward nfe 0, backward nfe 0, Train: 0.7417, Val: 0.4616, Test: 0.4484, Best time: 7.8741
Epoch: 022, Runtime 12.530959, Loss 0.954770, forward nfe 0, backward nfe 0, Train: 0.7833, Val: 0.5000, Test: 0.4468, Best time: 7.8741
Epoch: 023, Runtime 12.352777, Loss 0.899482, forward nfe 0, backward nfe 0, Train: 0.7583, Val: 0.5130, Test: 0.4984, Best time: 7.8741
Epoch: 024, Runtime 11.959649, Loss 0.887753, forward nfe 0, backward nfe 0, Train: 0.7917, Val: 0.5333, Test: 0.5242, Best time: 7.8741
Epoch: 025, Runtime 11.811262, Loss 0.847495, forward nfe 0, backward nfe 0, Train: 0.7917, Val: 0.5333, Test: 0.5242, Best time: 7.8741
Epoch: 026, Runtime 12.084862, Loss 0.785916, forward nfe 0, backward nfe 0, Train: 0.8417, Val: 0.5442, Test: 0.4935, Best time: 7.8741
Epoch: 027, Runtime 13.780066, Loss 0.769279, forward nfe 0, backward nfe 0, Train: 0.8667, Val: 0.5768, Test: 0.5742, Best time: 7.8741
Epoch: 028, Runtime 14.424515, Loss 0.768705, forward nfe 0, backward nfe 0, Train: 0.8667, Val: 0.5768, Test: 0.5742, Best time: 7.8741
Epoch: 029, Runtime 14.209548, Loss 0.742757, forward nfe 0, backward nfe 0, Train: 0.8667, Val: 0.5768, Test: 0.5742, Best time: 7.8741
Epoch: 030, Runtime 14.517862, Loss 0.611961, forward nfe 0, backward nfe 0, Train: 0.8667, Val: 0.5841, Test: 0.5581, Best time: 7.8741
Epoch: 031, Runtime 12.115340, Loss 0.660047, forward nfe 0, backward nfe 0, Train: 0.8667, Val: 0.5841, Test: 0.5581, Best time: 7.8741
Epoch: 032, Runtime 11.409476, Loss 0.575628, forward nfe 0, backward nfe 0, Train: 0.9000, Val: 0.5993, Test: 0.5774, Best time: 7.8741
Epoch: 033, Runtime 11.276054, Loss 0.567051, forward nfe 0, backward nfe 0, Train: 0.9000, Val: 0.5993, Test: 0.5774, Best time: 7.8741
Epoch: 034, Runtime 11.104667, Loss 0.561215, forward nfe 0, backward nfe 0, Train: 0.9417, Val: 0.6065, Test: 0.5871, Best time: 7.8741
Epoch: 035, Runtime 10.957696, Loss 0.517721, forward nfe 0, backward nfe 0, Train: 0.9417, Val: 0.6065, Test: 0.5871, Best time: 7.8741
Epoch: 036, Runtime 11.244838, Loss 0.479361, forward nfe 0, backward nfe 0, Train: 0.8917, Val: 0.6239, Test: 0.5742, Best time: 7.8741
Epoch: 037, Runtime 10.901718, Loss 0.482674, forward nfe 0, backward nfe 0, Train: 0.8917, Val: 0.6239, Test: 0.5742, Best time: 7.8741
Epoch: 038, Runtime 11.133782, Loss 0.431043, forward nfe 0, backward nfe 0, Train: 0.8917, Val: 0.6239, Test: 0.5742, Best time: 7.8741
Epoch: 039, Runtime 11.166710, Loss 0.423665, forward nfe 0, backward nfe 0, Train: 0.9083, Val: 0.6304, Test: 0.5758, Best time: 7.8741
Epoch: 040, Runtime 10.807588, Loss 0.349797, forward nfe 0, backward nfe 0, Train: 0.9083, Val: 0.6304, Test: 0.5758, Best time: 7.8741
Epoch: 041, Runtime 10.782796, Loss 0.373125, forward nfe 0, backward nfe 0, Train: 0.9083, Val: 0.6304, Test: 0.5758, Best time: 7.8741
Epoch: 042, Runtime 12.575791, Loss 0.398290, forward nfe 0, backward nfe 0, Train: 0.9083, Val: 0.6304, Test: 0.5758, Best time: 7.8741
Epoch: 043, Runtime 14.209251, Loss 0.370199, forward nfe 0, backward nfe 0, Train: 0.9583, Val: 0.6348, Test: 0.6177, Best time: 7.8741
Epoch: 044, Runtime 13.275738, Loss 0.353729, forward nfe 0, backward nfe 0, Train: 0.9583, Val: 0.6348, Test: 0.6177, Best time: 7.8741
Epoch: 045, Runtime 12.645293, Loss 0.337232, forward nfe 0, backward nfe 0, Train: 0.9583, Val: 0.6348, Test: 0.6177, Best time: 7.8741
Epoch: 046, Runtime 11.517453, Loss 0.339408, forward nfe 0, backward nfe 0, Train: 0.9583, Val: 0.6348, Test: 0.6177, Best time: 7.8741
Epoch: 047, Runtime 11.882059, Loss 0.275431, forward nfe 0, backward nfe 0, Train: 0.9583, Val: 0.6348, Test: 0.6177, Best time: 7.8741
Epoch: 048, Runtime 11.383908, Loss 0.330174, forward nfe 0, backward nfe 0, Train: 0.9583, Val: 0.6348, Test: 0.6177, Best time: 7.8741
Epoch: 049, Runtime 11.407414, Loss 0.265898, forward nfe 0, backward nfe 0, Train: 0.9583, Val: 0.6348, Test: 0.6177, Best time: 7.8741
Epoch: 050, Runtime 11.586430, Loss 0.260141, forward nfe 0, backward nfe 0, Train: 0.9583, Val: 0.6348, Test: 0.6177, Best time: 7.8741
Epoch: 051, Runtime 11.679911, Loss 0.291383, forward nfe 0, backward nfe 0, Train: 0.9583, Val: 0.6348, Test: 0.6177, Best time: 7.8741
Epoch: 052, Runtime 13.782789, Loss 0.265991, forward nfe 0, backward nfe 0, Train: 0.9583, Val: 0.6348, Test: 0.6177, Best time: 7.8741
Epoch: 053, Runtime 13.475315, Loss 0.257913, forward nfe 0, backward nfe 0, Train: 0.9583, Val: 0.6348, Test: 0.6177, Best time: 7.8741
Epoch: 054, Runtime 12.517141, Loss 0.270542, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6464, Test: 0.6242, Best time: 7.8741
Epoch: 055, Runtime 10.301508, Loss 0.274794, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6464, Test: 0.6242, Best time: 7.8741
Epoch: 056, Runtime 10.446297, Loss 0.234297, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6464, Test: 0.6242, Best time: 7.8741
Epoch: 057, Runtime 10.743385, Loss 0.210524, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6464, Test: 0.6242, Best time: 7.8741
Epoch: 058, Runtime 11.035744, Loss 0.217405, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6486, Test: 0.6274, Best time: 7.8741
Epoch: 059, Runtime 10.343597, Loss 0.222190, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6486, Test: 0.6274, Best time: 7.8741
Epoch: 060, Runtime 10.385650, Loss 0.242354, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6486, Test: 0.6274, Best time: 7.8741
Epoch: 061, Runtime 11.244259, Loss 0.180438, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6486, Test: 0.6274, Best time: 7.8741
Epoch: 062, Runtime 13.664173, Loss 0.205430, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6486, Test: 0.6274, Best time: 7.8741
Epoch: 063, Runtime 13.176716, Loss 0.211789, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6486, Test: 0.6274, Best time: 7.8741
Epoch: 064, Runtime 13.344294, Loss 0.190181, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6486, Test: 0.6274, Best time: 7.8741
Epoch: 065, Runtime 13.614595, Loss 0.192481, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6486, Test: 0.6274, Best time: 7.8741
Epoch: 066, Runtime 13.632614, Loss 0.171382, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6486, Test: 0.6274, Best time: 7.8741
Epoch: 067, Runtime 12.564338, Loss 0.155530, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6486, Test: 0.6274, Best time: 7.8741
Epoch: 068, Runtime 13.834718, Loss 0.144615, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6486, Test: 0.6274, Best time: 7.8741
Epoch: 069, Runtime 14.312670, Loss 0.144679, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6486, Test: 0.6274, Best time: 7.8741
Epoch: 070, Runtime 14.412571, Loss 0.145901, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6486, Test: 0.6274, Best time: 7.8741
Epoch: 071, Runtime 14.741033, Loss 0.154415, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 072, Runtime 12.551627, Loss 0.142261, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 073, Runtime 12.748494, Loss 0.174708, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 074, Runtime 12.749047, Loss 0.193589, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 075, Runtime 11.310589, Loss 0.117036, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 076, Runtime 11.330900, Loss 0.133640, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 077, Runtime 11.571092, Loss 0.160033, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 078, Runtime 11.650933, Loss 0.149741, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 079, Runtime 11.762040, Loss 0.142550, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 080, Runtime 11.595498, Loss 0.119377, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 081, Runtime 11.834577, Loss 0.147354, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 082, Runtime 11.902896, Loss 0.157285, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 083, Runtime 12.011071, Loss 0.118675, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 084, Runtime 12.036376, Loss 0.120429, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 085, Runtime 14.250605, Loss 0.138437, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 086, Runtime 14.424394, Loss 0.121297, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 087, Runtime 12.690793, Loss 0.136322, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 088, Runtime 12.186678, Loss 0.106020, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 089, Runtime 12.091047, Loss 0.108076, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 090, Runtime 11.829863, Loss 0.134346, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 091, Runtime 11.907705, Loss 0.128190, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 092, Runtime 12.366160, Loss 0.110720, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 093, Runtime 12.723785, Loss 0.103354, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 094, Runtime 12.344227, Loss 0.095054, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 095, Runtime 12.499932, Loss 0.133824, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 096, Runtime 12.523884, Loss 0.123355, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 097, Runtime 12.632095, Loss 0.109312, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 098, Runtime 12.518867, Loss 0.121407, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 099, Runtime 13.491019, Loss 0.107174, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 100, Runtime 12.475018, Loss 0.097472, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 101, Runtime 12.653314, Loss 0.109023, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 102, Runtime 12.581352, Loss 0.123840, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 103, Runtime 12.509565, Loss 0.091727, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 104, Runtime 12.476170, Loss 0.088892, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 105, Runtime 12.512483, Loss 0.118992, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 106, Runtime 12.391951, Loss 0.112681, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 107, Runtime 12.465666, Loss 0.087035, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 108, Runtime 11.978510, Loss 0.079119, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 109, Runtime 11.985101, Loss 0.084719, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 110, Runtime 12.513041, Loss 0.087437, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 111, Runtime 10.995400, Loss 0.098953, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 112, Runtime 11.655514, Loss 0.097212, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 113, Runtime 11.783548, Loss 0.091734, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 114, Runtime 11.900277, Loss 0.091065, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 115, Runtime 12.103534, Loss 0.106091, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 116, Runtime 12.207892, Loss 0.102227, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 117, Runtime 10.978263, Loss 0.085635, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 118, Runtime 10.802581, Loss 0.082200, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 119, Runtime 11.349531, Loss 0.082371, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 120, Runtime 12.561754, Loss 0.079936, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 121, Runtime 12.506541, Loss 0.095994, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 122, Runtime 12.670039, Loss 0.078177, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 123, Runtime 12.736461, Loss 0.074167, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 124, Runtime 12.833789, Loss 0.085175, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 125, Runtime 12.913955, Loss 0.080376, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 126, Runtime 12.629097, Loss 0.109540, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 127, Runtime 12.921038, Loss 0.081226, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 128, Runtime 12.692740, Loss 0.060699, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 129, Runtime 12.667406, Loss 0.067469, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 130, Runtime 12.725219, Loss 0.062694, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 131, Runtime 12.706382, Loss 0.086751, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 132, Runtime 12.695915, Loss 0.070224, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 133, Runtime 12.707698, Loss 0.068056, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 134, Runtime 12.690843, Loss 0.073780, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 135, Runtime 12.790447, Loss 0.060940, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 136, Runtime 12.781247, Loss 0.068900, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 137, Runtime 12.765811, Loss 0.079083, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 138, Runtime 12.612226, Loss 0.059503, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 139, Runtime 11.957370, Loss 0.089009, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 140, Runtime 12.003774, Loss 0.068234, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 141, Runtime 12.000098, Loss 0.056202, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 142, Runtime 12.036366, Loss 0.087261, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 143, Runtime 11.996316, Loss 0.080461, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 144, Runtime 12.263568, Loss 0.056864, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 145, Runtime 12.068026, Loss 0.070285, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 146, Runtime 12.127099, Loss 0.077476, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 147, Runtime 11.987818, Loss 0.066125, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 148, Runtime 12.141618, Loss 0.081965, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 149, Runtime 12.138310, Loss 0.067427, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 150, Runtime 12.153180, Loss 0.076146, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 151, Runtime 12.123841, Loss 0.064740, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 152, Runtime 12.241877, Loss 0.088106, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 153, Runtime 12.217225, Loss 0.076353, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 154, Runtime 12.330669, Loss 0.067025, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 155, Runtime 12.217607, Loss 0.047785, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
Epoch: 156, Runtime 12.247239, Loss 0.058528, forward nfe 0, backward nfe 0, Train: 0.9667, Val: 0.6514, Test: 0.6113, Best time: 7.8741
