[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.924792, Loss 1.789004, forward nfe 4, backward nfe 0, Train: 0.5781, Val: 0.5263, Test: 0.5400, Best time: 1.0000
Epoch: 031, Runtime 0.598139, Loss 0.123171, forward nfe 484, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 032, Runtime 0.603832, Loss 0.071583, forward nfe 500, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 033, Runtime 0.599067, Loss 0.085075, forward nfe 516, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 034, Runtime 0.600168, Loss 0.068707, forward nfe 532, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 035, Runtime 0.603458, Loss 0.084586, forward nfe 548, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 036, Runtime 0.607138, Loss 0.062472, forward nfe 564, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 037, Runtime 0.603736, Loss 0.077157, forward nfe 580, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 038, Runtime 0.604845, Loss 0.068730, forward nfe 596, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 039, Runtime 0.608916, Loss 0.043491, forward nfe 612, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 040, Runtime 0.611153, Loss 0.080133, forward nfe 628, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 041, Runtime 0.605015, Loss 0.048409, forward nfe 644, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 042, Runtime 0.840110, Loss 0.046038, forward nfe 660, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 043, Runtime 0.819797, Loss 0.052745, forward nfe 676, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 044, Runtime 0.748513, Loss 0.087374, forward nfe 692, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 045, Runtime 0.689779, Loss 0.062660, forward nfe 708, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 046, Runtime 0.697756, Loss 0.054792, forward nfe 724, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 047, Runtime 0.684129, Loss 0.049667, forward nfe 740, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 048, Runtime 0.705766, Loss 0.066443, forward nfe 756, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 049, Runtime 0.698271, Loss 0.055575, forward nfe 772, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 050, Runtime 0.678179, Loss 0.073456, forward nfe 788, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 051, Runtime 0.692721, Loss 0.053978, forward nfe 804, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 052, Runtime 0.696978, Loss 0.069519, forward nfe 820, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 053, Runtime 0.698577, Loss 0.041927, forward nfe 836, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 054, Runtime 0.660168, Loss 0.034520, forward nfe 852, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 055, Runtime 0.616184, Loss 0.036846, forward nfe 868, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 056, Runtime 0.631677, Loss 0.049703, forward nfe 884, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 057, Runtime 0.631478, Loss 0.036102, forward nfe 900, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 058, Runtime 0.629666, Loss 0.063260, forward nfe 916, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 059, Runtime 0.618666, Loss 0.068751, forward nfe 932, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 060, Runtime 0.628579, Loss 0.069501, forward nfe 948, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 061, Runtime 0.632903, Loss 0.021698, forward nfe 964, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 062, Runtime 0.632876, Loss 0.022636, forward nfe 980, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 063, Runtime 0.633103, Loss 0.049328, forward nfe 996, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 064, Runtime 0.634378, Loss 0.036314, forward nfe 1012, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 065, Runtime 0.634550, Loss 0.107034, forward nfe 1028, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 066, Runtime 0.633113, Loss 0.053770, forward nfe 1044, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 067, Runtime 0.639002, Loss 0.048980, forward nfe 1060, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 068, Runtime 0.640029, Loss 0.028728, forward nfe 1076, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 069, Runtime 0.634116, Loss 0.077481, forward nfe 1092, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 070, Runtime 0.634194, Loss 0.042713, forward nfe 1108, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 071, Runtime 0.632013, Loss 0.046556, forward nfe 1124, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 072, Runtime 0.636251, Loss 0.062897, forward nfe 1140, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 073, Runtime 0.635266, Loss 0.014219, forward nfe 1156, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 074, Runtime 0.633584, Loss 0.070296, forward nfe 1172, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 075, Runtime 0.634979, Loss 0.035198, forward nfe 1188, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 076, Runtime 0.635867, Loss 0.021706, forward nfe 1204, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 077, Runtime 0.634601, Loss 0.065432, forward nfe 1220, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 078, Runtime 0.636479, Loss 0.025081, forward nfe 1236, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 079, Runtime 0.622436, Loss 0.050176, forward nfe 1252, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 080, Runtime 0.859625, Loss 0.049672, forward nfe 1268, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 081, Runtime 0.858875, Loss 0.058040, forward nfe 1284, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 082, Runtime 0.831575, Loss 0.047980, forward nfe 1300, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 083, Runtime 0.759094, Loss 0.042457, forward nfe 1316, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 084, Runtime 0.702882, Loss 0.033378, forward nfe 1332, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 085, Runtime 0.709853, Loss 0.021364, forward nfe 1348, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 086, Runtime 0.703338, Loss 0.039082, forward nfe 1364, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 087, Runtime 0.702021, Loss 0.028121, forward nfe 1380, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 088, Runtime 0.703753, Loss 0.021600, forward nfe 1396, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 089, Runtime 0.702651, Loss 0.019822, forward nfe 1412, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 090, Runtime 0.721765, Loss 0.017090, forward nfe 1428, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 091, Runtime 0.703284, Loss 0.055482, forward nfe 1444, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 092, Runtime 0.662915, Loss 0.058273, forward nfe 1460, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 093, Runtime 0.646490, Loss 0.037514, forward nfe 1476, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 094, Runtime 0.639889, Loss 0.074890, forward nfe 1492, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 095, Runtime 0.636812, Loss 0.038170, forward nfe 1508, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 096, Runtime 0.641958, Loss 0.066134, forward nfe 1524, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 097, Runtime 0.648139, Loss 0.047125, forward nfe 1540, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 098, Runtime 0.636067, Loss 0.015488, forward nfe 1556, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 099, Runtime 0.642564, Loss 0.012900, forward nfe 1572, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 100, Runtime 0.632257, Loss 0.082280, forward nfe 1588, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 101, Runtime 0.651631, Loss 0.016284, forward nfe 1604, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 102, Runtime 0.633043, Loss 0.030692, forward nfe 1620, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 103, Runtime 0.650530, Loss 0.030799, forward nfe 1636, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 104, Runtime 0.652855, Loss 0.016527, forward nfe 1652, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 105, Runtime 0.655151, Loss 0.042012, forward nfe 1668, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 106, Runtime 0.651864, Loss 0.021623, forward nfe 1684, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 107, Runtime 0.652503, Loss 0.037408, forward nfe 1700, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 108, Runtime 0.651734, Loss 0.062933, forward nfe 1716, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 109, Runtime 0.655511, Loss 0.032389, forward nfe 1732, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 110, Runtime 0.650940, Loss 0.048779, forward nfe 1748, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 111, Runtime 0.653634, Loss 0.036247, forward nfe 1764, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 112, Runtime 0.657787, Loss 0.038212, forward nfe 1780, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 113, Runtime 0.638813, Loss 0.024159, forward nfe 1796, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 114, Runtime 0.659376, Loss 0.022001, forward nfe 1812, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 115, Runtime 0.651477, Loss 0.033241, forward nfe 1828, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 116, Runtime 0.676475, Loss 0.011656, forward nfe 1844, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 117, Runtime 0.785117, Loss 0.026016, forward nfe 1860, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 118, Runtime 0.749969, Loss 0.060567, forward nfe 1876, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 119, Runtime 0.718980, Loss 0.019507, forward nfe 1892, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 120, Runtime 0.721926, Loss 0.024576, forward nfe 1908, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 121, Runtime 0.723635, Loss 0.042873, forward nfe 1924, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 122, Runtime 0.720595, Loss 0.045451, forward nfe 1940, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 123, Runtime 0.722670, Loss 0.014381, forward nfe 1956, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 124, Runtime 0.722344, Loss 0.028193, forward nfe 1972, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 125, Runtime 0.723692, Loss 0.026493, forward nfe 1988, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 126, Runtime 0.718843, Loss 0.035405, forward nfe 2004, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 127, Runtime 0.718780, Loss 0.026534, forward nfe 2020, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 128, Runtime 0.658275, Loss 0.028969, forward nfe 2036, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 129, Runtime 0.651875, Loss 0.026341, forward nfe 2052, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 130, Runtime 0.650951, Loss 0.030556, forward nfe 2068, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 131, Runtime 0.651954, Loss 0.052263, forward nfe 2084, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 132, Runtime 0.651331, Loss 0.046867, forward nfe 2100, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 133, Runtime 0.653188, Loss 0.043707, forward nfe 2116, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 134, Runtime 0.651092, Loss 0.047717, forward nfe 2132, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 135, Runtime 0.653726, Loss 0.013983, forward nfe 2148, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 136, Runtime 0.656311, Loss 0.032409, forward nfe 2164, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 137, Runtime 0.659250, Loss 0.014304, forward nfe 2180, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 138, Runtime 0.657773, Loss 0.022561, forward nfe 2196, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 139, Runtime 0.662768, Loss 0.051990, forward nfe 2212, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 140, Runtime 0.654868, Loss 0.015619, forward nfe 2228, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 141, Runtime 0.656740, Loss 0.026557, forward nfe 2244, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 142, Runtime 0.656869, Loss 0.032615, forward nfe 2260, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 143, Runtime 0.657767, Loss 0.033476, forward nfe 2276, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 144, Runtime 0.660745, Loss 0.008847, forward nfe 2292, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 145, Runtime 0.651389, Loss 0.025134, forward nfe 2308, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 146, Runtime 0.650659, Loss 0.041941, forward nfe 2324, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 147, Runtime 0.647774, Loss 0.016323, forward nfe 2340, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 148, Runtime 0.649776, Loss 0.026994, forward nfe 2356, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 149, Runtime 0.653011, Loss 0.034981, forward nfe 2372, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 150, Runtime 0.647708, Loss 0.022785, forward nfe 2388, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 151, Runtime 0.648790, Loss 0.020955, forward nfe 2404, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 152, Runtime 0.649663, Loss 0.015079, forward nfe 2420, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 153, Runtime 0.667078, Loss 0.013244, forward nfe 2436, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
Epoch: 154, Runtime 0.908190, Loss 0.032317, forward nfe 2452, backward nfe 0, Train: 0.8125, Val: 0.7368, Test: 0.4000, Best time: 1.0000
