[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/wisconsin
experiment: 0
Dataset size (num_nodes): 251, Intended development set size (num_development): 1500
Dataset size (num_nodes): 251, Actual development set size (num_development): 151
rations: train 80, val 71, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.050143, Loss 1.722418, forward nfe 4, backward nfe 0, Train: 0.1875, Val: 0.3239, Test: 0.2900, Best time: 1.0000
Epoch: 056, Runtime 0.960304, Loss 0.096564, forward nfe 884, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 057, Runtime 0.983097, Loss 0.080589, forward nfe 900, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 058, Runtime 0.986295, Loss 0.116795, forward nfe 916, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 059, Runtime 0.984946, Loss 0.034807, forward nfe 932, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 060, Runtime 0.987376, Loss 0.053816, forward nfe 948, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 061, Runtime 0.989486, Loss 0.054774, forward nfe 964, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 062, Runtime 0.990712, Loss 0.106409, forward nfe 980, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 063, Runtime 0.988425, Loss 0.061501, forward nfe 996, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 064, Runtime 0.986617, Loss 0.060738, forward nfe 1012, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 065, Runtime 0.991251, Loss 0.055667, forward nfe 1028, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 066, Runtime 0.994400, Loss 0.063516, forward nfe 1044, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 067, Runtime 0.991714, Loss 0.063637, forward nfe 1060, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 068, Runtime 0.993556, Loss 0.054295, forward nfe 1076, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 069, Runtime 0.996316, Loss 0.065190, forward nfe 1092, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 070, Runtime 0.995971, Loss 0.055029, forward nfe 1108, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 071, Runtime 0.995518, Loss 0.047586, forward nfe 1124, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 072, Runtime 0.997241, Loss 0.042098, forward nfe 1140, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 073, Runtime 0.996757, Loss 0.046812, forward nfe 1156, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 074, Runtime 0.999853, Loss 0.070700, forward nfe 1172, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 075, Runtime 0.996739, Loss 0.078097, forward nfe 1188, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 076, Runtime 0.996552, Loss 0.031891, forward nfe 1204, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 077, Runtime 0.999517, Loss 0.059237, forward nfe 1220, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 078, Runtime 1.000519, Loss 0.043933, forward nfe 1236, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 079, Runtime 0.998755, Loss 0.068110, forward nfe 1252, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 080, Runtime 1.000445, Loss 0.065939, forward nfe 1268, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 081, Runtime 1.002203, Loss 0.032094, forward nfe 1284, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 082, Runtime 1.006403, Loss 0.048031, forward nfe 1300, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 083, Runtime 1.010424, Loss 0.051135, forward nfe 1316, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 084, Runtime 1.010568, Loss 0.083761, forward nfe 1332, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 085, Runtime 1.008556, Loss 0.056608, forward nfe 1348, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 086, Runtime 1.009332, Loss 0.041951, forward nfe 1364, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 087, Runtime 1.004859, Loss 0.081060, forward nfe 1380, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 088, Runtime 1.005926, Loss 0.029194, forward nfe 1396, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 089, Runtime 1.007509, Loss 0.059700, forward nfe 1412, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 090, Runtime 1.007544, Loss 0.054157, forward nfe 1428, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 091, Runtime 1.005622, Loss 0.030953, forward nfe 1444, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 092, Runtime 1.004771, Loss 0.048159, forward nfe 1460, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 093, Runtime 1.007987, Loss 0.086904, forward nfe 1476, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 094, Runtime 1.008964, Loss 0.038254, forward nfe 1492, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 095, Runtime 1.006748, Loss 0.031577, forward nfe 1508, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 096, Runtime 1.006680, Loss 0.078752, forward nfe 1524, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 097, Runtime 1.008564, Loss 0.064620, forward nfe 1540, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 098, Runtime 1.009347, Loss 0.033313, forward nfe 1556, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 099, Runtime 1.009892, Loss 0.025072, forward nfe 1572, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 100, Runtime 1.007050, Loss 0.040890, forward nfe 1588, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 101, Runtime 1.009746, Loss 0.030106, forward nfe 1604, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 102, Runtime 1.011701, Loss 0.066170, forward nfe 1620, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 103, Runtime 1.014616, Loss 0.037077, forward nfe 1636, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 104, Runtime 1.012636, Loss 0.034032, forward nfe 1652, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 105, Runtime 1.013896, Loss 0.024115, forward nfe 1668, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 106, Runtime 1.014493, Loss 0.036997, forward nfe 1684, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 107, Runtime 1.012533, Loss 0.046361, forward nfe 1700, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 108, Runtime 1.042097, Loss 0.048678, forward nfe 1716, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 109, Runtime 1.039094, Loss 0.057258, forward nfe 1732, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 110, Runtime 1.039612, Loss 0.106122, forward nfe 1748, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 111, Runtime 1.043009, Loss 0.040643, forward nfe 1764, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 112, Runtime 1.044465, Loss 0.030788, forward nfe 1780, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 113, Runtime 1.012049, Loss 0.051015, forward nfe 1796, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 114, Runtime 1.015183, Loss 0.073739, forward nfe 1812, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 115, Runtime 1.047044, Loss 0.047050, forward nfe 1828, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 116, Runtime 1.016191, Loss 0.025134, forward nfe 1844, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 117, Runtime 1.018687, Loss 0.063198, forward nfe 1860, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 118, Runtime 1.015805, Loss 0.054969, forward nfe 1876, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 119, Runtime 1.046925, Loss 0.061905, forward nfe 1892, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 120, Runtime 1.017033, Loss 0.049689, forward nfe 1908, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 121, Runtime 1.048661, Loss 0.036028, forward nfe 1924, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 122, Runtime 1.050222, Loss 0.029154, forward nfe 1940, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 123, Runtime 1.047740, Loss 0.034002, forward nfe 1956, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 124, Runtime 1.049933, Loss 0.054776, forward nfe 1972, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 125, Runtime 1.048594, Loss 0.073367, forward nfe 1988, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 126, Runtime 1.049974, Loss 0.034087, forward nfe 2004, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 127, Runtime 1.017826, Loss 0.066211, forward nfe 2020, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 128, Runtime 1.050267, Loss 0.084825, forward nfe 2036, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 129, Runtime 1.047968, Loss 0.075729, forward nfe 2052, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 130, Runtime 1.050200, Loss 0.040456, forward nfe 2068, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 131, Runtime 1.016331, Loss 0.029677, forward nfe 2084, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 132, Runtime 1.048041, Loss 0.048390, forward nfe 2100, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 133, Runtime 1.050172, Loss 0.023759, forward nfe 2116, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 134, Runtime 1.046070, Loss 0.068434, forward nfe 2132, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 135, Runtime 1.053833, Loss 0.058389, forward nfe 2148, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 136, Runtime 1.053921, Loss 0.049698, forward nfe 2164, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 137, Runtime 1.050508, Loss 0.032081, forward nfe 2180, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 138, Runtime 1.048610, Loss 0.035008, forward nfe 2196, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 139, Runtime 1.047307, Loss 0.041080, forward nfe 2212, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 140, Runtime 1.044475, Loss 0.036437, forward nfe 2228, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 141, Runtime 1.049218, Loss 0.028076, forward nfe 2244, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 142, Runtime 1.045827, Loss 0.036320, forward nfe 2260, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 143, Runtime 1.048682, Loss 0.037274, forward nfe 2276, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 144, Runtime 1.045908, Loss 0.057402, forward nfe 2292, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 145, Runtime 1.044104, Loss 0.068612, forward nfe 2308, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 146, Runtime 1.043174, Loss 0.054808, forward nfe 2324, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 147, Runtime 1.045094, Loss 0.081533, forward nfe 2340, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 148, Runtime 1.044712, Loss 0.035891, forward nfe 2356, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 149, Runtime 1.044289, Loss 0.020759, forward nfe 2372, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 150, Runtime 1.042582, Loss 0.023462, forward nfe 2388, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 151, Runtime 1.047062, Loss 0.049855, forward nfe 2404, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 152, Runtime 1.042198, Loss 0.067236, forward nfe 2420, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 153, Runtime 1.041017, Loss 0.015697, forward nfe 2436, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
Epoch: 154, Runtime 1.039591, Loss 0.038949, forward nfe 2452, backward nfe 0, Train: 0.9500, Val: 0.6479, Test: 0.4600, Best time: 1.0000
