[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.848988, Loss 1.661314, forward nfe 4, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 155, Runtime 0.685869, Loss 0.027002, forward nfe 2468, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 156, Runtime 0.702219, Loss 0.023889, forward nfe 2484, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 157, Runtime 0.769126, Loss 0.013634, forward nfe 2500, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 158, Runtime 0.743495, Loss 0.018598, forward nfe 2516, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 159, Runtime 0.742569, Loss 0.036993, forward nfe 2532, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 160, Runtime 0.698074, Loss 0.017975, forward nfe 2548, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 161, Runtime 0.689500, Loss 0.038998, forward nfe 2564, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 162, Runtime 0.685814, Loss 0.027479, forward nfe 2580, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 163, Runtime 0.685473, Loss 0.021512, forward nfe 2596, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 164, Runtime 0.677474, Loss 0.017644, forward nfe 2612, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 165, Runtime 0.677400, Loss 0.014160, forward nfe 2628, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 166, Runtime 0.673891, Loss 0.035929, forward nfe 2644, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 167, Runtime 0.685901, Loss 0.019951, forward nfe 2660, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 168, Runtime 0.682420, Loss 0.018287, forward nfe 2676, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 169, Runtime 0.677609, Loss 0.017183, forward nfe 2692, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 170, Runtime 0.672996, Loss 0.031561, forward nfe 2708, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 171, Runtime 0.683685, Loss 0.014145, forward nfe 2724, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 172, Runtime 0.678294, Loss 0.013297, forward nfe 2740, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 173, Runtime 0.674678, Loss 0.063225, forward nfe 2756, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 174, Runtime 0.674999, Loss 0.012222, forward nfe 2772, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 175, Runtime 0.685798, Loss 0.006403, forward nfe 2788, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 176, Runtime 0.680531, Loss 0.032681, forward nfe 2804, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 177, Runtime 0.673591, Loss 0.037082, forward nfe 2820, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 178, Runtime 0.698511, Loss 0.021040, forward nfe 2836, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 179, Runtime 0.674922, Loss 0.055458, forward nfe 2852, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 180, Runtime 0.677168, Loss 0.015727, forward nfe 2868, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 181, Runtime 0.676065, Loss 0.019767, forward nfe 2884, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 182, Runtime 0.690225, Loss 0.019930, forward nfe 2900, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 183, Runtime 0.678981, Loss 0.026187, forward nfe 2916, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 184, Runtime 0.675676, Loss 0.030444, forward nfe 2932, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 185, Runtime 0.676256, Loss 0.016917, forward nfe 2948, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 186, Runtime 0.686965, Loss 0.036053, forward nfe 2964, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 187, Runtime 0.682027, Loss 0.018160, forward nfe 2980, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 188, Runtime 0.674867, Loss 0.021298, forward nfe 2996, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 189, Runtime 0.685720, Loss 0.022367, forward nfe 3012, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 190, Runtime 0.692163, Loss 0.013316, forward nfe 3028, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 191, Runtime 0.680694, Loss 0.016555, forward nfe 3044, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 192, Runtime 0.674482, Loss 0.031789, forward nfe 3060, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 193, Runtime 0.745406, Loss 0.032067, forward nfe 3076, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 194, Runtime 0.743358, Loss 0.015715, forward nfe 3092, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 195, Runtime 0.739937, Loss 0.027566, forward nfe 3108, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 196, Runtime 0.736121, Loss 0.099993, forward nfe 3124, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 197, Runtime 0.744897, Loss 0.017979, forward nfe 3140, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 198, Runtime 0.737345, Loss 0.013843, forward nfe 3156, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 199, Runtime 0.736259, Loss 0.014369, forward nfe 3172, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 200, Runtime 0.747998, Loss 0.010073, forward nfe 3188, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 201, Runtime 0.685286, Loss 0.017690, forward nfe 3204, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 202, Runtime 0.675838, Loss 0.008183, forward nfe 3220, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 203, Runtime 0.675275, Loss 0.029978, forward nfe 3236, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 204, Runtime 0.690662, Loss 0.014111, forward nfe 3252, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 205, Runtime 0.680198, Loss 0.013811, forward nfe 3268, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 206, Runtime 0.674386, Loss 0.007651, forward nfe 3284, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 207, Runtime 0.679683, Loss 0.007652, forward nfe 3300, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 208, Runtime 0.684448, Loss 0.017329, forward nfe 3316, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 209, Runtime 0.681231, Loss 0.004939, forward nfe 3332, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 210, Runtime 0.680933, Loss 0.004572, forward nfe 3348, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 211, Runtime 0.688313, Loss 0.016120, forward nfe 3364, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 212, Runtime 0.698569, Loss 0.036256, forward nfe 3380, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 213, Runtime 0.817479, Loss 0.040066, forward nfe 3396, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 214, Runtime 0.642897, Loss 0.022062, forward nfe 3412, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 215, Runtime 0.668632, Loss 0.005462, forward nfe 3428, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 216, Runtime 0.655862, Loss 0.018276, forward nfe 3444, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 217, Runtime 0.650969, Loss 0.012766, forward nfe 3460, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 218, Runtime 0.651783, Loss 0.039481, forward nfe 3476, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 219, Runtime 0.666160, Loss 0.016273, forward nfe 3492, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 220, Runtime 0.664155, Loss 0.023917, forward nfe 3508, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 221, Runtime 0.659979, Loss 0.021879, forward nfe 3524, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 222, Runtime 0.660033, Loss 0.011204, forward nfe 3540, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 223, Runtime 0.658619, Loss 0.008010, forward nfe 3556, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 224, Runtime 0.664735, Loss 0.034686, forward nfe 3572, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 225, Runtime 0.656323, Loss 0.007832, forward nfe 3588, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 226, Runtime 0.665177, Loss 0.045264, forward nfe 3604, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 227, Runtime 0.661082, Loss 0.008673, forward nfe 3620, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 228, Runtime 0.677068, Loss 0.017337, forward nfe 3636, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 229, Runtime 0.695750, Loss 0.017910, forward nfe 3652, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 230, Runtime 0.725400, Loss 0.037912, forward nfe 3668, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 231, Runtime 0.719649, Loss 0.025330, forward nfe 3684, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 232, Runtime 0.722064, Loss 0.017626, forward nfe 3700, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 233, Runtime 0.721084, Loss 0.024512, forward nfe 3716, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 234, Runtime 0.730692, Loss 0.012533, forward nfe 3732, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 235, Runtime 0.692954, Loss 0.058858, forward nfe 3748, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 236, Runtime 0.673852, Loss 0.057849, forward nfe 3764, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 237, Runtime 0.670079, Loss 0.009800, forward nfe 3780, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 238, Runtime 0.679981, Loss 0.007478, forward nfe 3796, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 239, Runtime 0.674983, Loss 0.015095, forward nfe 3812, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 240, Runtime 0.675466, Loss 0.024695, forward nfe 3828, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 241, Runtime 0.683773, Loss 0.019017, forward nfe 3844, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 242, Runtime 0.675228, Loss 0.007552, forward nfe 3860, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 243, Runtime 0.715928, Loss 0.012273, forward nfe 3876, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 244, Runtime 0.678457, Loss 0.024211, forward nfe 3892, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 245, Runtime 0.686635, Loss 0.024870, forward nfe 3908, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 246, Runtime 0.680931, Loss 0.006866, forward nfe 3924, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 247, Runtime 0.685040, Loss 0.053430, forward nfe 3940, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 248, Runtime 0.681043, Loss 0.006495, forward nfe 3956, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 249, Runtime 0.689087, Loss 0.035729, forward nfe 3972, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 250, Runtime 0.699258, Loss 0.004686, forward nfe 3988, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 251, Runtime 0.682630, Loss 0.009864, forward nfe 4004, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 252, Runtime 0.681008, Loss 0.004794, forward nfe 4020, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 253, Runtime 0.692161, Loss 0.028466, forward nfe 4036, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 254, Runtime 0.683657, Loss 0.019724, forward nfe 4052, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 255, Runtime 0.688920, Loss 0.014316, forward nfe 4068, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 256, Runtime 0.687292, Loss 0.022543, forward nfe 4084, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 257, Runtime 0.700541, Loss 0.041317, forward nfe 4100, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 258, Runtime 0.687247, Loss 0.023206, forward nfe 4116, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 259, Runtime 0.684882, Loss 0.006991, forward nfe 4132, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 260, Runtime 0.692326, Loss 0.026215, forward nfe 4148, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 261, Runtime 0.698286, Loss 0.074583, forward nfe 4164, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 262, Runtime 0.688416, Loss 0.009606, forward nfe 4180, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 263, Runtime 0.688849, Loss 0.007917, forward nfe 4196, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 264, Runtime 0.693735, Loss 0.005685, forward nfe 4212, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 265, Runtime 0.731138, Loss 0.026881, forward nfe 4228, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 266, Runtime 0.774816, Loss 0.014087, forward nfe 4244, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 267, Runtime 0.749914, Loss 0.019295, forward nfe 4260, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 268, Runtime 0.758715, Loss 0.012553, forward nfe 4276, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 269, Runtime 0.754659, Loss 0.033218, forward nfe 4292, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 270, Runtime 0.725342, Loss 0.003020, forward nfe 4308, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 271, Runtime 0.691033, Loss 0.032378, forward nfe 4324, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 272, Runtime 0.704045, Loss 0.011417, forward nfe 4340, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 273, Runtime 0.708366, Loss 0.012200, forward nfe 4356, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 274, Runtime 0.691559, Loss 0.042901, forward nfe 4372, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 275, Runtime 0.694489, Loss 0.025972, forward nfe 4388, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 276, Runtime 0.703377, Loss 0.008643, forward nfe 4404, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 277, Runtime 0.698987, Loss 0.009876, forward nfe 4420, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 278, Runtime 0.692201, Loss 0.032302, forward nfe 4436, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 279, Runtime 0.705169, Loss 0.006232, forward nfe 4452, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 280, Runtime 0.694977, Loss 0.009862, forward nfe 4468, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 281, Runtime 0.699536, Loss 0.009715, forward nfe 4484, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 282, Runtime 0.694565, Loss 0.004141, forward nfe 4500, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 283, Runtime 0.704055, Loss 0.008639, forward nfe 4516, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 284, Runtime 0.708562, Loss 0.028253, forward nfe 4532, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 285, Runtime 0.699523, Loss 0.007530, forward nfe 4548, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 286, Runtime 0.693935, Loss 0.011506, forward nfe 4564, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 287, Runtime 0.700647, Loss 0.016485, forward nfe 4580, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 288, Runtime 0.686628, Loss 0.006886, forward nfe 4596, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 289, Runtime 0.688214, Loss 0.028502, forward nfe 4612, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 290, Runtime 0.683802, Loss 0.007387, forward nfe 4628, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 291, Runtime 0.703906, Loss 0.016721, forward nfe 4644, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 292, Runtime 0.691936, Loss 0.020063, forward nfe 4660, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 293, Runtime 0.693841, Loss 0.010003, forward nfe 4676, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 294, Runtime 0.701863, Loss 0.015710, forward nfe 4692, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 295, Runtime 0.691636, Loss 0.019533, forward nfe 4708, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 296, Runtime 0.693672, Loss 0.032975, forward nfe 4724, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 297, Runtime 0.694427, Loss 0.024580, forward nfe 4740, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 298, Runtime 0.702298, Loss 0.005029, forward nfe 4756, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
Epoch: 299, Runtime 0.701789, Loss 0.043857, forward nfe 4772, backward nfe 0, Train: 0.5938, Val: 0.9474, Test: 0.4800, Best time: 1.0000
best val accuracy 0.947368 with test accuracy 0.480000 at epoch 1 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.43
Entropy Threshold: 2 Test accuracy: 0.43
Entropy Threshold: 1.6 Test accuracy: 0.42424242424242425
Entropy Threshold: 1.5 Test accuracy: 0.5714285714285714
Entropy Threshold: 1.4 Test accuracy: 0.0
Entropy Threshold: 1.3 Test accuracy: 0.0
Entropy Threshold: 1.2 Test accuracy: 0.0
Entropy Threshold: 1.1 Test accuracy: 0.0
Entropy Threshold: 0.9 Test accuracy: 0.0
Entropy Threshold: 0.8 Test accuracy: 0.0
Entropy Threshold: 0.7 Test accuracy: 0.0
Entropy Threshold: 0.6 Test accuracy: 0.0
Entropy Threshold: 0.5 Test accuracy: 0.0
Entropy Threshold: 0.4 Test accuracy: 0.0
Entropy Threshold: 0.3 Test accuracy: 0.0
Entropy Threshold: 0.2 Test accuracy: None
Entropy Threshold: 0.1 Test accuracy: None
