[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.743449, Loss 1.811303, forward nfe 4, backward nfe 0, Train: 0.3000, Val: 0.2609, Test: 0.2600, Best time: 1.0000
Epoch: 155, Runtime 0.664274, Loss 0.028164, forward nfe 2468, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 156, Runtime 0.660783, Loss 0.032971, forward nfe 2484, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 157, Runtime 0.660287, Loss 0.033320, forward nfe 2500, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 158, Runtime 0.660231, Loss 0.019157, forward nfe 2516, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 159, Runtime 0.662375, Loss 0.023056, forward nfe 2532, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 160, Runtime 0.662847, Loss 0.027527, forward nfe 2548, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 161, Runtime 0.658416, Loss 0.019037, forward nfe 2564, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 162, Runtime 0.659343, Loss 0.014850, forward nfe 2580, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 163, Runtime 0.659663, Loss 0.057509, forward nfe 2596, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 164, Runtime 0.661016, Loss 0.061707, forward nfe 2612, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 165, Runtime 0.663868, Loss 0.015747, forward nfe 2628, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 166, Runtime 0.661789, Loss 0.035830, forward nfe 2644, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 167, Runtime 0.683391, Loss 0.074551, forward nfe 2660, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 168, Runtime 0.661291, Loss 0.026369, forward nfe 2676, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 169, Runtime 0.660088, Loss 0.056129, forward nfe 2692, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 170, Runtime 0.659623, Loss 0.018148, forward nfe 2708, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 171, Runtime 0.660639, Loss 0.039341, forward nfe 2724, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 172, Runtime 0.658862, Loss 0.040622, forward nfe 2740, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 173, Runtime 0.657874, Loss 0.043454, forward nfe 2756, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 174, Runtime 0.671155, Loss 0.026080, forward nfe 2772, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 175, Runtime 0.664469, Loss 0.025736, forward nfe 2788, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 176, Runtime 0.660094, Loss 0.021519, forward nfe 2804, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 177, Runtime 0.661940, Loss 0.031362, forward nfe 2820, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 178, Runtime 0.661715, Loss 0.029823, forward nfe 2836, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 179, Runtime 0.661376, Loss 0.031459, forward nfe 2852, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 180, Runtime 0.659458, Loss 0.025622, forward nfe 2868, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 181, Runtime 0.660243, Loss 0.046916, forward nfe 2884, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 182, Runtime 0.660271, Loss 0.015962, forward nfe 2900, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 183, Runtime 0.661451, Loss 0.039829, forward nfe 2916, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 184, Runtime 0.658994, Loss 0.021686, forward nfe 2932, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 185, Runtime 0.657518, Loss 0.067253, forward nfe 2948, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 186, Runtime 0.660553, Loss 0.021209, forward nfe 2964, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 187, Runtime 0.662456, Loss 0.071052, forward nfe 2980, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 188, Runtime 0.658672, Loss 0.009942, forward nfe 2996, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 189, Runtime 0.656804, Loss 0.096912, forward nfe 3012, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 190, Runtime 0.660732, Loss 0.009584, forward nfe 3028, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 191, Runtime 0.659673, Loss 0.046482, forward nfe 3044, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 192, Runtime 0.661248, Loss 0.061402, forward nfe 3060, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 193, Runtime 0.659530, Loss 0.026743, forward nfe 3076, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 194, Runtime 0.660696, Loss 0.011506, forward nfe 3092, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 195, Runtime 0.660192, Loss 0.026936, forward nfe 3108, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 196, Runtime 0.660189, Loss 0.059945, forward nfe 3124, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 197, Runtime 0.660273, Loss 0.024496, forward nfe 3140, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 198, Runtime 0.660560, Loss 0.025066, forward nfe 3156, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 199, Runtime 0.660783, Loss 0.046703, forward nfe 3172, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 200, Runtime 0.658028, Loss 0.006578, forward nfe 3188, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 201, Runtime 0.657942, Loss 0.035553, forward nfe 3204, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 202, Runtime 0.659004, Loss 0.012948, forward nfe 3220, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 203, Runtime 0.662948, Loss 0.027989, forward nfe 3236, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 204, Runtime 0.659443, Loss 0.014117, forward nfe 3252, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 205, Runtime 0.660094, Loss 0.037812, forward nfe 3268, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 206, Runtime 0.659213, Loss 0.072001, forward nfe 3284, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 207, Runtime 0.661399, Loss 0.071780, forward nfe 3300, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 208, Runtime 0.658685, Loss 0.011670, forward nfe 3316, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 209, Runtime 0.660161, Loss 0.046508, forward nfe 3332, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 210, Runtime 0.658906, Loss 0.019617, forward nfe 3348, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 211, Runtime 0.661453, Loss 0.004895, forward nfe 3364, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 212, Runtime 0.659682, Loss 0.045804, forward nfe 3380, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 213, Runtime 0.659868, Loss 0.048613, forward nfe 3396, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 214, Runtime 0.661839, Loss 0.039220, forward nfe 3412, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 215, Runtime 0.659722, Loss 0.036586, forward nfe 3428, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 216, Runtime 0.659855, Loss 0.011923, forward nfe 3444, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 217, Runtime 0.660582, Loss 0.112465, forward nfe 3460, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 218, Runtime 0.662731, Loss 0.023477, forward nfe 3476, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 219, Runtime 0.803345, Loss 0.098757, forward nfe 3492, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 220, Runtime 0.629133, Loss 0.045626, forward nfe 3508, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 221, Runtime 0.633350, Loss 0.011824, forward nfe 3524, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 222, Runtime 0.636130, Loss 0.075451, forward nfe 3540, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 223, Runtime 0.636063, Loss 0.073674, forward nfe 3556, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 224, Runtime 0.632430, Loss 0.027336, forward nfe 3572, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 225, Runtime 0.635608, Loss 0.021714, forward nfe 3588, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 226, Runtime 0.640647, Loss 0.026690, forward nfe 3604, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 227, Runtime 0.635351, Loss 0.028810, forward nfe 3620, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 228, Runtime 0.633590, Loss 0.023518, forward nfe 3636, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 229, Runtime 0.637488, Loss 0.008659, forward nfe 3652, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 230, Runtime 0.641165, Loss 0.008624, forward nfe 3668, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 231, Runtime 0.637694, Loss 0.040846, forward nfe 3684, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 232, Runtime 0.638810, Loss 0.044855, forward nfe 3700, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 233, Runtime 0.641855, Loss 0.024191, forward nfe 3716, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 234, Runtime 0.645266, Loss 0.046542, forward nfe 3732, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 235, Runtime 0.644355, Loss 0.027791, forward nfe 3748, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 236, Runtime 0.643476, Loss 0.028157, forward nfe 3764, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 237, Runtime 0.648394, Loss 0.019651, forward nfe 3780, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 238, Runtime 0.652084, Loss 0.010735, forward nfe 3796, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 239, Runtime 0.649302, Loss 0.028762, forward nfe 3812, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 240, Runtime 0.646622, Loss 0.018271, forward nfe 3828, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 241, Runtime 0.649243, Loss 0.038206, forward nfe 3844, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 242, Runtime 0.652746, Loss 0.022268, forward nfe 3860, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 243, Runtime 0.651948, Loss 0.018767, forward nfe 3876, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 244, Runtime 0.652823, Loss 0.027575, forward nfe 3892, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 245, Runtime 0.654597, Loss 0.025227, forward nfe 3908, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 246, Runtime 0.657228, Loss 0.025993, forward nfe 3924, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 247, Runtime 0.655932, Loss 0.011721, forward nfe 3940, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 248, Runtime 0.654419, Loss 0.011863, forward nfe 3956, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 249, Runtime 0.658530, Loss 0.089276, forward nfe 3972, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 250, Runtime 0.662043, Loss 0.055485, forward nfe 3988, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 251, Runtime 0.662194, Loss 0.016273, forward nfe 4004, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 252, Runtime 0.659877, Loss 0.093037, forward nfe 4020, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 253, Runtime 0.661686, Loss 0.034814, forward nfe 4036, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 254, Runtime 0.658560, Loss 0.052095, forward nfe 4052, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 255, Runtime 0.662739, Loss 0.011687, forward nfe 4068, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 256, Runtime 0.664389, Loss 0.008650, forward nfe 4084, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 257, Runtime 0.663477, Loss 0.029509, forward nfe 4100, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 258, Runtime 0.664869, Loss 0.031869, forward nfe 4116, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 259, Runtime 0.665632, Loss 0.020568, forward nfe 4132, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 260, Runtime 0.663203, Loss 0.023343, forward nfe 4148, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 261, Runtime 0.664736, Loss 0.033674, forward nfe 4164, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 262, Runtime 0.666578, Loss 0.010777, forward nfe 4180, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 263, Runtime 0.665139, Loss 0.039232, forward nfe 4196, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 264, Runtime 0.666040, Loss 0.014867, forward nfe 4212, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 265, Runtime 0.675788, Loss 0.019989, forward nfe 4228, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 266, Runtime 0.672984, Loss 0.019118, forward nfe 4244, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 267, Runtime 0.675036, Loss 0.027125, forward nfe 4260, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 268, Runtime 0.666244, Loss 0.029882, forward nfe 4276, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 269, Runtime 0.670245, Loss 0.015797, forward nfe 4292, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 270, Runtime 0.676643, Loss 0.046681, forward nfe 4308, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 271, Runtime 0.670726, Loss 0.007857, forward nfe 4324, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 272, Runtime 0.669163, Loss 0.011251, forward nfe 4340, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 273, Runtime 0.671805, Loss 0.013700, forward nfe 4356, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 274, Runtime 0.674425, Loss 0.030115, forward nfe 4372, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 275, Runtime 0.673648, Loss 0.035988, forward nfe 4388, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 276, Runtime 0.671475, Loss 0.029408, forward nfe 4404, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 277, Runtime 0.673155, Loss 0.041543, forward nfe 4420, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 278, Runtime 0.670672, Loss 0.027307, forward nfe 4436, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 279, Runtime 0.672918, Loss 0.042232, forward nfe 4452, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 280, Runtime 0.670177, Loss 0.009112, forward nfe 4468, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 281, Runtime 0.669228, Loss 0.019254, forward nfe 4484, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 282, Runtime 0.668746, Loss 0.015155, forward nfe 4500, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 283, Runtime 0.672757, Loss 0.020863, forward nfe 4516, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 284, Runtime 0.670746, Loss 0.024512, forward nfe 4532, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 285, Runtime 0.671632, Loss 0.011496, forward nfe 4548, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 286, Runtime 0.669616, Loss 0.011094, forward nfe 4564, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 287, Runtime 0.673116, Loss 0.017640, forward nfe 4580, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 288, Runtime 0.672572, Loss 0.002118, forward nfe 4596, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 289, Runtime 0.671005, Loss 0.011985, forward nfe 4612, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 290, Runtime 0.669483, Loss 0.015878, forward nfe 4628, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 291, Runtime 0.676531, Loss 0.020274, forward nfe 4644, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 292, Runtime 0.671191, Loss 0.019792, forward nfe 4660, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 293, Runtime 0.673535, Loss 0.010544, forward nfe 4676, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 294, Runtime 0.671487, Loss 0.005692, forward nfe 4692, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 295, Runtime 0.674437, Loss 0.051922, forward nfe 4708, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 296, Runtime 0.668979, Loss 0.039942, forward nfe 4724, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 297, Runtime 0.671374, Loss 0.029395, forward nfe 4740, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 298, Runtime 0.668830, Loss 0.006406, forward nfe 4756, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
Epoch: 299, Runtime 0.672973, Loss 0.006558, forward nfe 4772, backward nfe 0, Train: 0.9500, Val: 0.6087, Test: 0.5900, Best time: 1.0000
best val accuracy 0.608696 with test accuracy 0.590000 at epoch 7 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.48
Entropy Threshold: 2 Test accuracy: 0.49
Entropy Threshold: 1.6 Test accuracy: 0.49
Entropy Threshold: 1.5 Test accuracy: 0.4
Entropy Threshold: 1.4 Test accuracy: 0.14285714285714285
Entropy Threshold: 1.3 Test accuracy: 0.0
Entropy Threshold: 1.2 Test accuracy: 0.0
Entropy Threshold: 1.1 Test accuracy: None
Entropy Threshold: 0.9 Test accuracy: None
Entropy Threshold: 0.8 Test accuracy: None
Entropy Threshold: 0.7 Test accuracy: None
Entropy Threshold: 0.6 Test accuracy: None
Entropy Threshold: 0.5 Test accuracy: None
Entropy Threshold: 0.4 Test accuracy: None
Entropy Threshold: 0.3 Test accuracy: None
Entropy Threshold: 0.2 Test accuracy: None
Entropy Threshold: 0.1 Test accuracy: None
