[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.764704, Loss 1.711201, forward nfe 4, backward nfe 0, Train: 0.3125, Val: 0.5263, Test: 0.3500, Best time: 1.0000
Epoch: 012, Runtime 0.665800, Loss 0.488846, forward nfe 180, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 013, Runtime 0.678693, Loss 0.436172, forward nfe 196, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 014, Runtime 0.678608, Loss 0.352607, forward nfe 212, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 015, Runtime 0.675240, Loss 0.272706, forward nfe 228, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 016, Runtime 0.671863, Loss 0.255364, forward nfe 244, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 017, Runtime 0.679241, Loss 0.206738, forward nfe 260, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 018, Runtime 0.687024, Loss 0.167542, forward nfe 276, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 019, Runtime 0.685372, Loss 0.209810, forward nfe 292, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 020, Runtime 0.675534, Loss 0.144516, forward nfe 308, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 021, Runtime 0.686826, Loss 0.146123, forward nfe 324, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 022, Runtime 0.685473, Loss 0.090109, forward nfe 340, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 023, Runtime 0.684092, Loss 0.156576, forward nfe 356, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 024, Runtime 0.684549, Loss 0.100768, forward nfe 372, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 025, Runtime 0.684917, Loss 0.115550, forward nfe 388, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 026, Runtime 0.686393, Loss 0.068933, forward nfe 404, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 027, Runtime 0.679022, Loss 0.140900, forward nfe 420, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 028, Runtime 0.685796, Loss 0.070629, forward nfe 436, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 029, Runtime 0.676825, Loss 0.119064, forward nfe 452, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 030, Runtime 0.686193, Loss 0.058459, forward nfe 468, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 031, Runtime 0.693987, Loss 0.063899, forward nfe 484, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 032, Runtime 0.688017, Loss 0.068223, forward nfe 500, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 033, Runtime 0.683397, Loss 0.069801, forward nfe 516, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 034, Runtime 0.689434, Loss 0.082894, forward nfe 532, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 035, Runtime 0.696060, Loss 0.053827, forward nfe 548, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 036, Runtime 0.708929, Loss 0.057412, forward nfe 564, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 037, Runtime 0.712090, Loss 0.070236, forward nfe 580, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 038, Runtime 0.696694, Loss 0.056818, forward nfe 596, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 039, Runtime 0.699188, Loss 0.045186, forward nfe 612, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 040, Runtime 0.718215, Loss 0.069717, forward nfe 628, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 041, Runtime 0.705720, Loss 0.067068, forward nfe 644, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 042, Runtime 0.702685, Loss 0.038686, forward nfe 660, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 043, Runtime 0.741004, Loss 0.036443, forward nfe 676, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 044, Runtime 0.790840, Loss 0.050641, forward nfe 692, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 045, Runtime 0.722279, Loss 0.038859, forward nfe 708, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 046, Runtime 0.709979, Loss 0.046479, forward nfe 724, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 047, Runtime 0.728835, Loss 0.045289, forward nfe 740, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 048, Runtime 0.719135, Loss 0.064581, forward nfe 756, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 049, Runtime 0.712047, Loss 0.082978, forward nfe 772, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 050, Runtime 0.722490, Loss 0.027331, forward nfe 788, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 051, Runtime 0.710478, Loss 0.057445, forward nfe 804, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 052, Runtime 0.716487, Loss 0.030917, forward nfe 820, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 053, Runtime 0.710040, Loss 0.031626, forward nfe 836, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 054, Runtime 0.729088, Loss 0.045894, forward nfe 852, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 055, Runtime 0.726635, Loss 0.159006, forward nfe 868, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 056, Runtime 0.716308, Loss 0.020150, forward nfe 884, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 057, Runtime 0.720770, Loss 0.029061, forward nfe 900, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 058, Runtime 0.713351, Loss 0.032922, forward nfe 916, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 059, Runtime 0.726382, Loss 0.050194, forward nfe 932, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 060, Runtime 0.712587, Loss 0.084199, forward nfe 948, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 061, Runtime 0.720435, Loss 0.032366, forward nfe 964, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 062, Runtime 0.721142, Loss 0.046619, forward nfe 980, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 063, Runtime 0.712327, Loss 0.051111, forward nfe 996, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 064, Runtime 0.714254, Loss 0.048853, forward nfe 1012, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 065, Runtime 0.722330, Loss 0.045690, forward nfe 1028, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 066, Runtime 0.719392, Loss 0.033564, forward nfe 1044, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 067, Runtime 0.733928, Loss 0.058303, forward nfe 1060, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 068, Runtime 0.727034, Loss 0.052459, forward nfe 1076, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 069, Runtime 0.740993, Loss 0.027491, forward nfe 1092, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 070, Runtime 0.738895, Loss 0.019751, forward nfe 1108, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 071, Runtime 0.737513, Loss 0.058497, forward nfe 1124, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 072, Runtime 0.748616, Loss 0.040386, forward nfe 1140, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 073, Runtime 0.720052, Loss 0.040949, forward nfe 1156, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 074, Runtime 0.734386, Loss 0.020618, forward nfe 1172, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 075, Runtime 0.748034, Loss 0.033826, forward nfe 1188, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 076, Runtime 0.741513, Loss 0.022963, forward nfe 1204, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 077, Runtime 0.720234, Loss 0.033340, forward nfe 1220, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 078, Runtime 0.739140, Loss 0.033232, forward nfe 1236, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 079, Runtime 0.873991, Loss 0.022249, forward nfe 1252, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 080, Runtime 0.737203, Loss 0.077711, forward nfe 1268, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 081, Runtime 0.737730, Loss 0.083203, forward nfe 1284, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 082, Runtime 0.752595, Loss 0.056517, forward nfe 1300, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 083, Runtime 0.741559, Loss 0.017013, forward nfe 1316, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 084, Runtime 0.719728, Loss 0.052099, forward nfe 1332, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 085, Runtime 0.727295, Loss 0.048665, forward nfe 1348, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 086, Runtime 0.752787, Loss 0.062465, forward nfe 1364, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 087, Runtime 0.716433, Loss 0.023490, forward nfe 1380, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 088, Runtime 0.738868, Loss 0.027072, forward nfe 1396, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 089, Runtime 0.742543, Loss 0.043203, forward nfe 1412, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 090, Runtime 0.744809, Loss 0.073616, forward nfe 1428, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 091, Runtime 0.713393, Loss 0.020333, forward nfe 1444, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 092, Runtime 0.745868, Loss 0.017144, forward nfe 1460, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 093, Runtime 0.719161, Loss 0.024441, forward nfe 1476, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 094, Runtime 0.737664, Loss 0.030913, forward nfe 1492, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 095, Runtime 0.715042, Loss 0.012791, forward nfe 1508, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 096, Runtime 0.751127, Loss 0.029114, forward nfe 1524, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 097, Runtime 0.742571, Loss 0.025681, forward nfe 1540, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 098, Runtime 0.732507, Loss 0.034029, forward nfe 1556, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 099, Runtime 0.739164, Loss 0.038481, forward nfe 1572, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 100, Runtime 0.744986, Loss 0.044977, forward nfe 1588, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 101, Runtime 0.736801, Loss 0.034684, forward nfe 1604, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 102, Runtime 0.734879, Loss 0.025144, forward nfe 1620, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 103, Runtime 0.748815, Loss 0.016432, forward nfe 1636, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 104, Runtime 0.741128, Loss 0.059009, forward nfe 1652, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 105, Runtime 0.735948, Loss 0.030384, forward nfe 1668, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 106, Runtime 0.745524, Loss 0.045432, forward nfe 1684, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 107, Runtime 0.735170, Loss 0.076810, forward nfe 1700, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 108, Runtime 0.745846, Loss 0.046583, forward nfe 1716, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 109, Runtime 0.733078, Loss 0.032625, forward nfe 1732, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 110, Runtime 0.747663, Loss 0.032110, forward nfe 1748, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 111, Runtime 0.736565, Loss 0.021565, forward nfe 1764, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 112, Runtime 0.764207, Loss 0.032367, forward nfe 1780, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 113, Runtime 0.825698, Loss 0.018445, forward nfe 1796, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 114, Runtime 0.758654, Loss 0.046088, forward nfe 1812, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 115, Runtime 0.749506, Loss 0.025329, forward nfe 1828, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 116, Runtime 0.745710, Loss 0.018322, forward nfe 1844, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 117, Runtime 0.754410, Loss 0.027188, forward nfe 1860, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 118, Runtime 0.730925, Loss 0.014806, forward nfe 1876, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 119, Runtime 0.722346, Loss 0.021275, forward nfe 1892, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 120, Runtime 0.728580, Loss 0.030721, forward nfe 1908, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 121, Runtime 0.730763, Loss 0.073029, forward nfe 1924, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 122, Runtime 0.729893, Loss 0.052726, forward nfe 1940, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 123, Runtime 0.726419, Loss 0.047800, forward nfe 1956, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 124, Runtime 0.739515, Loss 0.025272, forward nfe 1972, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 125, Runtime 0.733132, Loss 0.022971, forward nfe 1988, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 126, Runtime 0.734753, Loss 0.012210, forward nfe 2004, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 127, Runtime 0.732460, Loss 0.024918, forward nfe 2020, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 128, Runtime 0.716717, Loss 0.023215, forward nfe 2036, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 129, Runtime 0.722861, Loss 0.019562, forward nfe 2052, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 130, Runtime 0.725528, Loss 0.054206, forward nfe 2068, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 131, Runtime 0.738512, Loss 0.014332, forward nfe 2084, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 132, Runtime 0.735862, Loss 0.020353, forward nfe 2100, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 133, Runtime 0.734397, Loss 0.037451, forward nfe 2116, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 134, Runtime 0.728451, Loss 0.028672, forward nfe 2132, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 135, Runtime 0.739339, Loss 0.043021, forward nfe 2148, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 136, Runtime 0.732224, Loss 0.016973, forward nfe 2164, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 137, Runtime 0.729527, Loss 0.021458, forward nfe 2180, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 138, Runtime 0.726066, Loss 0.034666, forward nfe 2196, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 139, Runtime 0.736659, Loss 0.036910, forward nfe 2212, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 140, Runtime 0.728142, Loss 0.028154, forward nfe 2228, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 141, Runtime 0.722162, Loss 0.020392, forward nfe 2244, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 142, Runtime 0.739665, Loss 0.023191, forward nfe 2260, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 143, Runtime 0.729936, Loss 0.034508, forward nfe 2276, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 144, Runtime 0.731634, Loss 0.018678, forward nfe 2292, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 145, Runtime 0.726046, Loss 0.014170, forward nfe 2308, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 146, Runtime 0.745383, Loss 0.042978, forward nfe 2324, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 147, Runtime 0.876024, Loss 0.011836, forward nfe 2340, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 148, Runtime 0.751520, Loss 0.028479, forward nfe 2356, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 149, Runtime 0.733618, Loss 0.027596, forward nfe 2372, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 150, Runtime 0.726200, Loss 0.016739, forward nfe 2388, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 151, Runtime 0.723150, Loss 0.019478, forward nfe 2404, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 152, Runtime 0.706661, Loss 0.029270, forward nfe 2420, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 153, Runtime 0.735257, Loss 0.013738, forward nfe 2436, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
Epoch: 154, Runtime 0.732120, Loss 0.053775, forward nfe 2452, backward nfe 0, Train: 0.7344, Val: 0.8421, Test: 0.5000, Best time: 1.0000
