[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.226121, Loss 1.723607, forward nfe 4, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 012, Runtime 0.902557, Loss 0.458886, forward nfe 180, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 013, Runtime 0.899465, Loss 0.420130, forward nfe 196, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 014, Runtime 0.901422, Loss 0.320923, forward nfe 212, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 015, Runtime 0.924926, Loss 0.399453, forward nfe 228, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 016, Runtime 0.929322, Loss 0.260530, forward nfe 244, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 017, Runtime 0.928182, Loss 0.244312, forward nfe 260, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 018, Runtime 0.926138, Loss 0.213189, forward nfe 276, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 019, Runtime 0.936219, Loss 0.216349, forward nfe 292, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 020, Runtime 0.935038, Loss 0.175102, forward nfe 308, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 021, Runtime 0.933389, Loss 0.165903, forward nfe 324, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 022, Runtime 0.937258, Loss 0.170792, forward nfe 340, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 023, Runtime 0.936297, Loss 0.147154, forward nfe 356, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 024, Runtime 0.943315, Loss 0.135289, forward nfe 372, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 025, Runtime 0.935693, Loss 0.158754, forward nfe 388, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 026, Runtime 0.932871, Loss 0.115733, forward nfe 404, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 027, Runtime 0.943863, Loss 0.183705, forward nfe 420, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 028, Runtime 0.951145, Loss 0.134243, forward nfe 436, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 029, Runtime 0.946931, Loss 0.166373, forward nfe 452, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 030, Runtime 0.924494, Loss 0.145383, forward nfe 468, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 031, Runtime 0.951820, Loss 0.186900, forward nfe 484, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 032, Runtime 0.953156, Loss 0.112395, forward nfe 500, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 033, Runtime 0.947477, Loss 0.116836, forward nfe 516, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 034, Runtime 0.946461, Loss 0.082872, forward nfe 532, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 035, Runtime 0.947363, Loss 0.083221, forward nfe 548, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 036, Runtime 0.982636, Loss 0.113242, forward nfe 564, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 037, Runtime 0.945786, Loss 0.125513, forward nfe 580, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 038, Runtime 0.947882, Loss 0.086454, forward nfe 596, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 039, Runtime 0.950456, Loss 0.104526, forward nfe 612, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 040, Runtime 0.983713, Loss 0.145821, forward nfe 628, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 041, Runtime 0.956056, Loss 0.060437, forward nfe 644, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 042, Runtime 0.934794, Loss 0.072593, forward nfe 660, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 043, Runtime 0.932591, Loss 0.102306, forward nfe 676, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 044, Runtime 0.939609, Loss 0.085384, forward nfe 692, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 045, Runtime 0.937940, Loss 0.113489, forward nfe 708, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 046, Runtime 0.939054, Loss 0.084841, forward nfe 724, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 047, Runtime 0.958209, Loss 0.071153, forward nfe 740, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 048, Runtime 0.962334, Loss 0.094665, forward nfe 756, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 049, Runtime 0.960224, Loss 0.061565, forward nfe 772, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 050, Runtime 0.955208, Loss 0.111459, forward nfe 788, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 051, Runtime 0.959967, Loss 0.055969, forward nfe 804, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 052, Runtime 0.996945, Loss 0.083207, forward nfe 820, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 053, Runtime 0.990979, Loss 0.068109, forward nfe 836, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 054, Runtime 0.992514, Loss 0.115157, forward nfe 852, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 055, Runtime 0.967753, Loss 0.082136, forward nfe 868, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 056, Runtime 0.963265, Loss 0.097625, forward nfe 884, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 057, Runtime 0.963309, Loss 0.056918, forward nfe 900, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 058, Runtime 0.960400, Loss 0.106695, forward nfe 916, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 059, Runtime 0.965539, Loss 0.029981, forward nfe 932, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 060, Runtime 0.971045, Loss 0.047511, forward nfe 948, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 061, Runtime 0.994900, Loss 0.065717, forward nfe 964, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 062, Runtime 0.966275, Loss 0.091447, forward nfe 980, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 063, Runtime 0.961520, Loss 0.075102, forward nfe 996, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 064, Runtime 0.994045, Loss 0.038604, forward nfe 1012, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 065, Runtime 0.967440, Loss 0.032276, forward nfe 1028, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 066, Runtime 0.964248, Loss 0.054278, forward nfe 1044, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 067, Runtime 0.967269, Loss 0.087678, forward nfe 1060, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 068, Runtime 0.967489, Loss 0.056873, forward nfe 1076, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 069, Runtime 0.999205, Loss 0.058603, forward nfe 1092, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 070, Runtime 0.994158, Loss 0.068599, forward nfe 1108, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 071, Runtime 0.992440, Loss 0.036815, forward nfe 1124, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 072, Runtime 0.962263, Loss 0.166872, forward nfe 1140, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 073, Runtime 0.998791, Loss 0.030891, forward nfe 1156, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 074, Runtime 0.996939, Loss 0.076757, forward nfe 1172, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 075, Runtime 0.994217, Loss 0.069140, forward nfe 1188, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 076, Runtime 0.995224, Loss 0.065421, forward nfe 1204, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 077, Runtime 0.998528, Loss 0.046043, forward nfe 1220, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 078, Runtime 0.965075, Loss 0.067837, forward nfe 1236, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 079, Runtime 0.992689, Loss 0.087363, forward nfe 1252, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 080, Runtime 0.988884, Loss 0.052563, forward nfe 1268, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 081, Runtime 0.964547, Loss 0.053850, forward nfe 1284, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 082, Runtime 0.957485, Loss 0.029107, forward nfe 1300, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 083, Runtime 0.983435, Loss 0.025690, forward nfe 1316, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 084, Runtime 0.985565, Loss 0.028282, forward nfe 1332, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 085, Runtime 0.992425, Loss 0.035138, forward nfe 1348, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 086, Runtime 0.961643, Loss 0.047755, forward nfe 1364, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 087, Runtime 0.959926, Loss 0.041876, forward nfe 1380, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 088, Runtime 0.992365, Loss 0.048667, forward nfe 1396, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 089, Runtime 0.964610, Loss 0.089478, forward nfe 1412, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 090, Runtime 0.936949, Loss 0.068418, forward nfe 1428, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 091, Runtime 0.961801, Loss 0.089377, forward nfe 1444, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 092, Runtime 0.960936, Loss 0.045200, forward nfe 1460, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 093, Runtime 0.958810, Loss 0.053216, forward nfe 1476, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 094, Runtime 0.981997, Loss 0.086554, forward nfe 1492, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 095, Runtime 0.981913, Loss 0.029049, forward nfe 1508, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 096, Runtime 0.982759, Loss 0.050690, forward nfe 1524, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 097, Runtime 0.985085, Loss 0.025401, forward nfe 1540, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 098, Runtime 0.987497, Loss 0.074927, forward nfe 1556, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 099, Runtime 0.986197, Loss 0.040614, forward nfe 1572, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 100, Runtime 0.986126, Loss 0.032579, forward nfe 1588, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 101, Runtime 0.986083, Loss 0.034708, forward nfe 1604, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 102, Runtime 0.981281, Loss 0.050751, forward nfe 1620, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 103, Runtime 0.983076, Loss 0.043590, forward nfe 1636, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 104, Runtime 0.984352, Loss 0.047655, forward nfe 1652, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 105, Runtime 0.986625, Loss 0.014602, forward nfe 1668, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 106, Runtime 0.982232, Loss 0.059507, forward nfe 1684, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 107, Runtime 0.981476, Loss 0.034223, forward nfe 1700, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 108, Runtime 0.983362, Loss 0.052963, forward nfe 1716, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 109, Runtime 0.982138, Loss 0.018963, forward nfe 1732, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 110, Runtime 0.954506, Loss 0.059277, forward nfe 1748, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 111, Runtime 0.952841, Loss 0.033837, forward nfe 1764, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 112, Runtime 0.985401, Loss 0.012195, forward nfe 1780, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 113, Runtime 0.983716, Loss 0.032105, forward nfe 1796, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 114, Runtime 0.985212, Loss 0.018663, forward nfe 1812, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 115, Runtime 0.982579, Loss 0.115438, forward nfe 1828, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 116, Runtime 0.982203, Loss 0.043502, forward nfe 1844, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 117, Runtime 0.981392, Loss 0.043471, forward nfe 1860, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 118, Runtime 0.982613, Loss 0.068961, forward nfe 1876, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 119, Runtime 0.982081, Loss 0.181649, forward nfe 1892, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 120, Runtime 0.979776, Loss 0.087084, forward nfe 1908, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 121, Runtime 0.986227, Loss 0.073564, forward nfe 1924, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 122, Runtime 0.979297, Loss 0.062965, forward nfe 1940, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 123, Runtime 0.980989, Loss 0.049629, forward nfe 1956, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 124, Runtime 0.980778, Loss 0.053197, forward nfe 1972, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 125, Runtime 0.984107, Loss 0.139075, forward nfe 1988, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 126, Runtime 0.981927, Loss 0.079710, forward nfe 2004, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 127, Runtime 0.979752, Loss 0.086377, forward nfe 2020, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 128, Runtime 0.980084, Loss 0.044991, forward nfe 2036, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 129, Runtime 0.981886, Loss 0.055251, forward nfe 2052, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 130, Runtime 0.981809, Loss 0.052703, forward nfe 2068, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 131, Runtime 0.979195, Loss 0.043426, forward nfe 2084, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 132, Runtime 0.977245, Loss 0.015606, forward nfe 2100, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 133, Runtime 0.980714, Loss 0.048259, forward nfe 2116, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 134, Runtime 0.979291, Loss 0.019383, forward nfe 2132, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 135, Runtime 0.979797, Loss 0.056913, forward nfe 2148, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 136, Runtime 0.948798, Loss 0.025494, forward nfe 2164, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 137, Runtime 0.982784, Loss 0.028200, forward nfe 2180, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 138, Runtime 0.981389, Loss 0.022140, forward nfe 2196, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 139, Runtime 0.981198, Loss 0.016829, forward nfe 2212, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 140, Runtime 0.980672, Loss 0.030386, forward nfe 2228, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 141, Runtime 0.982415, Loss 0.012551, forward nfe 2244, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 142, Runtime 0.982620, Loss 0.026120, forward nfe 2260, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 143, Runtime 0.981156, Loss 0.019958, forward nfe 2276, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 144, Runtime 0.977817, Loss 0.024932, forward nfe 2292, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 145, Runtime 0.975442, Loss 0.034124, forward nfe 2308, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 146, Runtime 0.978675, Loss 0.038358, forward nfe 2324, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 147, Runtime 0.979368, Loss 0.042520, forward nfe 2340, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 148, Runtime 0.980516, Loss 0.064236, forward nfe 2356, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 149, Runtime 0.983640, Loss 0.052351, forward nfe 2372, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 150, Runtime 0.979456, Loss 0.020290, forward nfe 2388, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 151, Runtime 0.977155, Loss 0.076954, forward nfe 2404, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 152, Runtime 0.982594, Loss 0.035534, forward nfe 2420, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 153, Runtime 0.985000, Loss 0.083401, forward nfe 2436, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
Epoch: 154, Runtime 0.978252, Loss 0.026828, forward nfe 2452, backward nfe 0, Train: 0.5000, Val: 0.9565, Test: 0.5800, Best time: 1.0000
