[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.846315, Loss 1.773533, forward nfe 4, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 155, Runtime 0.633842, Loss 0.029739, forward nfe 2468, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 156, Runtime 0.634343, Loss 0.021227, forward nfe 2484, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 157, Runtime 0.638199, Loss 0.021239, forward nfe 2500, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 158, Runtime 0.636144, Loss 0.019580, forward nfe 2516, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 159, Runtime 0.630979, Loss 0.030422, forward nfe 2532, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 160, Runtime 0.630544, Loss 0.130638, forward nfe 2548, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 161, Runtime 0.633820, Loss 0.011380, forward nfe 2564, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 162, Runtime 0.631111, Loss 0.018880, forward nfe 2580, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 163, Runtime 0.631984, Loss 0.031010, forward nfe 2596, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 164, Runtime 0.630433, Loss 0.037413, forward nfe 2612, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 165, Runtime 0.632050, Loss 0.049540, forward nfe 2628, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 166, Runtime 0.629839, Loss 0.044297, forward nfe 2644, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 167, Runtime 0.631674, Loss 0.011310, forward nfe 2660, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 168, Runtime 0.630605, Loss 0.026821, forward nfe 2676, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 169, Runtime 0.632324, Loss 0.031255, forward nfe 2692, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 170, Runtime 0.637530, Loss 0.022608, forward nfe 2708, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 171, Runtime 0.645111, Loss 0.014192, forward nfe 2724, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 172, Runtime 0.643688, Loss 0.072377, forward nfe 2740, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 173, Runtime 0.640881, Loss 0.026728, forward nfe 2756, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 174, Runtime 0.632686, Loss 0.043050, forward nfe 2772, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 175, Runtime 0.629592, Loss 0.094840, forward nfe 2788, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 176, Runtime 0.733027, Loss 0.019146, forward nfe 2804, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 177, Runtime 0.699625, Loss 0.075908, forward nfe 2820, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 178, Runtime 0.630388, Loss 0.033794, forward nfe 2836, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 179, Runtime 0.629515, Loss 0.008302, forward nfe 2852, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 180, Runtime 0.629991, Loss 0.013442, forward nfe 2868, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 181, Runtime 0.631953, Loss 0.027509, forward nfe 2884, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 182, Runtime 0.629263, Loss 0.009670, forward nfe 2900, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 183, Runtime 0.628866, Loss 0.024724, forward nfe 2916, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 184, Runtime 0.628654, Loss 0.021074, forward nfe 2932, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 185, Runtime 0.630634, Loss 0.017007, forward nfe 2948, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 186, Runtime 0.632344, Loss 0.014110, forward nfe 2964, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 187, Runtime 0.629517, Loss 0.035851, forward nfe 2980, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 188, Runtime 0.631798, Loss 0.015337, forward nfe 2996, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 189, Runtime 0.629599, Loss 0.046277, forward nfe 3012, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 190, Runtime 0.629770, Loss 0.018618, forward nfe 3028, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 191, Runtime 0.629939, Loss 0.026042, forward nfe 3044, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 192, Runtime 0.628620, Loss 0.017487, forward nfe 3060, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 193, Runtime 0.630231, Loss 0.016297, forward nfe 3076, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 194, Runtime 0.629036, Loss 0.019484, forward nfe 3092, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 195, Runtime 0.627718, Loss 0.021917, forward nfe 3108, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 196, Runtime 0.627738, Loss 0.045087, forward nfe 3124, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 197, Runtime 0.629341, Loss 0.017791, forward nfe 3140, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 198, Runtime 0.630651, Loss 0.031663, forward nfe 3156, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 199, Runtime 0.628410, Loss 0.015202, forward nfe 3172, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 200, Runtime 0.628942, Loss 0.026308, forward nfe 3188, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 201, Runtime 0.629222, Loss 0.019692, forward nfe 3204, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 202, Runtime 0.631529, Loss 0.018186, forward nfe 3220, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 203, Runtime 0.627626, Loss 0.006086, forward nfe 3236, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 204, Runtime 0.628208, Loss 0.018846, forward nfe 3252, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 205, Runtime 0.633832, Loss 0.009522, forward nfe 3268, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 206, Runtime 0.628416, Loss 0.017194, forward nfe 3284, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 207, Runtime 0.628339, Loss 0.020775, forward nfe 3300, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 208, Runtime 0.627566, Loss 0.034200, forward nfe 3316, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 209, Runtime 0.628317, Loss 0.032234, forward nfe 3332, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 210, Runtime 0.627879, Loss 0.017837, forward nfe 3348, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 211, Runtime 0.627376, Loss 0.013184, forward nfe 3364, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 212, Runtime 0.629407, Loss 0.020748, forward nfe 3380, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 213, Runtime 0.747920, Loss 0.025471, forward nfe 3396, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 214, Runtime 0.613529, Loss 0.009105, forward nfe 3412, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 215, Runtime 0.634733, Loss 0.019382, forward nfe 3428, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 216, Runtime 0.760542, Loss 0.037168, forward nfe 3444, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 217, Runtime 0.730962, Loss 0.026096, forward nfe 3460, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 218, Runtime 0.721879, Loss 0.016030, forward nfe 3476, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 219, Runtime 0.726490, Loss 0.048869, forward nfe 3492, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 220, Runtime 0.696529, Loss 0.088070, forward nfe 3508, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 221, Runtime 0.687254, Loss 0.036813, forward nfe 3524, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 222, Runtime 0.687263, Loss 0.045450, forward nfe 3540, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 223, Runtime 0.685013, Loss 0.024049, forward nfe 3556, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 224, Runtime 0.659841, Loss 0.038295, forward nfe 3572, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 225, Runtime 0.612714, Loss 0.010956, forward nfe 3588, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 226, Runtime 0.610584, Loss 0.014676, forward nfe 3604, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 227, Runtime 0.614859, Loss 0.014303, forward nfe 3620, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 228, Runtime 0.618736, Loss 0.050920, forward nfe 3636, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 229, Runtime 0.617380, Loss 0.010942, forward nfe 3652, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 230, Runtime 0.618016, Loss 0.020538, forward nfe 3668, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 231, Runtime 0.618902, Loss 0.010839, forward nfe 3684, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 232, Runtime 0.626088, Loss 0.045605, forward nfe 3700, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 233, Runtime 0.620160, Loss 0.041876, forward nfe 3716, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 234, Runtime 0.620517, Loss 0.018743, forward nfe 3732, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 235, Runtime 0.623350, Loss 0.012879, forward nfe 3748, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 236, Runtime 0.625271, Loss 0.012118, forward nfe 3764, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 237, Runtime 0.622974, Loss 0.070871, forward nfe 3780, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 238, Runtime 0.625886, Loss 0.019252, forward nfe 3796, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 239, Runtime 0.626789, Loss 0.009757, forward nfe 3812, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 240, Runtime 0.632565, Loss 0.020657, forward nfe 3828, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 241, Runtime 0.626015, Loss 0.031535, forward nfe 3844, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 242, Runtime 0.627811, Loss 0.006999, forward nfe 3860, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 243, Runtime 0.630885, Loss 0.036569, forward nfe 3876, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 244, Runtime 0.632866, Loss 0.019618, forward nfe 3892, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 245, Runtime 0.632424, Loss 0.026802, forward nfe 3908, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 246, Runtime 0.628602, Loss 0.019082, forward nfe 3924, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 247, Runtime 0.632942, Loss 0.003978, forward nfe 3940, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 248, Runtime 0.634784, Loss 0.019935, forward nfe 3956, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 249, Runtime 0.635310, Loss 0.006749, forward nfe 3972, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 250, Runtime 0.632248, Loss 0.014129, forward nfe 3988, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 251, Runtime 0.635390, Loss 0.017125, forward nfe 4004, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 252, Runtime 0.640031, Loss 0.010035, forward nfe 4020, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 253, Runtime 0.636685, Loss 0.037006, forward nfe 4036, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 254, Runtime 0.693010, Loss 0.014093, forward nfe 4052, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 255, Runtime 0.863010, Loss 0.015079, forward nfe 4068, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 256, Runtime 0.777867, Loss 0.015028, forward nfe 4084, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 257, Runtime 0.728726, Loss 0.022417, forward nfe 4100, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 258, Runtime 0.707238, Loss 0.030814, forward nfe 4116, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 259, Runtime 0.710906, Loss 0.015688, forward nfe 4132, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 260, Runtime 0.714234, Loss 0.023244, forward nfe 4148, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 261, Runtime 0.710694, Loss 0.010170, forward nfe 4164, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 262, Runtime 0.685272, Loss 0.035560, forward nfe 4180, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 263, Runtime 0.643338, Loss 0.013740, forward nfe 4196, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 264, Runtime 0.644590, Loss 0.012237, forward nfe 4212, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 265, Runtime 0.646716, Loss 0.015446, forward nfe 4228, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 266, Runtime 0.660044, Loss 0.013683, forward nfe 4244, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 267, Runtime 0.657365, Loss 0.015828, forward nfe 4260, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 268, Runtime 0.657553, Loss 0.006610, forward nfe 4276, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 269, Runtime 0.650452, Loss 0.025121, forward nfe 4292, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 270, Runtime 0.654339, Loss 0.012569, forward nfe 4308, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 271, Runtime 0.648074, Loss 0.029389, forward nfe 4324, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 272, Runtime 0.646275, Loss 0.014166, forward nfe 4340, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 273, Runtime 0.646962, Loss 0.030829, forward nfe 4356, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 274, Runtime 0.646269, Loss 0.018820, forward nfe 4372, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 275, Runtime 0.648043, Loss 0.042397, forward nfe 4388, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 276, Runtime 0.648801, Loss 0.043092, forward nfe 4404, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 277, Runtime 0.650905, Loss 0.015725, forward nfe 4420, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 278, Runtime 0.648278, Loss 0.052202, forward nfe 4436, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 279, Runtime 0.647061, Loss 0.057209, forward nfe 4452, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 280, Runtime 0.645380, Loss 0.016462, forward nfe 4468, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 281, Runtime 0.647356, Loss 0.054971, forward nfe 4484, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 282, Runtime 0.645512, Loss 0.017058, forward nfe 4500, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 283, Runtime 0.645970, Loss 0.040640, forward nfe 4516, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 284, Runtime 0.644802, Loss 0.012876, forward nfe 4532, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 285, Runtime 0.648949, Loss 0.053728, forward nfe 4548, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 286, Runtime 0.647284, Loss 0.011409, forward nfe 4564, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 287, Runtime 0.645103, Loss 0.028444, forward nfe 4580, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 288, Runtime 0.646793, Loss 0.053429, forward nfe 4596, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 289, Runtime 0.645409, Loss 0.023748, forward nfe 4612, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 290, Runtime 0.644064, Loss 0.022210, forward nfe 4628, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 291, Runtime 0.645066, Loss 0.017317, forward nfe 4644, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 292, Runtime 0.799166, Loss 0.039178, forward nfe 4660, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 293, Runtime 0.721909, Loss 0.012721, forward nfe 4676, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 294, Runtime 0.646248, Loss 0.045919, forward nfe 4692, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 295, Runtime 0.644364, Loss 0.008768, forward nfe 4708, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 296, Runtime 0.648641, Loss 0.003135, forward nfe 4724, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 297, Runtime 0.646257, Loss 0.003958, forward nfe 4740, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 298, Runtime 0.643596, Loss 0.020351, forward nfe 4756, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
Epoch: 299, Runtime 0.641518, Loss 0.012929, forward nfe 4772, backward nfe 0, Train: 0.3125, Val: 1.0000, Test: 0.4300, Best time: 1.0000
best val accuracy 1.000000 with test accuracy 0.430000 at epoch 1 and best time 1.000000
best_model.odeblock.t tensor([0., 1.])
Entropy Threshold: inf Test accuracy: 0.4
Entropy Threshold: 2 Test accuracy: 0.43
Entropy Threshold: 1.6 Test accuracy: 0.39
Entropy Threshold: 1.5 Test accuracy: 0.2857142857142857
Entropy Threshold: 1.4 Test accuracy: 0.0
Entropy Threshold: 1.3 Test accuracy: 0.0
Entropy Threshold: 1.2 Test accuracy: 0.0
Entropy Threshold: 1.1 Test accuracy: 0.0
Entropy Threshold: 0.9 Test accuracy: 0.0
Entropy Threshold: 0.8 Test accuracy: 0.0
Entropy Threshold: 0.7 Test accuracy: 0.0
Entropy Threshold: 0.6 Test accuracy: 0.0
Entropy Threshold: 0.5 Test accuracy: 0.0
Entropy Threshold: 0.4 Test accuracy: 0.0
Entropy Threshold: 0.3 Test accuracy: 0.0
Entropy Threshold: 0.2 Test accuracy: 0.0
Entropy Threshold: 0.1 Test accuracy: None
