[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/texas
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 60, val 23, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.760650, Loss 1.769293, forward nfe 4, backward nfe 0, Train: 0.5500, Val: 0.7391, Test: 0.5800, Best time: 3.0000
Epoch: 059, Runtime 0.639529, Loss 0.095652, forward nfe 932, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 060, Runtime 0.658968, Loss 0.075132, forward nfe 948, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 061, Runtime 0.658228, Loss 0.049262, forward nfe 964, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 062, Runtime 0.642465, Loss 0.074197, forward nfe 980, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 063, Runtime 0.662808, Loss 0.077208, forward nfe 996, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 064, Runtime 0.640944, Loss 0.038157, forward nfe 1012, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 065, Runtime 0.640161, Loss 0.033156, forward nfe 1028, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 066, Runtime 0.660678, Loss 0.056832, forward nfe 1044, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 067, Runtime 0.657518, Loss 0.059996, forward nfe 1060, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 068, Runtime 0.639076, Loss 0.076815, forward nfe 1076, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 069, Runtime 0.658157, Loss 0.081211, forward nfe 1092, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 070, Runtime 0.664402, Loss 0.040816, forward nfe 1108, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 071, Runtime 0.662061, Loss 0.076575, forward nfe 1124, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 072, Runtime 0.655181, Loss 0.018461, forward nfe 1140, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 073, Runtime 0.667670, Loss 0.067808, forward nfe 1156, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 074, Runtime 0.907147, Loss 0.019528, forward nfe 1172, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 075, Runtime 0.870815, Loss 0.040046, forward nfe 1188, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 076, Runtime 0.754570, Loss 0.043374, forward nfe 1204, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 077, Runtime 0.707904, Loss 0.049423, forward nfe 1220, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 078, Runtime 0.732114, Loss 0.029329, forward nfe 1236, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 079, Runtime 0.725294, Loss 0.033905, forward nfe 1252, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 080, Runtime 0.728754, Loss 0.050957, forward nfe 1268, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 081, Runtime 0.707399, Loss 0.052941, forward nfe 1284, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 082, Runtime 0.682700, Loss 0.057281, forward nfe 1300, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 083, Runtime 0.679850, Loss 0.043220, forward nfe 1316, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 084, Runtime 0.661658, Loss 0.040511, forward nfe 1332, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 085, Runtime 0.653279, Loss 0.038065, forward nfe 1348, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 086, Runtime 0.653041, Loss 0.042739, forward nfe 1364, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 087, Runtime 0.650513, Loss 0.035790, forward nfe 1380, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 088, Runtime 0.652121, Loss 0.033943, forward nfe 1396, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 089, Runtime 0.669128, Loss 0.053375, forward nfe 1412, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 090, Runtime 0.663214, Loss 0.048076, forward nfe 1428, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 091, Runtime 0.647580, Loss 0.027748, forward nfe 1444, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 092, Runtime 0.645293, Loss 0.039256, forward nfe 1460, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 093, Runtime 0.643578, Loss 0.027258, forward nfe 1476, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 094, Runtime 0.683537, Loss 0.023739, forward nfe 1492, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 095, Runtime 0.645630, Loss 0.026505, forward nfe 1508, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 096, Runtime 0.691610, Loss 0.040102, forward nfe 1524, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 097, Runtime 0.675806, Loss 0.032881, forward nfe 1540, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 098, Runtime 0.669848, Loss 0.042790, forward nfe 1556, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 099, Runtime 0.654155, Loss 0.063181, forward nfe 1572, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 100, Runtime 0.657674, Loss 0.046490, forward nfe 1588, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 101, Runtime 0.649731, Loss 0.037910, forward nfe 1604, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 102, Runtime 0.652175, Loss 0.049472, forward nfe 1620, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 103, Runtime 0.653269, Loss 0.030501, forward nfe 1636, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 104, Runtime 0.653262, Loss 0.032264, forward nfe 1652, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 105, Runtime 0.650025, Loss 0.018578, forward nfe 1668, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 106, Runtime 0.652817, Loss 0.024271, forward nfe 1684, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 107, Runtime 0.652640, Loss 0.016476, forward nfe 1700, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 108, Runtime 0.657637, Loss 0.018855, forward nfe 1716, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 109, Runtime 0.680367, Loss 0.039523, forward nfe 1732, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 110, Runtime 0.748625, Loss 0.028085, forward nfe 1748, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 111, Runtime 0.795359, Loss 0.054835, forward nfe 1764, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 112, Runtime 0.778235, Loss 0.024681, forward nfe 1780, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 113, Runtime 0.767719, Loss 0.051983, forward nfe 1796, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 114, Runtime 0.725323, Loss 0.045489, forward nfe 1812, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 115, Runtime 0.714883, Loss 0.023583, forward nfe 1828, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 116, Runtime 0.708465, Loss 0.067456, forward nfe 1844, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 117, Runtime 0.680355, Loss 0.055430, forward nfe 1860, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 118, Runtime 0.682192, Loss 0.025416, forward nfe 1876, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 119, Runtime 0.682766, Loss 0.043757, forward nfe 1892, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 120, Runtime 0.682877, Loss 0.034297, forward nfe 1908, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 121, Runtime 0.680715, Loss 0.045348, forward nfe 1924, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 122, Runtime 0.665465, Loss 0.046599, forward nfe 1940, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 123, Runtime 0.653438, Loss 0.034443, forward nfe 1956, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 124, Runtime 0.650944, Loss 0.076398, forward nfe 1972, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 125, Runtime 0.652021, Loss 0.018840, forward nfe 1988, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 126, Runtime 0.654200, Loss 0.017853, forward nfe 2004, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 127, Runtime 0.650597, Loss 0.087092, forward nfe 2020, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 128, Runtime 0.650121, Loss 0.025460, forward nfe 2036, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 129, Runtime 0.649941, Loss 0.011052, forward nfe 2052, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 130, Runtime 0.652544, Loss 0.012809, forward nfe 2068, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 131, Runtime 0.650904, Loss 0.032378, forward nfe 2084, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 132, Runtime 0.650554, Loss 0.020350, forward nfe 2100, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 133, Runtime 0.649789, Loss 0.021250, forward nfe 2116, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 134, Runtime 0.649131, Loss 0.043044, forward nfe 2132, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 135, Runtime 0.647796, Loss 0.023540, forward nfe 2148, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 136, Runtime 0.648920, Loss 0.064968, forward nfe 2164, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 137, Runtime 0.649849, Loss 0.045237, forward nfe 2180, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 138, Runtime 0.649626, Loss 0.041538, forward nfe 2196, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 139, Runtime 0.648880, Loss 0.072096, forward nfe 2212, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 140, Runtime 0.647049, Loss 0.054067, forward nfe 2228, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 141, Runtime 0.647386, Loss 0.030137, forward nfe 2244, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 142, Runtime 0.657392, Loss 0.026432, forward nfe 2260, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 143, Runtime 0.676613, Loss 0.050436, forward nfe 2276, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 144, Runtime 0.657721, Loss 0.033200, forward nfe 2292, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 145, Runtime 0.669072, Loss 0.034477, forward nfe 2308, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 146, Runtime 0.649055, Loss 0.015143, forward nfe 2324, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 147, Runtime 0.684598, Loss 0.063305, forward nfe 2340, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 148, Runtime 0.858565, Loss 0.038106, forward nfe 2356, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 149, Runtime 0.800963, Loss 0.080142, forward nfe 2372, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 150, Runtime 0.766085, Loss 0.115447, forward nfe 2388, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 151, Runtime 0.713951, Loss 0.030762, forward nfe 2404, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 152, Runtime 0.725580, Loss 0.042770, forward nfe 2420, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 153, Runtime 0.645823, Loss 0.036519, forward nfe 2436, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
Epoch: 154, Runtime 0.644884, Loss 0.021652, forward nfe 2452, backward nfe 0, Train: 0.5333, Val: 0.9130, Test: 0.5400, Best time: 1.0000
