[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/cornell
experiment: 0
Dataset size (num_nodes): 183, Intended development set size (num_development): 1500
Dataset size (num_nodes): 183, Actual development set size (num_development): 83
rations: train 64, val 19, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 1.053826, Loss 1.736616, forward nfe 4, backward nfe 0, Train: 0.6250, Val: 0.5263, Test: 0.4600, Best time: 1.0000
Epoch: 015, Runtime 0.842772, Loss 0.274656, forward nfe 228, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 016, Runtime 0.846618, Loss 0.247865, forward nfe 244, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 017, Runtime 0.845644, Loss 0.229619, forward nfe 260, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 018, Runtime 0.854485, Loss 0.207565, forward nfe 276, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 019, Runtime 0.835572, Loss 0.135965, forward nfe 292, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 020, Runtime 0.841600, Loss 0.151925, forward nfe 308, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 021, Runtime 0.847447, Loss 0.156170, forward nfe 324, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 022, Runtime 0.860548, Loss 0.129902, forward nfe 340, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 023, Runtime 0.853057, Loss 0.193709, forward nfe 356, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 024, Runtime 0.853921, Loss 0.127040, forward nfe 372, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 025, Runtime 0.858645, Loss 0.136988, forward nfe 388, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 026, Runtime 0.862217, Loss 0.074585, forward nfe 404, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 027, Runtime 0.861347, Loss 0.080130, forward nfe 420, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 028, Runtime 0.864373, Loss 0.069771, forward nfe 436, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 029, Runtime 0.865558, Loss 0.084163, forward nfe 452, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 030, Runtime 0.865771, Loss 0.067962, forward nfe 468, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 031, Runtime 0.860985, Loss 0.051864, forward nfe 484, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 032, Runtime 0.868996, Loss 0.072600, forward nfe 500, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 033, Runtime 0.855457, Loss 0.045568, forward nfe 516, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 034, Runtime 0.862943, Loss 0.074080, forward nfe 532, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 035, Runtime 0.861317, Loss 0.054435, forward nfe 548, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 036, Runtime 0.883227, Loss 0.043292, forward nfe 564, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 037, Runtime 0.864795, Loss 0.065934, forward nfe 580, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 038, Runtime 0.888663, Loss 0.050442, forward nfe 596, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 039, Runtime 0.886513, Loss 0.085554, forward nfe 612, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 040, Runtime 0.867839, Loss 0.037366, forward nfe 628, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 041, Runtime 0.866743, Loss 0.056985, forward nfe 644, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 042, Runtime 0.884644, Loss 0.045891, forward nfe 660, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 043, Runtime 0.876046, Loss 0.080223, forward nfe 676, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 044, Runtime 0.901638, Loss 0.060190, forward nfe 692, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 045, Runtime 0.898476, Loss 0.054126, forward nfe 708, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 046, Runtime 0.901657, Loss 0.066782, forward nfe 724, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 047, Runtime 0.905475, Loss 0.081445, forward nfe 740, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 048, Runtime 0.895944, Loss 0.036746, forward nfe 756, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 049, Runtime 0.904673, Loss 0.047005, forward nfe 772, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 050, Runtime 0.918428, Loss 0.039102, forward nfe 788, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 051, Runtime 0.908816, Loss 0.034902, forward nfe 804, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 052, Runtime 0.902954, Loss 0.038065, forward nfe 820, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 053, Runtime 0.904661, Loss 0.030253, forward nfe 836, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 054, Runtime 0.912339, Loss 0.041737, forward nfe 852, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 055, Runtime 0.905091, Loss 0.048314, forward nfe 868, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 056, Runtime 0.906327, Loss 0.053004, forward nfe 884, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 057, Runtime 0.935903, Loss 0.047343, forward nfe 900, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 058, Runtime 0.908843, Loss 0.035701, forward nfe 916, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 059, Runtime 0.905287, Loss 0.041043, forward nfe 932, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 060, Runtime 0.910831, Loss 0.032402, forward nfe 948, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 061, Runtime 0.937620, Loss 0.017919, forward nfe 964, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 062, Runtime 0.909536, Loss 0.025099, forward nfe 980, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 063, Runtime 0.899341, Loss 0.079918, forward nfe 996, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 064, Runtime 0.894255, Loss 0.050752, forward nfe 1012, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 065, Runtime 0.928902, Loss 0.034286, forward nfe 1028, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 066, Runtime 0.921170, Loss 0.056555, forward nfe 1044, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 067, Runtime 0.927517, Loss 0.020579, forward nfe 1060, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 068, Runtime 0.927960, Loss 0.031793, forward nfe 1076, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 069, Runtime 0.896991, Loss 0.062450, forward nfe 1092, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 070, Runtime 0.922851, Loss 0.029754, forward nfe 1108, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 071, Runtime 0.926617, Loss 0.022533, forward nfe 1124, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 072, Runtime 0.904494, Loss 0.047524, forward nfe 1140, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 073, Runtime 0.932703, Loss 0.019577, forward nfe 1156, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 074, Runtime 0.898067, Loss 0.034706, forward nfe 1172, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 075, Runtime 0.897228, Loss 0.023985, forward nfe 1188, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 076, Runtime 0.885402, Loss 0.044932, forward nfe 1204, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 077, Runtime 0.882108, Loss 0.024670, forward nfe 1220, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 078, Runtime 0.882145, Loss 0.047619, forward nfe 1236, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 079, Runtime 0.912638, Loss 0.044803, forward nfe 1252, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 080, Runtime 0.909980, Loss 0.046154, forward nfe 1268, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 081, Runtime 0.909204, Loss 0.021091, forward nfe 1284, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 082, Runtime 0.912642, Loss 0.019296, forward nfe 1300, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 083, Runtime 0.910952, Loss 0.024081, forward nfe 1316, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 084, Runtime 0.882588, Loss 0.056886, forward nfe 1332, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 085, Runtime 0.902833, Loss 0.028431, forward nfe 1348, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 086, Runtime 0.903048, Loss 0.026729, forward nfe 1364, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 087, Runtime 0.907668, Loss 0.038968, forward nfe 1380, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 088, Runtime 0.906215, Loss 0.030205, forward nfe 1396, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 089, Runtime 0.907938, Loss 0.032523, forward nfe 1412, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 090, Runtime 0.905628, Loss 0.037327, forward nfe 1428, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 091, Runtime 0.910882, Loss 0.050909, forward nfe 1444, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 092, Runtime 0.904136, Loss 0.022410, forward nfe 1460, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 093, Runtime 0.905597, Loss 0.072992, forward nfe 1476, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 094, Runtime 0.902741, Loss 0.075332, forward nfe 1492, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 095, Runtime 0.906420, Loss 0.022993, forward nfe 1508, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 096, Runtime 0.907710, Loss 0.042739, forward nfe 1524, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 097, Runtime 0.901966, Loss 0.038996, forward nfe 1540, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 098, Runtime 0.903067, Loss 0.043208, forward nfe 1556, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 099, Runtime 0.907375, Loss 0.018208, forward nfe 1572, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 100, Runtime 0.904558, Loss 0.023361, forward nfe 1588, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 101, Runtime 0.900912, Loss 0.026184, forward nfe 1604, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 102, Runtime 0.902382, Loss 0.034605, forward nfe 1620, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 103, Runtime 0.909335, Loss 0.036290, forward nfe 1636, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 104, Runtime 0.901184, Loss 0.059580, forward nfe 1652, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 105, Runtime 0.901482, Loss 0.075087, forward nfe 1668, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 106, Runtime 0.900408, Loss 0.046243, forward nfe 1684, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 107, Runtime 0.903768, Loss 0.015489, forward nfe 1700, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 108, Runtime 0.898592, Loss 0.026963, forward nfe 1716, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 109, Runtime 0.901114, Loss 0.030416, forward nfe 1732, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 110, Runtime 0.901181, Loss 0.011105, forward nfe 1748, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 111, Runtime 0.902674, Loss 0.014518, forward nfe 1764, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 112, Runtime 0.904147, Loss 0.017446, forward nfe 1780, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 113, Runtime 0.901014, Loss 0.076151, forward nfe 1796, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 114, Runtime 0.897530, Loss 0.043136, forward nfe 1812, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 115, Runtime 0.898868, Loss 0.060578, forward nfe 1828, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 116, Runtime 0.899587, Loss 0.021687, forward nfe 1844, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 117, Runtime 0.911095, Loss 0.036526, forward nfe 1860, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 118, Runtime 0.907611, Loss 0.023543, forward nfe 1876, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 119, Runtime 0.909623, Loss 0.062184, forward nfe 1892, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 120, Runtime 0.914023, Loss 0.018195, forward nfe 1908, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 121, Runtime 0.911213, Loss 0.033433, forward nfe 1924, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 122, Runtime 0.908443, Loss 0.022561, forward nfe 1940, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 123, Runtime 0.912703, Loss 0.038368, forward nfe 1956, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 124, Runtime 0.907039, Loss 0.024118, forward nfe 1972, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 125, Runtime 0.911716, Loss 0.018257, forward nfe 1988, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 126, Runtime 0.912271, Loss 0.056562, forward nfe 2004, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 127, Runtime 0.922409, Loss 0.056654, forward nfe 2020, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 128, Runtime 0.900207, Loss 0.019092, forward nfe 2036, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 129, Runtime 0.905251, Loss 0.046087, forward nfe 2052, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 130, Runtime 0.903805, Loss 0.010160, forward nfe 2068, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 131, Runtime 0.897151, Loss 0.017910, forward nfe 2084, backward nfe 0, Train: 0.8750, Val: 0.7895, Test: 0.5600, Best time: 1.0000
Epoch: 132, Runtime 1.031298, Loss 0.024371, forward nfe 2100, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 133, Runtime 0.854326, Loss 0.040203, forward nfe 2116, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 134, Runtime 0.856905, Loss 0.012743, forward nfe 2132, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 135, Runtime 0.863003, Loss 0.014493, forward nfe 2148, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 136, Runtime 0.867019, Loss 0.017412, forward nfe 2164, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 137, Runtime 0.864662, Loss 0.071888, forward nfe 2180, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 138, Runtime 0.869386, Loss 0.032011, forward nfe 2196, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 139, Runtime 0.873582, Loss 0.006587, forward nfe 2212, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 140, Runtime 0.863650, Loss 0.042605, forward nfe 2228, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 141, Runtime 0.863191, Loss 0.008571, forward nfe 2244, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 142, Runtime 0.869853, Loss 0.029553, forward nfe 2260, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 143, Runtime 0.874992, Loss 0.018059, forward nfe 2276, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 144, Runtime 0.876054, Loss 0.029590, forward nfe 2292, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 145, Runtime 0.876602, Loss 0.011097, forward nfe 2308, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 146, Runtime 0.881713, Loss 0.015694, forward nfe 2324, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 147, Runtime 0.883188, Loss 0.052103, forward nfe 2340, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 148, Runtime 0.886148, Loss 0.059500, forward nfe 2356, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 149, Runtime 0.888906, Loss 0.061942, forward nfe 2372, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 150, Runtime 0.883401, Loss 0.081361, forward nfe 2388, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 151, Runtime 0.895099, Loss 0.028308, forward nfe 2404, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 152, Runtime 0.889583, Loss 0.037544, forward nfe 2420, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 153, Runtime 0.897059, Loss 0.063563, forward nfe 2436, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
Epoch: 154, Runtime 0.892123, Loss 0.027086, forward nfe 2452, backward nfe 0, Train: 1.0000, Val: 0.8421, Test: 0.6000, Best time: 1.0000
