[KeOps] Warning : cuda was detected, but driver API could not be initialized. Switching to cpu only.
Folder already exists: results/wisconsin
experiment: 0
Dataset size (num_nodes): 251, Intended development set size (num_development): 1500
Dataset size (num_nodes): 251, Actual development set size (num_development): 151
rations: train 80, val 71, test 100
sigma 1.0
rtol 0.001
t1 1.0
GNSDEEarly
qy0_mean
torch.Size([1, 16])
qy0_logvar
torch.Size([1, 16])
m1.weight
torch.Size([16, 1703])
m1.bias
torch.Size([16])
m2.weight
torch.Size([5, 16])
m2.bias
torch.Size([5])
gnsde_drift_net.0.layer.weight
torch.Size([16, 17])
gnsde_drift_net.0.layer.bias
torch.Size([16])
gnsde_drift_net.1.layer.weight
torch.Size([16, 16])
gnsde_drift_net.1.layer.bias
torch.Size([16])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([16, 16])
odeblock.odefunc.d
torch.Size([16])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([16, 16])
odeblock.reg_odefunc.odefunc.d
torch.Size([16])
Epoch: 001, Runtime 0.891273, Loss 1.840230, forward nfe 4, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 012, Runtime 0.653410, Loss 0.555015, forward nfe 180, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 013, Runtime 0.673190, Loss 0.478806, forward nfe 196, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 014, Runtime 0.696667, Loss 0.408486, forward nfe 212, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 015, Runtime 0.682616, Loss 0.373378, forward nfe 228, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 016, Runtime 0.661123, Loss 0.336024, forward nfe 244, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 017, Runtime 0.681805, Loss 0.258063, forward nfe 260, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 018, Runtime 0.678997, Loss 0.250088, forward nfe 276, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 019, Runtime 0.671834, Loss 0.253356, forward nfe 292, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 020, Runtime 0.671986, Loss 0.213519, forward nfe 308, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 021, Runtime 0.676325, Loss 0.189115, forward nfe 324, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 022, Runtime 0.680923, Loss 0.225115, forward nfe 340, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 023, Runtime 0.675828, Loss 0.120633, forward nfe 356, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 024, Runtime 0.676767, Loss 0.122617, forward nfe 372, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 025, Runtime 0.682273, Loss 0.121625, forward nfe 388, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 026, Runtime 0.681433, Loss 0.129126, forward nfe 404, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 027, Runtime 0.683522, Loss 0.137210, forward nfe 420, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 028, Runtime 0.701970, Loss 0.085290, forward nfe 436, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 029, Runtime 0.678574, Loss 0.095364, forward nfe 452, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 030, Runtime 0.682035, Loss 0.114860, forward nfe 468, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 031, Runtime 0.686043, Loss 0.123730, forward nfe 484, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 032, Runtime 0.717328, Loss 0.136461, forward nfe 500, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 033, Runtime 0.689284, Loss 0.116140, forward nfe 516, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 034, Runtime 0.690605, Loss 0.093027, forward nfe 532, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 035, Runtime 0.716988, Loss 0.092369, forward nfe 548, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 036, Runtime 0.696555, Loss 0.090343, forward nfe 564, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 037, Runtime 0.685240, Loss 0.098188, forward nfe 580, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 038, Runtime 0.707716, Loss 0.081492, forward nfe 596, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 039, Runtime 0.706339, Loss 0.123997, forward nfe 612, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 040, Runtime 0.720242, Loss 0.098225, forward nfe 628, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 041, Runtime 0.706385, Loss 0.067512, forward nfe 644, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 042, Runtime 0.718347, Loss 0.058233, forward nfe 660, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 043, Runtime 0.699185, Loss 0.071974, forward nfe 676, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 044, Runtime 0.727623, Loss 0.101795, forward nfe 692, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 045, Runtime 0.719361, Loss 0.053656, forward nfe 708, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 046, Runtime 0.724500, Loss 0.048258, forward nfe 724, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 047, Runtime 0.713985, Loss 0.056125, forward nfe 740, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 048, Runtime 0.710898, Loss 0.070327, forward nfe 756, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 049, Runtime 0.734226, Loss 0.058448, forward nfe 772, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 050, Runtime 0.738969, Loss 0.095234, forward nfe 788, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 051, Runtime 0.730752, Loss 0.058605, forward nfe 804, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 052, Runtime 0.747753, Loss 0.077499, forward nfe 820, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 053, Runtime 0.719760, Loss 0.037887, forward nfe 836, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 054, Runtime 0.717105, Loss 0.069325, forward nfe 852, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 055, Runtime 0.726613, Loss 0.072104, forward nfe 868, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 056, Runtime 0.741952, Loss 0.056745, forward nfe 884, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 057, Runtime 0.719734, Loss 0.071649, forward nfe 900, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 058, Runtime 0.720468, Loss 0.062156, forward nfe 916, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 059, Runtime 0.721827, Loss 0.060333, forward nfe 932, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 060, Runtime 0.721606, Loss 0.043554, forward nfe 948, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 061, Runtime 0.713280, Loss 0.057729, forward nfe 964, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 062, Runtime 0.742293, Loss 0.038622, forward nfe 980, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 063, Runtime 0.723656, Loss 0.048125, forward nfe 996, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 064, Runtime 0.720932, Loss 0.051910, forward nfe 1012, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 065, Runtime 0.720750, Loss 0.061771, forward nfe 1028, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 066, Runtime 0.722616, Loss 0.054129, forward nfe 1044, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 067, Runtime 0.724988, Loss 0.044647, forward nfe 1060, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 068, Runtime 0.719313, Loss 0.055624, forward nfe 1076, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 069, Runtime 0.752735, Loss 0.038329, forward nfe 1092, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 070, Runtime 0.721812, Loss 0.047913, forward nfe 1108, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 071, Runtime 0.743785, Loss 0.069064, forward nfe 1124, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 072, Runtime 0.721009, Loss 0.051918, forward nfe 1140, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 073, Runtime 0.744176, Loss 0.036254, forward nfe 1156, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 074, Runtime 0.727616, Loss 0.046668, forward nfe 1172, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 075, Runtime 0.742619, Loss 0.110779, forward nfe 1188, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 076, Runtime 0.727760, Loss 0.045444, forward nfe 1204, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 077, Runtime 0.723258, Loss 0.023335, forward nfe 1220, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 078, Runtime 0.772135, Loss 0.062944, forward nfe 1236, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 079, Runtime 0.753638, Loss 0.050444, forward nfe 1252, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 080, Runtime 0.739499, Loss 0.064239, forward nfe 1268, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 081, Runtime 0.771478, Loss 0.049522, forward nfe 1284, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 082, Runtime 0.747871, Loss 0.052543, forward nfe 1300, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 083, Runtime 0.755895, Loss 0.043079, forward nfe 1316, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 084, Runtime 0.751130, Loss 0.071181, forward nfe 1332, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 085, Runtime 0.738214, Loss 0.089797, forward nfe 1348, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 086, Runtime 0.769592, Loss 0.032549, forward nfe 1364, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 087, Runtime 0.746623, Loss 0.048932, forward nfe 1380, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 088, Runtime 0.749591, Loss 0.056369, forward nfe 1396, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 089, Runtime 0.748629, Loss 0.039363, forward nfe 1412, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 090, Runtime 0.759332, Loss 0.117177, forward nfe 1428, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 091, Runtime 0.741591, Loss 0.061785, forward nfe 1444, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 092, Runtime 0.735217, Loss 0.052687, forward nfe 1460, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 093, Runtime 0.736758, Loss 0.049919, forward nfe 1476, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 094, Runtime 0.735960, Loss 0.072867, forward nfe 1492, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 095, Runtime 0.734741, Loss 0.014952, forward nfe 1508, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 096, Runtime 0.766725, Loss 0.072273, forward nfe 1524, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 097, Runtime 0.719304, Loss 0.041264, forward nfe 1540, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 098, Runtime 0.722753, Loss 0.052928, forward nfe 1556, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 099, Runtime 0.734168, Loss 0.061222, forward nfe 1572, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 100, Runtime 0.735745, Loss 0.048288, forward nfe 1588, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 101, Runtime 0.784145, Loss 0.029655, forward nfe 1604, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 102, Runtime 0.731577, Loss 0.073547, forward nfe 1620, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 103, Runtime 0.730944, Loss 0.033300, forward nfe 1636, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 104, Runtime 0.737829, Loss 0.033221, forward nfe 1652, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 105, Runtime 0.775361, Loss 0.057207, forward nfe 1668, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 106, Runtime 0.732176, Loss 0.029038, forward nfe 1684, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 107, Runtime 0.743361, Loss 0.027938, forward nfe 1700, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 108, Runtime 0.763050, Loss 0.034420, forward nfe 1716, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 109, Runtime 0.731990, Loss 0.030588, forward nfe 1732, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 110, Runtime 0.760855, Loss 0.042713, forward nfe 1748, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 111, Runtime 0.775779, Loss 0.038299, forward nfe 1764, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 112, Runtime 0.740601, Loss 0.027855, forward nfe 1780, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 113, Runtime 0.778907, Loss 0.094486, forward nfe 1796, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 114, Runtime 0.768218, Loss 0.038942, forward nfe 1812, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 115, Runtime 0.784337, Loss 0.054671, forward nfe 1828, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 116, Runtime 0.750285, Loss 0.074508, forward nfe 1844, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 117, Runtime 0.784595, Loss 0.038617, forward nfe 1860, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 118, Runtime 0.778924, Loss 0.045012, forward nfe 1876, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 119, Runtime 0.754319, Loss 0.062837, forward nfe 1892, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 120, Runtime 0.763535, Loss 0.054183, forward nfe 1908, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 121, Runtime 0.808810, Loss 0.044948, forward nfe 1924, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 122, Runtime 0.754465, Loss 0.032429, forward nfe 1940, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 123, Runtime 0.757604, Loss 0.031862, forward nfe 1956, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 124, Runtime 0.762755, Loss 0.031283, forward nfe 1972, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 125, Runtime 0.758310, Loss 0.021323, forward nfe 1988, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 126, Runtime 0.759586, Loss 0.047585, forward nfe 2004, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 127, Runtime 0.789108, Loss 0.051573, forward nfe 2020, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 128, Runtime 0.784563, Loss 0.045173, forward nfe 2036, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 129, Runtime 0.768552, Loss 0.095701, forward nfe 2052, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 130, Runtime 0.778023, Loss 0.033469, forward nfe 2068, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 131, Runtime 0.790989, Loss 0.025607, forward nfe 2084, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 132, Runtime 0.770619, Loss 0.056220, forward nfe 2100, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 133, Runtime 0.798409, Loss 0.043569, forward nfe 2116, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 134, Runtime 0.797246, Loss 0.044771, forward nfe 2132, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 135, Runtime 0.774407, Loss 0.061643, forward nfe 2148, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 136, Runtime 0.789015, Loss 0.022371, forward nfe 2164, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 137, Runtime 0.787323, Loss 0.080971, forward nfe 2180, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 138, Runtime 0.773797, Loss 0.036618, forward nfe 2196, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 139, Runtime 0.765395, Loss 0.047503, forward nfe 2212, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 140, Runtime 0.761047, Loss 0.030271, forward nfe 2228, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 141, Runtime 0.756824, Loss 0.029496, forward nfe 2244, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 142, Runtime 0.757803, Loss 0.049224, forward nfe 2260, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 143, Runtime 0.758990, Loss 0.071057, forward nfe 2276, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 144, Runtime 0.751353, Loss 0.026207, forward nfe 2292, backward nfe 0, Train: 0.5875, Val: 0.6338, Test: 0.6200, Best time: 1.0000
Epoch: 145, Runtime 0.877516, Loss 0.029764, forward nfe 2308, backward nfe 0, Train: 1.0000, Val: 0.6479, Test: 0.6600, Best time: 1.0000
Epoch: 146, Runtime 0.815636, Loss 0.027105, forward nfe 2324, backward nfe 0, Train: 1.0000, Val: 0.6620, Test: 0.6800, Best time: 1.0000
Epoch: 147, Runtime 0.710332, Loss 0.031527, forward nfe 2340, backward nfe 0, Train: 1.0000, Val: 0.6620, Test: 0.6800, Best time: 1.0000
Epoch: 148, Runtime 0.703672, Loss 0.049872, forward nfe 2356, backward nfe 0, Train: 1.0000, Val: 0.6620, Test: 0.6800, Best time: 1.0000
Epoch: 149, Runtime 0.709749, Loss 0.017139, forward nfe 2372, backward nfe 0, Train: 1.0000, Val: 0.6620, Test: 0.6800, Best time: 1.0000
Epoch: 150, Runtime 0.706107, Loss 0.061642, forward nfe 2388, backward nfe 0, Train: 1.0000, Val: 0.6620, Test: 0.6800, Best time: 1.0000
Epoch: 151, Runtime 0.705333, Loss 0.048583, forward nfe 2404, backward nfe 0, Train: 1.0000, Val: 0.6620, Test: 0.6800, Best time: 1.0000
Epoch: 152, Runtime 0.818469, Loss 0.038206, forward nfe 2420, backward nfe 0, Train: 1.0000, Val: 0.6761, Test: 0.6900, Best time: 1.0000
Epoch: 153, Runtime 0.811832, Loss 0.025216, forward nfe 2436, backward nfe 0, Train: 1.0000, Val: 0.6901, Test: 0.7100, Best time: 1.0000
Epoch: 154, Runtime 0.829435, Loss 0.028240, forward nfe 2452, backward nfe 0, Train: 1.0000, Val: 0.7042, Test: 0.7100, Best time: 1.0000
